[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 202482 heartbeat IPC: 2.469 cumulative IPC: 2.469 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 451860 heartbeat IPC: 2.005 cumulative IPC: 2.213 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500015 cycles: 632828 heartbeat IPC: 2.763 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 794843 heartbeat IPC: 3.086 cumulative IPC: 2.516 (Simulation time: 00 hr 00 min 21 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924426 heartbeat IPC: 3.859 cumulative IPC: 2.704 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1102143 heartbeat IPC: 2.813 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1233190 heartbeat IPC: 3.815 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1364571 heartbeat IPC: 3.806 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1547341 heartbeat IPC: 2.736 cumulative IPC: 2.908 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1663029 heartbeat IPC: 4.322 cumulative IPC: 3.007 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1780590 heartbeat IPC: 4.253 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 6000046 cycles: 1936352 heartbeat IPC: 3.21 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2107634 heartbeat IPC: 2.919 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2223990 heartbeat IPC: 4.297 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2342790 heartbeat IPC: 4.209 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2507945 heartbeat IPC: 3.028 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2627330 heartbeat IPC: 4.188 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2751264 heartbeat IPC: 4.034 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2894384 heartbeat IPC: 3.494 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3056700 heartbeat IPC: 3.08 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3217197 heartbeat IPC: 3.115 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3330946 heartbeat IPC: 4.396 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3467328 heartbeat IPC: 3.666 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12000096 cycles: 3627587 heartbeat IPC: 3.12 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3772960 heartbeat IPC: 3.439 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3898738 heartbeat IPC: 3.975 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4025699 heartbeat IPC: 3.938 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4145638 heartbeat IPC: 4.169 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 14500118 cycles: 4253367 heartbeat IPC: 4.641 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 4380802 heartbeat IPC: 3.924 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 4529040 heartbeat IPC: 3.373 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 16000125 cycles: 4665475 heartbeat IPC: 3.665 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4805209 heartbeat IPC: 3.578 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4927041 heartbeat IPC: 4.104 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 17500131 cycles: 5044372 heartbeat IPC: 4.261 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5151107 heartbeat IPC: 4.685 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5267336 heartbeat IPC: 4.302 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5388210 heartbeat IPC: 4.137 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5508156 heartbeat IPC: 4.169 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 5661356 heartbeat IPC: 3.264 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 20500149 cycles: 5791850 heartbeat IPC: 3.832 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 5911742 heartbeat IPC: 4.17 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 6047070 heartbeat IPC: 3.695 cumulative IPC: 3.555 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 6200227 heartbeat IPC: 3.265 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6322823 heartbeat IPC: 4.078 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6444406 heartbeat IPC: 4.112 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 6570450 heartbeat IPC: 3.967 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 6721569 heartbeat IPC: 3.309 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 6843965 heartbeat IPC: 4.085 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 6963461 heartbeat IPC: 4.184 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 7109580 heartbeat IPC: 3.422 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7259835 heartbeat IPC: 3.328 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 7381349 heartbeat IPC: 4.115 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7505752 heartbeat IPC: 4.019 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 7622893 heartbeat IPC: 4.268 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 7751448 heartbeat IPC: 3.889 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 7888645 heartbeat IPC: 3.644 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8004549 heartbeat IPC: 4.314 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8124358 heartbeat IPC: 4.173 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8254232 heartbeat IPC: 3.85 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8391324 heartbeat IPC: 3.647 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8519848 heartbeat IPC: 3.89 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8645810 heartbeat IPC: 3.969 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8752079 heartbeat IPC: 4.705 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 8852723 heartbeat IPC: 4.968 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8952855 heartbeat IPC: 4.993 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9060545 heartbeat IPC: 4.643 cumulative IPC: 3.697 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9171478 heartbeat IPC: 4.507 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 9276556 heartbeat IPC: 4.758 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 9406911 heartbeat IPC: 3.836 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 9519968 heartbeat IPC: 4.423 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 9659459 heartbeat IPC: 3.584 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 9805584 heartbeat IPC: 3.422 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 9920213 heartbeat IPC: 4.362 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 10041865 heartbeat IPC: 4.11 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10153286 heartbeat IPC: 4.488 cumulative IPC: 3.743 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 10263775 heartbeat IPC: 4.525 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10384380 heartbeat IPC: 4.146 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39500270 cycles: 10501252 heartbeat IPC: 4.278 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 10660545 heartbeat IPC: 3.139 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 10792129 heartbeat IPC: 3.8 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 10903630 heartbeat IPC: 4.484 cumulative IPC: 3.76 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11004398 heartbeat IPC: 4.962 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42000277 cycles: 11104594 heartbeat IPC: 4.99 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 11211116 heartbeat IPC: 4.694 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 11337417 heartbeat IPC: 3.959 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 11481446 heartbeat IPC: 3.472 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 11596805 heartbeat IPC: 4.334 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 11714415 heartbeat IPC: 4.251 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 11817382 heartbeat IPC: 4.856 cumulative IPC: 3.808 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 11923370 heartbeat IPC: 4.718 cumulative IPC: 3.816 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 12032900 heartbeat IPC: 4.565 cumulative IPC: 3.823 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 12152176 heartbeat IPC: 4.192 cumulative IPC: 3.826 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47000301 cycles: 12278469 heartbeat IPC: 3.959 cumulative IPC: 3.828 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500304 cycles: 12397597 heartbeat IPC: 4.197 cumulative IPC: 3.831 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 12513004 heartbeat IPC: 4.333 cumulative IPC: 3.836 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 12630982 heartbeat IPC: 4.238 cumulative IPC: 3.84 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 12749089 heartbeat IPC: 4.233 cumulative IPC: 3.843 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 12857792 heartbeat IPC: 4.6 cumulative IPC: 3.85 (Simulation time: 00 hr 04 min 20 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 12957730 cumulative IPC: 3.859 (Simulation time: 00 hr 04 min 21 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12957730 cumulative IPC: 3.859 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50000316 cycles: 12957942 heartbeat IPC: 4.993 cumulative IPC: 1.458 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50500316 cycles: 13429696 heartbeat IPC: 1.06 cumulative IPC: 1.06 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51000318 cycles: 13708414 heartbeat IPC: 1.794 cumulative IPC: 1.333 (Simulation time: 00 hr 04 min 28 sec)
