[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 237694 heartbeat IPC: 2.104 cumulative IPC: 2.104 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 444890 heartbeat IPC: 2.413 cumulative IPC: 2.248 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 625894 heartbeat IPC: 2.762 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 822043 heartbeat IPC: 2.549 cumulative IPC: 2.433 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1013979 heartbeat IPC: 2.605 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1186254 heartbeat IPC: 2.902 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 21 sec)
