[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210627 heartbeat IPC: 2.374 cumulative IPC: 2.374 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440322 heartbeat IPC: 2.177 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 637998 heartbeat IPC: 2.529 cumulative IPC: 2.351 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 837785 heartbeat IPC: 2.503 cumulative IPC: 2.387 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 992028 heartbeat IPC: 3.242 cumulative IPC: 2.52 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1144774 heartbeat IPC: 3.273 cumulative IPC: 2.621 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1288513 heartbeat IPC: 3.479 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1459066 heartbeat IPC: 2.932 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1579118 heartbeat IPC: 4.165 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 5000049 cycles: 1741170 heartbeat IPC: 3.085 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 5500055 cycles: 1889317 heartbeat IPC: 3.375 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 2038209 heartbeat IPC: 3.358 cumulative IPC: 2.944 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2162810 heartbeat IPC: 4.013 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2290896 heartbeat IPC: 3.904 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7500064 cycles: 2425281 heartbeat IPC: 3.721 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2558797 heartbeat IPC: 3.745 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 8500078 cycles: 2690751 heartbeat IPC: 3.789 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2825441 heartbeat IPC: 3.712 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 9500088 cycles: 2967262 heartbeat IPC: 3.526 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 10000093 cycles: 3099237 heartbeat IPC: 3.789 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 10500093 cycles: 3220812 heartbeat IPC: 4.113 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 11000100 cycles: 3382570 heartbeat IPC: 3.091 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11500107 cycles: 3518541 heartbeat IPC: 3.677 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 12000111 cycles: 3643782 heartbeat IPC: 3.992 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 12500118 cycles: 3793971 heartbeat IPC: 3.329 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 13000120 cycles: 3933557 heartbeat IPC: 3.582 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 13500126 cycles: 4124400 heartbeat IPC: 2.62 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 14000126 cycles: 4324084 heartbeat IPC: 2.504 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 14500129 cycles: 4535340 heartbeat IPC: 2.367 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 15000136 cycles: 4724542 heartbeat IPC: 2.643 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 15500142 cycles: 4936268 heartbeat IPC: 2.362 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 16000147 cycles: 5138589 heartbeat IPC: 2.471 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 16500148 cycles: 5342047 heartbeat IPC: 2.458 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 17000149 cycles: 5553708 heartbeat IPC: 2.362 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 17500150 cycles: 5728690 heartbeat IPC: 2.857 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 18000157 cycles: 5896455 heartbeat IPC: 2.98 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 18500160 cycles: 6029499 heartbeat IPC: 3.758 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 19000162 cycles: 6231497 heartbeat IPC: 2.475 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 19500165 cycles: 6394880 heartbeat IPC: 3.06 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 20000171 cycles: 6528773 heartbeat IPC: 3.734 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 20500174 cycles: 6673541 heartbeat IPC: 3.454 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 21000176 cycles: 6820746 heartbeat IPC: 3.397 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 21500179 cycles: 6944223 heartbeat IPC: 4.049 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 22000186 cycles: 7069203 heartbeat IPC: 4.001 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 22500187 cycles: 7202815 heartbeat IPC: 3.742 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 23000193 cycles: 7339317 heartbeat IPC: 3.663 cumulative IPC: 3.134 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 23500195 cycles: 7489546 heartbeat IPC: 3.328 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 24000200 cycles: 7639956 heartbeat IPC: 3.324 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 24500200 cycles: 7794084 heartbeat IPC: 3.244 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 25000205 cycles: 7917358 heartbeat IPC: 4.056 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 25500210 cycles: 8040078 heartbeat IPC: 4.074 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 26000215 cycles: 8159840 heartbeat IPC: 4.175 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 26500216 cycles: 8299170 heartbeat IPC: 3.589 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 27000221 cycles: 8421414 heartbeat IPC: 4.09 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 27500226 cycles: 8565555 heartbeat IPC: 3.469 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 28000226 cycles: 8697808 heartbeat IPC: 3.781 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 28500232 cycles: 8828264 heartbeat IPC: 3.833 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 29000237 cycles: 8976794 heartbeat IPC: 3.366 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 29500239 cycles: 9126608 heartbeat IPC: 3.337 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 30000245 cycles: 9267176 heartbeat IPC: 3.557 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 30500246 cycles: 9398495 heartbeat IPC: 3.808 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 31000250 cycles: 9530761 heartbeat IPC: 3.78 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 31500256 cycles: 9670330 heartbeat IPC: 3.583 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 32000259 cycles: 9800413 heartbeat IPC: 3.844 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 32500259 cycles: 9946175 heartbeat IPC: 3.43 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 33000263 cycles: 10086349 heartbeat IPC: 3.567 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 33500270 cycles: 10229364 heartbeat IPC: 3.496 cumulative IPC: 3.275 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 34000272 cycles: 10362352 heartbeat IPC: 3.76 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 34500272 cycles: 10499300 heartbeat IPC: 3.651 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 35000279 cycles: 10627410 heartbeat IPC: 3.903 cumulative IPC: 3.293 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 35500285 cycles: 10758780 heartbeat IPC: 3.806 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 36000288 cycles: 10885365 heartbeat IPC: 3.95 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 36500288 cycles: 11018266 heartbeat IPC: 3.762 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 37000294 cycles: 11152118 heartbeat IPC: 3.736 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 37500297 cycles: 11278354 heartbeat IPC: 3.961 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 38000297 cycles: 11421541 heartbeat IPC: 3.492 cumulative IPC: 3.327 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 38500301 cycles: 11568594 heartbeat IPC: 3.4 cumulative IPC: 3.328 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 39000301 cycles: 11704761 heartbeat IPC: 3.672 cumulative IPC: 3.332 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 39500304 cycles: 11863290 heartbeat IPC: 3.154 cumulative IPC: 3.33 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 40000310 cycles: 12024405 heartbeat IPC: 3.103 cumulative IPC: 3.327 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 40500312 cycles: 12172687 heartbeat IPC: 3.372 cumulative IPC: 3.327 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 41000313 cycles: 12302848 heartbeat IPC: 3.841 cumulative IPC: 3.333 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 41500315 cycles: 12442014 heartbeat IPC: 3.593 cumulative IPC: 3.335 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 42000316 cycles: 12577090 heartbeat IPC: 3.702 cumulative IPC: 3.339 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 12710866 heartbeat IPC: 3.738 cumulative IPC: 3.344 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 12844741 heartbeat IPC: 3.735 cumulative IPC: 3.348 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 43500326 cycles: 12975913 heartbeat IPC: 3.812 cumulative IPC: 3.352 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 44000332 cycles: 13107013 heartbeat IPC: 3.814 cumulative IPC: 3.357 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 44500335 cycles: 13247478 heartbeat IPC: 3.56 cumulative IPC: 3.359 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 45000341 cycles: 13384714 heartbeat IPC: 3.643 cumulative IPC: 3.362 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 45500344 cycles: 13523973 heartbeat IPC: 3.59 cumulative IPC: 3.364 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 46000350 cycles: 13653980 heartbeat IPC: 3.846 cumulative IPC: 3.369 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 46500357 cycles: 13782467 heartbeat IPC: 3.891 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 47000359 cycles: 13911188 heartbeat IPC: 3.884 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 47500359 cycles: 14044363 heartbeat IPC: 3.754 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 48000359 cycles: 14180112 heartbeat IPC: 3.683 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 48500362 cycles: 14306055 heartbeat IPC: 3.97 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 49000368 cycles: 14431845 heartbeat IPC: 3.975 cumulative IPC: 3.395 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 49500370 cycles: 14563190 heartbeat IPC: 3.807 cumulative IPC: 3.399 (Simulation time: 00 hr 05 min 03 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14691501 cumulative IPC: 3.403 (Simulation time: 00 hr 05 min 06 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14691501 cumulative IPC: 3.403 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 50000372 cycles: 14691550 heartbeat IPC: 3.895 cumulative IPC: 7.51 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 50500374 cycles: 15508638 heartbeat IPC: 0.6119 cumulative IPC: 0.6123 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 51000375 cycles: 16862288 heartbeat IPC: 0.3694 cumulative IPC: 0.4608 (Simulation time: 00 hr 05 min 24 sec)
