[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116561 heartbeat IPC: 4.29 cumulative IPC: 4.29 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 381632 heartbeat IPC: 1.886 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 596951 heartbeat IPC: 2.322 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 751195 heartbeat IPC: 3.242 cumulative IPC: 2.662 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 938750 heartbeat IPC: 2.666 cumulative IPC: 2.663 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1094218 heartbeat IPC: 3.216 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1274030 heartbeat IPC: 2.781 cumulative IPC: 2.747 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1414348 heartbeat IPC: 3.563 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1631759 heartbeat IPC: 2.3 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1822450 heartbeat IPC: 2.622 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1975900 heartbeat IPC: 3.258 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2149429 heartbeat IPC: 2.881 cumulative IPC: 2.791 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2287101 heartbeat IPC: 3.632 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2446311 heartbeat IPC: 3.141 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2653208 heartbeat IPC: 2.417 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2792256 heartbeat IPC: 3.596 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2906851 heartbeat IPC: 4.363 cumulative IPC: 2.924 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 3056012 heartbeat IPC: 3.352 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 3193510 heartbeat IPC: 3.636 cumulative IPC: 2.975 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000065 cycles: 3321886 heartbeat IPC: 3.895 cumulative IPC: 3.01 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3485012 heartbeat IPC: 3.065 cumulative IPC: 3.013 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3635114 heartbeat IPC: 3.331 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 55 sec)
