[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 286764 heartbeat IPC: 1.744 cumulative IPC: 1.744 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 538460 heartbeat IPC: 1.987 cumulative IPC: 1.857 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 738376 heartbeat IPC: 2.501 cumulative IPC: 2.031 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 919586 heartbeat IPC: 2.759 cumulative IPC: 2.175 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1155297 heartbeat IPC: 2.121 cumulative IPC: 2.164 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1367873 heartbeat IPC: 2.352 cumulative IPC: 2.193 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1537719 heartbeat IPC: 2.944 cumulative IPC: 2.276 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1690252 heartbeat IPC: 3.278 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1850817 heartbeat IPC: 3.114 cumulative IPC: 2.431 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1979384 heartbeat IPC: 3.889 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2105909 heartbeat IPC: 3.952 cumulative IPC: 2.612 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2232031 heartbeat IPC: 3.964 cumulative IPC: 2.688 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2356538 heartbeat IPC: 4.016 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2483065 heartbeat IPC: 3.952 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2610891 heartbeat IPC: 3.912 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000051 cycles: 2784388 heartbeat IPC: 2.882 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2967502 heartbeat IPC: 2.731 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 3168405 heartbeat IPC: 2.489 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500059 cycles: 3318548 heartbeat IPC: 3.33 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3472395 heartbeat IPC: 3.25 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3657635 heartbeat IPC: 2.699 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000073 cycles: 3834798 heartbeat IPC: 2.822 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 4022527 heartbeat IPC: 2.663 cumulative IPC: 2.859 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 4196224 heartbeat IPC: 2.879 cumulative IPC: 2.86 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4352159 heartbeat IPC: 3.206 cumulative IPC: 2.872 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4509803 heartbeat IPC: 3.172 cumulative IPC: 2.883 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4689650 heartbeat IPC: 2.78 cumulative IPC: 2.879 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4870891 heartbeat IPC: 2.759 cumulative IPC: 2.874 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5063533 heartbeat IPC: 2.596 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5271635 heartbeat IPC: 2.403 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 5401567 heartbeat IPC: 3.848 cumulative IPC: 2.87 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5569797 heartbeat IPC: 2.972 cumulative IPC: 2.873 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5774971 heartbeat IPC: 2.437 cumulative IPC: 2.857 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5934162 heartbeat IPC: 3.141 cumulative IPC: 2.865 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500127 cycles: 6059337 heartbeat IPC: 3.994 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 6174778 heartbeat IPC: 4.331 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6289743 heartbeat IPC: 4.349 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 6413351 heartbeat IPC: 4.045 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6523719 heartbeat IPC: 4.53 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 6640626 heartbeat IPC: 4.277 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500143 cycles: 6815848 heartbeat IPC: 2.854 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6969864 heartbeat IPC: 3.246 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 7131476 heartbeat IPC: 3.094 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 7283148 heartbeat IPC: 3.297 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 7453371 heartbeat IPC: 2.937 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7589832 heartbeat IPC: 3.664 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7694590 heartbeat IPC: 4.773 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 7844736 heartbeat IPC: 3.33 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7969416 heartbeat IPC: 4.01 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 8087900 heartbeat IPC: 4.22 cumulative IPC: 3.091 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 8251406 heartbeat IPC: 3.058 cumulative IPC: 3.09 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 8429831 heartbeat IPC: 2.802 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8601678 heartbeat IPC: 2.91 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 8763277 heartbeat IPC: 3.094 cumulative IPC: 3.081 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8922190 heartbeat IPC: 3.146 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 9057688 heartbeat IPC: 3.69 cumulative IPC: 3.091 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9158136 heartbeat IPC: 4.978 cumulative IPC: 3.112 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9258422 heartbeat IPC: 4.986 cumulative IPC: 3.132 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 9373316 heartbeat IPC: 4.352 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9482628 heartbeat IPC: 4.574 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9588439 heartbeat IPC: 4.725 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 9693213 heartbeat IPC: 4.772 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 9839663 heartbeat IPC: 3.414 cumulative IPC: 3.201 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 10011453 heartbeat IPC: 2.911 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10147840 heartbeat IPC: 3.666 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10281826 heartbeat IPC: 3.732 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10414255 heartbeat IPC: 3.776 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 10540970 heartbeat IPC: 3.946 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10689945 heartbeat IPC: 3.356 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10818293 heartbeat IPC: 3.896 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 10954687 heartbeat IPC: 3.666 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11083339 heartbeat IPC: 3.886 cumulative IPC: 3.248 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 11219758 heartbeat IPC: 3.665 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000242 cycles: 11373599 heartbeat IPC: 3.25 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 11536568 heartbeat IPC: 3.068 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 11688615 heartbeat IPC: 3.288 cumulative IPC: 3.251 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 11825594 heartbeat IPC: 3.65 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 12007535 heartbeat IPC: 2.748 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 12168726 heartbeat IPC: 3.102 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 12318975 heartbeat IPC: 3.328 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 12461983 heartbeat IPC: 3.496 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 12600048 heartbeat IPC: 3.622 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41500272 cycles: 12727762 heartbeat IPC: 3.915 cumulative IPC: 3.261 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42000277 cycles: 12851134 heartbeat IPC: 4.053 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 13014485 heartbeat IPC: 3.061 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 13144830 heartbeat IPC: 3.836 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 13276446 heartbeat IPC: 3.799 cumulative IPC: 3.277 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 13389881 heartbeat IPC: 4.408 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 13620026 heartbeat IPC: 2.173 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 13811266 heartbeat IPC: 2.615 cumulative IPC: 3.258 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 13955996 heartbeat IPC: 3.455 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 14084921 heartbeat IPC: 3.878 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46500317 cycles: 14214971 heartbeat IPC: 3.845 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 14345076 heartbeat IPC: 3.843 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 14474849 heartbeat IPC: 3.853 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 14603585 heartbeat IPC: 3.884 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 14757444 heartbeat IPC: 3.25 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 14904123 heartbeat IPC: 3.409 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 15106577 heartbeat IPC: 2.47 cumulative IPC: 3.277 (Simulation time: 00 hr 04 min 02 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 15272737 cumulative IPC: 3.274 (Simulation time: 00 hr 04 min 05 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15272737 cumulative IPC: 3.274 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 15273172 heartbeat IPC: 3.001 cumulative IPC: 0.7586 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 17144296 heartbeat IPC: 0.2672 cumulative IPC: 0.2673 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 17776508 heartbeat IPC: 0.7909 cumulative IPC: 0.3995 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 18131275 heartbeat IPC: 1.409 cumulative IPC: 0.5249 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 52000344 cycles: 18424715 heartbeat IPC: 1.704 cumulative IPC: 0.6346 (Simulation time: 00 hr 04 min 27 sec)
