[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5000039 cycles: 1381511 heartbeat IPC: 4.437 cumulative IPC: 3.619 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1502316 heartbeat IPC: 4.139 cumulative IPC: 3.661 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1620644 heartbeat IPC: 4.226 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1740368 heartbeat IPC: 4.176 cumulative IPC: 3.735 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1860017 heartbeat IPC: 4.179 cumulative IPC: 3.763 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1978200 heartbeat IPC: 4.231 cumulative IPC: 3.791 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2141494 heartbeat IPC: 3.062 cumulative IPC: 3.736 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2326531 heartbeat IPC: 2.702 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 2497325 heartbeat IPC: 2.928 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2667688 heartbeat IPC: 2.935 cumulative IPC: 3.561 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 2776595 heartbeat IPC: 4.591 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 2964797 heartbeat IPC: 2.657 cumulative IPC: 3.542 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3073243 heartbeat IPC: 4.611 cumulative IPC: 3.579 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3197792 heartbeat IPC: 4.015 cumulative IPC: 3.596 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3372300 heartbeat IPC: 2.865 cumulative IPC: 3.558 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 3544204 heartbeat IPC: 2.909 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3691025 heartbeat IPC: 3.406 cumulative IPC: 3.522 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3805166 heartbeat IPC: 4.381 cumulative IPC: 3.548 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3915978 heartbeat IPC: 4.512 cumulative IPC: 3.575 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4037391 heartbeat IPC: 4.118 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4154140 heartbeat IPC: 4.283 cumulative IPC: 3.611 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4317652 heartbeat IPC: 3.058 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 4467406 heartbeat IPC: 3.339 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4600857 heartbeat IPC: 3.747 cumulative IPC: 3.586 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 4745588 heartbeat IPC: 3.455 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4884543 heartbeat IPC: 3.598 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5010533 heartbeat IPC: 3.969 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5190186 heartbeat IPC: 2.783 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 5354769 heartbeat IPC: 3.038 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5511489 heartbeat IPC: 3.19 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000155 cycles: 5672320 heartbeat IPC: 3.109 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5836856 heartbeat IPC: 3.039 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 5989657 heartbeat IPC: 3.272 cumulative IPC: 3.506 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 6142443 heartbeat IPC: 3.273 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6289504 heartbeat IPC: 3.4 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6403338 heartbeat IPC: 4.392 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 6569401 heartbeat IPC: 3.011 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 6695178 heartbeat IPC: 3.975 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 6849781 heartbeat IPC: 3.234 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 6999241 heartbeat IPC: 3.345 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7133579 heartbeat IPC: 3.722 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7252193 heartbeat IPC: 4.215 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 7372264 heartbeat IPC: 4.164 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7487087 heartbeat IPC: 4.355 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7604156 heartbeat IPC: 4.271 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 7718654 heartbeat IPC: 4.367 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 7832188 heartbeat IPC: 4.404 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 7945627 heartbeat IPC: 4.408 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8060448 heartbeat IPC: 4.355 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8196878 heartbeat IPC: 3.665 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000217 cycles: 8342425 heartbeat IPC: 3.435 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 8484710 heartbeat IPC: 3.514 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 8634885 heartbeat IPC: 3.329 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 8802163 heartbeat IPC: 2.989 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 8930255 heartbeat IPC: 3.903 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9088581 heartbeat IPC: 3.158 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9273045 heartbeat IPC: 2.711 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9414888 heartbeat IPC: 3.525 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9554389 heartbeat IPC: 3.584 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9693952 heartbeat IPC: 3.583 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 9833533 heartbeat IPC: 3.582 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500246 cycles: 9976760 heartbeat IPC: 3.491 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10076763 heartbeat IPC: 5 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 10176765 heartbeat IPC: 5 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10276763 heartbeat IPC: 5 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 10376765 heartbeat IPC: 5 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 10476768 heartbeat IPC: 5 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10608241 heartbeat IPC: 3.803 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10725951 heartbeat IPC: 4.248 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 10842409 heartbeat IPC: 4.293 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 10965251 heartbeat IPC: 4.07 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11071610 heartbeat IPC: 4.701 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11181904 heartbeat IPC: 4.533 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 11296313 heartbeat IPC: 4.37 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11408986 heartbeat IPC: 4.438 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11536083 heartbeat IPC: 3.934 cumulative IPC: 3.684 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11648851 heartbeat IPC: 4.434 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43500298 cycles: 11762582 heartbeat IPC: 4.396 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 11884150 heartbeat IPC: 4.113 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12072071 heartbeat IPC: 2.661 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 45000303 cycles: 12215225 heartbeat IPC: 3.493 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12360887 heartbeat IPC: 3.433 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 12479898 heartbeat IPC: 4.201 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12600850 heartbeat IPC: 4.134 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 12735723 heartbeat IPC: 3.707 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 12853145 heartbeat IPC: 4.258 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 12963273 heartbeat IPC: 4.54 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 13080498 heartbeat IPC: 4.265 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13189852 heartbeat IPC: 4.572 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13299283 heartbeat IPC: 4.569 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 21 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 13408715 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 22 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13408715 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13408761 heartbeat IPC: 4.567 cumulative IPC: 7.239 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 14604354 heartbeat IPC: 0.4182 cumulative IPC: 0.4185 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 16244725 heartbeat IPC: 0.3048 cumulative IPC: 0.3527 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 18596500 heartbeat IPC: 0.2126 cumulative IPC: 0.2892 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 52000345 cycles: 20362845 heartbeat IPC: 0.2831 cumulative IPC: 0.2876 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52500345 cycles: 21339149 heartbeat IPC: 0.5121 cumulative IPC: 0.3153 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 21574933 heartbeat IPC: 2.121 cumulative IPC: 0.3674 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 21852764 heartbeat IPC: 1.8 cumulative IPC: 0.4145 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 22980674 heartbeat IPC: 0.4433 cumulative IPC: 0.4179 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 23988214 heartbeat IPC: 0.4963 cumulative IPC: 0.4254 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 25440324 heartbeat IPC: 0.3443 cumulative IPC: 0.4156 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 26332576 heartbeat IPC: 0.5604 cumulative IPC: 0.4256 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 28107420 heartbeat IPC: 0.2817 cumulative IPC: 0.4082 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 56500355 cycles: 29854767 heartbeat IPC: 0.2861 cumulative IPC: 0.3953 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 30948617 heartbeat IPC: 0.4571 cumulative IPC: 0.3991 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 31528366 heartbeat IPC: 0.8624 cumulative IPC: 0.4139 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 58000358 cycles: 31891789 heartbeat IPC: 1.376 cumulative IPC: 0.4328 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 58500365 cycles: 32244477 heartbeat IPC: 1.418 cumulative IPC: 0.4513 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 32589283 heartbeat IPC: 1.45 cumulative IPC: 0.4692 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 34242516 heartbeat IPC: 0.3024 cumulative IPC: 0.456 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 34819282 heartbeat IPC: 0.8669 cumulative IPC: 0.4671 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 36591801 heartbeat IPC: 0.2821 cumulative IPC: 0.4529 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61000384 cycles: 38255839 heartbeat IPC: 0.3005 cumulative IPC: 0.4427 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 39828072 heartbeat IPC: 0.318 cumulative IPC: 0.4353 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 40936804 heartbeat IPC: 0.451 cumulative IPC: 0.4359 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 42934919 heartbeat IPC: 0.2502 cumulative IPC: 0.4234 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 44393571 heartbeat IPC: 0.3428 cumulative IPC: 0.4196 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 45822365 heartbeat IPC: 0.3499 cumulative IPC: 0.4165 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 47009280 heartbeat IPC: 0.4213 cumulative IPC: 0.4167 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 47627913 heartbeat IPC: 0.8082 cumulative IPC: 0.4238 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 48712608 heartbeat IPC: 0.461 cumulative IPC: 0.4249 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 49838306 heartbeat IPC: 0.4442 cumulative IPC: 0.4255 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 51131525 heartbeat IPC: 0.3866 cumulative IPC: 0.4242 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 66500408 cycles: 52367485 heartbeat IPC: 0.4045 cumulative IPC: 0.4235 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 53448972 heartbeat IPC: 0.4623 cumulative IPC: 0.4246 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 54299493 heartbeat IPC: 0.5879 cumulative IPC: 0.428 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 55091888 heartbeat IPC: 0.631 cumulative IPC: 0.4318 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 55923502 heartbeat IPC: 0.6012 cumulative IPC: 0.4352 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 56610036 heartbeat IPC: 0.7283 cumulative IPC: 0.4398 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 57719998 heartbeat IPC: 0.4505 cumulative IPC: 0.4401 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 58545805 heartbeat IPC: 0.6055 cumulative IPC: 0.4431 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 59440191 heartbeat IPC: 0.559 cumulative IPC: 0.4454 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 60244091 heartbeat IPC: 0.622 cumulative IPC: 0.4484 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 60950830 heartbeat IPC: 0.7075 cumulative IPC: 0.4522 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 61658030 heartbeat IPC: 0.707 cumulative IPC: 0.456 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 62366026 heartbeat IPC: 0.7062 cumulative IPC: 0.4596 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 63178562 heartbeat IPC: 0.6154 cumulative IPC: 0.4621 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 63903429 heartbeat IPC: 0.6898 cumulative IPC: 0.4654 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 64597990 heartbeat IPC: 0.7199 cumulative IPC: 0.4689 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 74500449 cycles: 65295738 heartbeat IPC: 0.7166 cumulative IPC: 0.4722 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 66095148 heartbeat IPC: 0.6255 cumulative IPC: 0.4745 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 66797494 heartbeat IPC: 0.7119 cumulative IPC: 0.4776 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 76000460 cycles: 67581734 heartbeat IPC: 0.6376 cumulative IPC: 0.48 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 68231876 heartbeat IPC: 0.7691 cumulative IPC: 0.4834 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 77000464 cycles: 69494937 heartbeat IPC: 0.3959 cumulative IPC: 0.4814 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 70578760 heartbeat IPC: 0.4613 cumulative IPC: 0.481 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 71975748 heartbeat IPC: 0.3579 cumulative IPC: 0.4781 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 72939798 heartbeat IPC: 0.5187 cumulative IPC: 0.4787 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79000470 cycles: 73453129 heartbeat IPC: 0.974 cumulative IPC: 0.483 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 74042416 heartbeat IPC: 0.8485 cumulative IPC: 0.4865 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 80000472 cycles: 74565187 heartbeat IPC: 0.9564 cumulative IPC: 0.4906 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 80500472 cycles: 75091550 heartbeat IPC: 0.9499 cumulative IPC: 0.4945 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 81000474 cycles: 75559479 heartbeat IPC: 1.069 cumulative IPC: 0.4988 (Simulation time: 00 hr 10 min 30 sec)
