[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 180825 heartbeat IPC: 2.765 cumulative IPC: 2.765 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 296675 heartbeat IPC: 4.316 cumulative IPC: 3.371 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 519719 heartbeat IPC: 2.242 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 632108 heartbeat IPC: 4.449 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 745941 heartbeat IPC: 4.392 cumulative IPC: 3.351 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 853184 heartbeat IPC: 4.662 cumulative IPC: 3.516 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 960018 heartbeat IPC: 4.68 cumulative IPC: 3.646 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1178147 heartbeat IPC: 2.292 cumulative IPC: 3.395 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1424386 heartbeat IPC: 2.031 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1609218 heartbeat IPC: 2.705 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1775646 heartbeat IPC: 3.004 cumulative IPC: 3.097 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1926558 heartbeat IPC: 3.313 cumulative IPC: 3.114 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2043888 heartbeat IPC: 4.261 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2161705 heartbeat IPC: 4.244 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2280330 heartbeat IPC: 4.215 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2398533 heartbeat IPC: 4.23 cumulative IPC: 3.335 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2514630 heartbeat IPC: 4.307 cumulative IPC: 3.38 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2631322 heartbeat IPC: 4.285 cumulative IPC: 3.42 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 2771980 heartbeat IPC: 3.555 cumulative IPC: 3.427 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 2879572 heartbeat IPC: 4.647 cumulative IPC: 3.473 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 2985000 heartbeat IPC: 4.743 cumulative IPC: 3.518 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 3093391 heartbeat IPC: 4.613 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3199582 heartbeat IPC: 4.709 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3305278 heartbeat IPC: 4.731 cumulative IPC: 3.631 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500066 cycles: 3412162 heartbeat IPC: 4.678 cumulative IPC: 3.663 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 3520025 heartbeat IPC: 4.636 cumulative IPC: 3.693 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 3626116 heartbeat IPC: 4.713 cumulative IPC: 3.723 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14000074 cycles: 3732216 heartbeat IPC: 4.713 cumulative IPC: 3.751 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500080 cycles: 3842870 heartbeat IPC: 4.519 cumulative IPC: 3.773 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000081 cycles: 3949239 heartbeat IPC: 4.701 cumulative IPC: 3.798 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4056509 heartbeat IPC: 4.661 cumulative IPC: 3.821 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4160769 heartbeat IPC: 4.796 cumulative IPC: 3.845 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4268927 heartbeat IPC: 4.623 cumulative IPC: 3.865 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17000103 cycles: 4403615 heartbeat IPC: 3.712 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4512185 heartbeat IPC: 4.605 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 4619303 heartbeat IPC: 4.668 cumulative IPC: 3.897 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 4724221 heartbeat IPC: 4.766 cumulative IPC: 3.916 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 4831797 heartbeat IPC: 4.648 cumulative IPC: 3.932 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 4935568 heartbeat IPC: 4.818 cumulative IPC: 3.951 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5039991 heartbeat IPC: 4.788 cumulative IPC: 3.968 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 5145021 heartbeat IPC: 4.761 cumulative IPC: 3.984 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 5251151 heartbeat IPC: 4.711 cumulative IPC: 3.999 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 5356533 heartbeat IPC: 4.745 cumulative IPC: 4.014 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000147 cycles: 5459490 heartbeat IPC: 4.856 cumulative IPC: 4.03 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 5568109 heartbeat IPC: 4.603 cumulative IPC: 4.041 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 5672654 heartbeat IPC: 4.783 cumulative IPC: 4.055 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 5777338 heartbeat IPC: 4.776 cumulative IPC: 4.068 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 5882452 heartbeat IPC: 4.757 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 6013858 heartbeat IPC: 3.805 cumulative IPC: 4.074 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 6185097 heartbeat IPC: 2.92 cumulative IPC: 4.042 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 6293653 heartbeat IPC: 4.606 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 6401286 heartbeat IPC: 4.645 cumulative IPC: 4.062 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 6506324 heartbeat IPC: 4.76 cumulative IPC: 4.073 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 6611626 heartbeat IPC: 4.748 cumulative IPC: 4.084 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 6715283 heartbeat IPC: 4.824 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 28000205 cycles: 6820881 heartbeat IPC: 4.735 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 6924571 heartbeat IPC: 4.822 cumulative IPC: 4.116 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 7028936 heartbeat IPC: 4.791 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 7133857 heartbeat IPC: 4.766 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 7238222 heartbeat IPC: 4.791 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 7343305 heartbeat IPC: 4.758 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 31000227 cycles: 7449820 heartbeat IPC: 4.694 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 7554763 heartbeat IPC: 4.765 cumulative IPC: 4.17 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 7659564 heartbeat IPC: 4.771 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 7763886 heartbeat IPC: 4.793 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 7867423 heartbeat IPC: 4.829 cumulative IPC: 4.195 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 7972746 heartbeat IPC: 4.747 cumulative IPC: 4.202 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 34000254 cycles: 8076717 heartbeat IPC: 4.809 cumulative IPC: 4.21 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 8181031 heartbeat IPC: 4.793 cumulative IPC: 4.217 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 8285007 heartbeat IPC: 4.809 cumulative IPC: 4.225 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 8387286 heartbeat IPC: 4.889 cumulative IPC: 4.233 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 36000274 cycles: 8498228 heartbeat IPC: 4.507 cumulative IPC: 4.236 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 36500279 cycles: 8601356 heartbeat IPC: 4.848 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 37000285 cycles: 8708244 heartbeat IPC: 4.678 cumulative IPC: 4.249 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 37500286 cycles: 8811680 heartbeat IPC: 4.834 cumulative IPC: 4.256 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 8916063 heartbeat IPC: 4.79 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 38500287 cycles: 9019739 heartbeat IPC: 4.823 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 39000293 cycles: 9128512 heartbeat IPC: 4.597 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 9233301 heartbeat IPC: 4.772 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 40000295 cycles: 9338368 heartbeat IPC: 4.759 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 9445247 heartbeat IPC: 4.678 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 41000296 cycles: 9553936 heartbeat IPC: 4.6 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 41500300 cycles: 9662184 heartbeat IPC: 4.619 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 42000306 cycles: 9769989 heartbeat IPC: 4.638 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 42500306 cycles: 9878633 heartbeat IPC: 4.602 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 43000309 cycles: 9982803 heartbeat IPC: 4.8 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 43500311 cycles: 10087564 heartbeat IPC: 4.773 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 10190959 heartbeat IPC: 4.836 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 10295820 heartbeat IPC: 4.768 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 45000318 cycles: 10405577 heartbeat IPC: 4.556 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 10509013 heartbeat IPC: 4.834 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 46000324 cycles: 10614659 heartbeat IPC: 4.733 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 10722209 heartbeat IPC: 4.649 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 10825222 heartbeat IPC: 4.854 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 47500335 cycles: 10932093 heartbeat IPC: 4.679 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 11045230 heartbeat IPC: 4.419 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 48500347 cycles: 11164855 heartbeat IPC: 4.18 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 49000354 cycles: 11270832 heartbeat IPC: 4.718 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 49500354 cycles: 11375712 heartbeat IPC: 4.767 cumulative IPC: 4.351 (Simulation time: 00 hr 02 min 57 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11477559 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 58 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11477559 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 11477652 heartbeat IPC: 4.905 cumulative IPC: 3.785 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 11885999 heartbeat IPC: 1.224 cumulative IPC: 1.225 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 51000361 cycles: 12275525 heartbeat IPC: 1.284 cumulative IPC: 1.254 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 12631613 heartbeat IPC: 1.404 cumulative IPC: 1.3 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 52000369 cycles: 12990721 heartbeat IPC: 1.392 cumulative IPC: 1.322 (Simulation time: 00 hr 03 min 12 sec)
