[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 207828 heartbeat IPC: 2.406 cumulative IPC: 2.406 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 436204 heartbeat IPC: 2.189 cumulative IPC: 2.293 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 632511 heartbeat IPC: 2.547 cumulative IPC: 2.372 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 831454 heartbeat IPC: 2.513 cumulative IPC: 2.405 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 984073 heartbeat IPC: 3.276 cumulative IPC: 2.54 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1134208 heartbeat IPC: 3.33 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1277136 heartbeat IPC: 3.498 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1444445 heartbeat IPC: 2.989 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1563098 heartbeat IPC: 4.214 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000048 cycles: 1722396 heartbeat IPC: 3.139 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1866906 heartbeat IPC: 3.46 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2013879 heartbeat IPC: 3.402 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2136353 heartbeat IPC: 4.083 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2261621 heartbeat IPC: 3.991 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2395079 heartbeat IPC: 3.747 cumulative IPC: 3.131 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2527329 heartbeat IPC: 3.781 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2657408 heartbeat IPC: 3.844 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000081 cycles: 2788541 heartbeat IPC: 3.813 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 2927482 heartbeat IPC: 3.599 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3057584 heartbeat IPC: 3.843 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3177668 heartbeat IPC: 4.164 cumulative IPC: 3.304 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000091 cycles: 3338557 heartbeat IPC: 3.108 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3472221 heartbeat IPC: 3.741 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3594634 heartbeat IPC: 4.085 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3741716 heartbeat IPC: 3.4 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3880186 heartbeat IPC: 3.611 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 4061738 heartbeat IPC: 2.754 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4249210 heartbeat IPC: 2.667 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4447212 heartbeat IPC: 2.525 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4625155 heartbeat IPC: 2.81 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4821333 heartbeat IPC: 2.549 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5009757 heartbeat IPC: 2.654 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 5198782 heartbeat IPC: 2.645 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5395582 heartbeat IPC: 2.541 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5560314 heartbeat IPC: 3.035 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5720907 heartbeat IPC: 3.114 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 5851911 heartbeat IPC: 3.817 cumulative IPC: 3.161 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6040270 heartbeat IPC: 2.655 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6198557 heartbeat IPC: 3.159 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6330573 heartbeat IPC: 3.787 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6472163 heartbeat IPC: 3.531 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6618611 heartbeat IPC: 3.414 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6739264 heartbeat IPC: 4.144 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6861533 heartbeat IPC: 4.089 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6990864 heartbeat IPC: 3.866 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 7125862 heartbeat IPC: 3.704 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7277164 heartbeat IPC: 3.305 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7425869 heartbeat IPC: 3.362 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7578284 heartbeat IPC: 3.281 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000173 cycles: 7699372 heartbeat IPC: 4.129 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7820748 heartbeat IPC: 4.119 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 7938229 heartbeat IPC: 4.256 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 8073463 heartbeat IPC: 3.697 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8193542 heartbeat IPC: 4.164 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8337325 heartbeat IPC: 3.477 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 8468525 heartbeat IPC: 3.811 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 8598523 heartbeat IPC: 3.846 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29000205 cycles: 8744905 heartbeat IPC: 3.416 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 8892865 heartbeat IPC: 3.379 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9031521 heartbeat IPC: 3.606 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500220 cycles: 9162130 heartbeat IPC: 3.828 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9291937 heartbeat IPC: 3.852 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 9428913 heartbeat IPC: 3.65 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000228 cycles: 9557378 heartbeat IPC: 3.892 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 9700025 heartbeat IPC: 3.505 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9838456 heartbeat IPC: 3.612 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500238 cycles: 9978870 heartbeat IPC: 3.561 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34000238 cycles: 10111429 heartbeat IPC: 3.772 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500242 cycles: 10246942 heartbeat IPC: 3.69 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 10373910 heartbeat IPC: 3.938 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10504812 heartbeat IPC: 3.82 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 10630367 heartbeat IPC: 3.982 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 10761773 heartbeat IPC: 3.805 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 10894132 heartbeat IPC: 3.778 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 11017967 heartbeat IPC: 4.038 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 11159164 heartbeat IPC: 3.541 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 11304647 heartbeat IPC: 3.437 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 11438703 heartbeat IPC: 3.73 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 11595778 heartbeat IPC: 3.183 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11755790 heartbeat IPC: 3.125 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 11900883 heartbeat IPC: 3.446 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000279 cycles: 12029673 heartbeat IPC: 3.882 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 12167941 heartbeat IPC: 3.616 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 12301006 heartbeat IPC: 3.758 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 12433288 heartbeat IPC: 3.78 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 12565265 heartbeat IPC: 3.789 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 12694800 heartbeat IPC: 3.86 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 12824596 heartbeat IPC: 3.852 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 12962805 heartbeat IPC: 3.618 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000310 cycles: 13099455 heartbeat IPC: 3.659 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 13237342 heartbeat IPC: 3.626 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 13367153 heartbeat IPC: 3.852 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13493762 heartbeat IPC: 3.949 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 13621272 heartbeat IPC: 3.921 cumulative IPC: 3.451 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 13754213 heartbeat IPC: 3.761 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48000329 cycles: 13889609 heartbeat IPC: 3.693 cumulative IPC: 3.456 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 14013523 heartbeat IPC: 4.035 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 14137183 heartbeat IPC: 4.043 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 14267989 heartbeat IPC: 3.822 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 14 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 14394725 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14394725 cumulative IPC: 3.473 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 14394775 heartbeat IPC: 3.944 cumulative IPC: 6.78 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500346 cycles: 15214527 heartbeat IPC: 0.6099 cumulative IPC: 0.6103 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 16438930 heartbeat IPC: 0.4084 cumulative IPC: 0.4894 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 17579234 heartbeat IPC: 0.4385 cumulative IPC: 0.4711 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 18571021 heartbeat IPC: 0.5041 cumulative IPC: 0.479 (Simulation time: 00 hr 04 min 45 sec)
