[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 263717 heartbeat IPC: 1.896 cumulative IPC: 1.896 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 457713 heartbeat IPC: 2.577 cumulative IPC: 2.185 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 618143 heartbeat IPC: 3.117 cumulative IPC: 2.427 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 802898 heartbeat IPC: 2.706 cumulative IPC: 2.491 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 964425 heartbeat IPC: 3.095 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1114012 heartbeat IPC: 3.343 cumulative IPC: 2.693 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1262714 heartbeat IPC: 3.362 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1388445 heartbeat IPC: 3.977 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1532309 heartbeat IPC: 3.476 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1668798 heartbeat IPC: 3.663 cumulative IPC: 2.996 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1800407 heartbeat IPC: 3.799 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000025 cycles: 1928098 heartbeat IPC: 3.916 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500026 cycles: 2057764 heartbeat IPC: 3.856 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000027 cycles: 2226546 heartbeat IPC: 2.962 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500028 cycles: 2374452 heartbeat IPC: 3.381 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000032 cycles: 2510878 heartbeat IPC: 3.665 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500034 cycles: 2644802 heartbeat IPC: 3.733 cumulative IPC: 3.214 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 2785753 heartbeat IPC: 3.547 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500041 cycles: 2923509 heartbeat IPC: 3.63 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000048 cycles: 3050265 heartbeat IPC: 3.945 cumulative IPC: 3.278 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500048 cycles: 3171907 heartbeat IPC: 4.11 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000052 cycles: 3298961 heartbeat IPC: 3.935 cumulative IPC: 3.334 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500059 cycles: 3417609 heartbeat IPC: 4.214 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3543192 heartbeat IPC: 3.981 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500066 cycles: 3664333 heartbeat IPC: 4.127 cumulative IPC: 3.411 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 3785751 heartbeat IPC: 4.118 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 3909982 heartbeat IPC: 4.025 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4030953 heartbeat IPC: 4.133 cumulative IPC: 3.473 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500075 cycles: 4155420 heartbeat IPC: 4.017 cumulative IPC: 3.489 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000078 cycles: 4316447 heartbeat IPC: 3.105 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500079 cycles: 4435758 heartbeat IPC: 4.191 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000083 cycles: 4630582 heartbeat IPC: 2.566 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500083 cycles: 4749301 heartbeat IPC: 4.212 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 4884440 heartbeat IPC: 3.7 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500097 cycles: 5095409 heartbeat IPC: 2.37 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000098 cycles: 5289891 heartbeat IPC: 2.571 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 5489598 heartbeat IPC: 2.504 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000104 cycles: 5642999 heartbeat IPC: 3.259 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500108 cycles: 5797088 heartbeat IPC: 3.245 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000108 cycles: 5955585 heartbeat IPC: 3.155 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500108 cycles: 6103155 heartbeat IPC: 3.388 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000113 cycles: 6237033 heartbeat IPC: 3.735 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500113 cycles: 6373576 heartbeat IPC: 3.662 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000114 cycles: 6508784 heartbeat IPC: 3.698 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500116 cycles: 6664461 heartbeat IPC: 3.212 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000117 cycles: 6818190 heartbeat IPC: 3.252 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500119 cycles: 6973008 heartbeat IPC: 3.23 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000126 cycles: 7112870 heartbeat IPC: 3.575 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500129 cycles: 7249290 heartbeat IPC: 3.665 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000132 cycles: 7403816 heartbeat IPC: 3.236 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500136 cycles: 7563774 heartbeat IPC: 3.126 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000137 cycles: 7698370 heartbeat IPC: 3.715 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500144 cycles: 7822623 heartbeat IPC: 4.024 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000150 cycles: 7970322 heartbeat IPC: 3.385 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500154 cycles: 8115074 heartbeat IPC: 3.454 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000160 cycles: 8265080 heartbeat IPC: 3.333 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500161 cycles: 8407196 heartbeat IPC: 3.518 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29000167 cycles: 8539312 heartbeat IPC: 3.785 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29500174 cycles: 8684198 heartbeat IPC: 3.451 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30000181 cycles: 8827465 heartbeat IPC: 3.49 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30500186 cycles: 8955723 heartbeat IPC: 3.898 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9088638 heartbeat IPC: 3.762 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500196 cycles: 9225156 heartbeat IPC: 3.663 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9352420 heartbeat IPC: 3.929 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500198 cycles: 9481414 heartbeat IPC: 3.876 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9607310 heartbeat IPC: 3.972 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 9730199 heartbeat IPC: 4.069 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 9867037 heartbeat IPC: 3.654 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 9986955 heartbeat IPC: 4.17 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000223 cycles: 10112195 heartbeat IPC: 3.992 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 10236950 heartbeat IPC: 4.008 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000225 cycles: 10371967 heartbeat IPC: 3.703 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 10499363 heartbeat IPC: 3.925 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000232 cycles: 10629586 heartbeat IPC: 3.84 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 10756280 heartbeat IPC: 3.947 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 10880047 heartbeat IPC: 4.04 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500239 cycles: 11008053 heartbeat IPC: 3.906 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 11135362 heartbeat IPC: 3.927 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39500240 cycles: 11265019 heartbeat IPC: 3.856 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000245 cycles: 11372565 heartbeat IPC: 4.649 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 11481637 heartbeat IPC: 4.584 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000252 cycles: 11591168 heartbeat IPC: 4.565 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 11697669 heartbeat IPC: 4.695 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 11805078 heartbeat IPC: 4.655 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42500267 cycles: 11912753 heartbeat IPC: 4.644 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43000267 cycles: 12025760 heartbeat IPC: 4.425 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43500272 cycles: 12159809 heartbeat IPC: 3.73 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12304704 heartbeat IPC: 3.451 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500285 cycles: 12452238 heartbeat IPC: 3.389 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000289 cycles: 12590824 heartbeat IPC: 3.608 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45500292 cycles: 12741479 heartbeat IPC: 3.319 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 12869780 heartbeat IPC: 3.897 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 12994783 heartbeat IPC: 4 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47000299 cycles: 13131880 heartbeat IPC: 3.647 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47500306 cycles: 13238257 heartbeat IPC: 4.7 cumulative IPC: 3.588 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 13345265 heartbeat IPC: 4.673 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 13454793 heartbeat IPC: 4.565 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49000313 cycles: 13571522 heartbeat IPC: 4.283 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49500318 cycles: 13704134 heartbeat IPC: 3.77 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 59 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 13843320 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 02 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13843320 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 13843360 heartbeat IPC: 3.591 cumulative IPC: 8 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 50500326 cycles: 14771848 heartbeat IPC: 0.5385 cumulative IPC: 0.5388 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000326 cycles: 16164385 heartbeat IPC: 0.3591 cumulative IPC: 0.431 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 16875857 heartbeat IPC: 0.7028 cumulative IPC: 0.4947 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 17616097 heartbeat IPC: 0.6755 cumulative IPC: 0.5302 (Simulation time: 00 hr 04 min 29 sec)
