[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 233289 heartbeat IPC: 2.143 cumulative IPC: 2.143 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 442529 heartbeat IPC: 2.39 cumulative IPC: 2.26 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 571711 heartbeat IPC: 3.871 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 701572 heartbeat IPC: 3.85 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 877123 heartbeat IPC: 2.848 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1070609 heartbeat IPC: 2.584 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1211705 heartbeat IPC: 3.544 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1343315 heartbeat IPC: 3.799 cumulative IPC: 2.978 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1460150 heartbeat IPC: 4.28 cumulative IPC: 3.082 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 1567186 heartbeat IPC: 4.671 cumulative IPC: 3.19 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1689940 heartbeat IPC: 4.073 cumulative IPC: 3.255 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1820969 heartbeat IPC: 3.816 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1947655 heartbeat IPC: 3.947 cumulative IPC: 3.337 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2081808 heartbeat IPC: 3.727 cumulative IPC: 3.362 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2203408 heartbeat IPC: 4.112 cumulative IPC: 3.404 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2316393 heartbeat IPC: 4.425 cumulative IPC: 3.454 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2440673 heartbeat IPC: 4.023 cumulative IPC: 3.483 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2605938 heartbeat IPC: 3.025 cumulative IPC: 3.454 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2730800 heartbeat IPC: 4.004 cumulative IPC: 3.479 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 2844599 heartbeat IPC: 4.394 cumulative IPC: 3.515 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 2961052 heartbeat IPC: 4.294 cumulative IPC: 3.546 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3068624 heartbeat IPC: 4.648 cumulative IPC: 3.585 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3192956 heartbeat IPC: 4.022 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3305330 heartbeat IPC: 4.449 cumulative IPC: 3.631 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3416461 heartbeat IPC: 4.499 cumulative IPC: 3.659 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3546501 heartbeat IPC: 3.845 cumulative IPC: 3.666 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3694830 heartbeat IPC: 3.371 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 3824646 heartbeat IPC: 3.852 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3943084 heartbeat IPC: 4.222 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4072830 heartbeat IPC: 3.854 cumulative IPC: 3.683 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4179318 heartbeat IPC: 4.695 cumulative IPC: 3.709 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4296155 heartbeat IPC: 4.279 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4446319 heartbeat IPC: 3.33 cumulative IPC: 3.711 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 4567582 heartbeat IPC: 4.123 cumulative IPC: 3.722 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4690364 heartbeat IPC: 4.072 cumulative IPC: 3.731 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4805136 heartbeat IPC: 4.356 cumulative IPC: 3.746 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4940640 heartbeat IPC: 3.69 cumulative IPC: 3.744 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5049857 heartbeat IPC: 4.578 cumulative IPC: 3.763 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5168909 heartbeat IPC: 4.2 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5285014 heartbeat IPC: 4.306 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5420542 heartbeat IPC: 3.689 cumulative IPC: 3.782 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 5534806 heartbeat IPC: 4.376 cumulative IPC: 3.794 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 5644771 heartbeat IPC: 4.547 cumulative IPC: 3.809 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5752485 heartbeat IPC: 4.642 cumulative IPC: 3.824 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 5862739 heartbeat IPC: 4.535 cumulative IPC: 3.838 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 5978470 heartbeat IPC: 4.32 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6097679 heartbeat IPC: 4.194 cumulative IPC: 3.854 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 6237235 heartbeat IPC: 3.583 cumulative IPC: 3.848 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 6384195 heartbeat IPC: 3.402 cumulative IPC: 3.838 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 6498291 heartbeat IPC: 4.382 cumulative IPC: 3.847 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 6616214 heartbeat IPC: 4.24 cumulative IPC: 3.854 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 6786836 heartbeat IPC: 2.93 cumulative IPC: 3.831 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 6905629 heartbeat IPC: 4.209 cumulative IPC: 3.837 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 7038137 heartbeat IPC: 3.773 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 7172671 heartbeat IPC: 3.717 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 7287272 heartbeat IPC: 4.363 cumulative IPC: 3.842 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 7405031 heartbeat IPC: 4.246 cumulative IPC: 3.849 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 7547879 heartbeat IPC: 3.5 cumulative IPC: 3.842 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 7666292 heartbeat IPC: 4.223 cumulative IPC: 3.848 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30000219 cycles: 7823489 heartbeat IPC: 3.181 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 7951242 heartbeat IPC: 3.914 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 8069090 heartbeat IPC: 4.243 cumulative IPC: 3.842 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 8235951 heartbeat IPC: 2.997 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 8363413 heartbeat IPC: 3.923 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 8487281 heartbeat IPC: 4.037 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 8628522 heartbeat IPC: 3.54 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33500234 cycles: 8767297 heartbeat IPC: 3.603 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 8868462 heartbeat IPC: 4.942 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 8986976 heartbeat IPC: 4.219 cumulative IPC: 3.839 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 9115158 heartbeat IPC: 3.901 cumulative IPC: 3.84 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 9267887 heartbeat IPC: 3.274 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000252 cycles: 9380814 heartbeat IPC: 4.428 cumulative IPC: 3.838 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 9493513 heartbeat IPC: 4.437 cumulative IPC: 3.845 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 9601548 heartbeat IPC: 4.628 cumulative IPC: 3.854 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 9744763 heartbeat IPC: 3.491 cumulative IPC: 3.848 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 9899876 heartbeat IPC: 3.223 cumulative IPC: 3.838 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500272 cycles: 10042790 heartbeat IPC: 3.499 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 10176296 heartbeat IPC: 3.745 cumulative IPC: 3.832 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10322328 heartbeat IPC: 3.424 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 10464177 heartbeat IPC: 3.525 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 10569523 heartbeat IPC: 4.746 cumulative IPC: 3.832 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 10725517 heartbeat IPC: 3.205 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 10870983 heartbeat IPC: 3.437 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11006030 heartbeat IPC: 3.702 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500297 cycles: 11180071 heartbeat IPC: 2.873 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 11321561 heartbeat IPC: 3.534 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43500303 cycles: 11472729 heartbeat IPC: 3.308 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 11619026 heartbeat IPC: 3.418 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44500306 cycles: 11760377 heartbeat IPC: 3.537 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 11905447 heartbeat IPC: 3.447 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 12046017 heartbeat IPC: 3.557 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12163281 heartbeat IPC: 4.264 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 12315908 heartbeat IPC: 3.276 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 12447522 heartbeat IPC: 3.799 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 12560887 heartbeat IPC: 4.411 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 12671104 heartbeat IPC: 4.537 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 12778869 heartbeat IPC: 4.64 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 12896660 heartbeat IPC: 4.245 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 13034666 heartbeat IPC: 3.623 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 33 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 13183758 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 36 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13183758 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 50000333 cycles: 13184224 heartbeat IPC: 3.343 cumulative IPC: 0.7017 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 13863999 heartbeat IPC: 0.7355 cumulative IPC: 0.7355 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 14291699 heartbeat IPC: 1.169 cumulative IPC: 0.9029 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 14721253 heartbeat IPC: 1.164 cumulative IPC: 0.9758 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 15715726 heartbeat IPC: 0.5028 cumulative IPC: 0.79 (Simulation time: 00 hr 03 min 55 sec)
