[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 296907 heartbeat IPC: 1.684 cumulative IPC: 1.684 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 475776 heartbeat IPC: 2.795 cumulative IPC: 2.102 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 607998 heartbeat IPC: 3.782 cumulative IPC: 2.467 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 741440 heartbeat IPC: 3.747 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 858417 heartbeat IPC: 4.274 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 976984 heartbeat IPC: 4.217 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1092347 heartbeat IPC: 4.334 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1208532 heartbeat IPC: 4.304 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1335706 heartbeat IPC: 3.932 cumulative IPC: 3.369 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1453386 heartbeat IPC: 4.249 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1567063 heartbeat IPC: 4.398 cumulative IPC: 3.51 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1682237 heartbeat IPC: 4.341 cumulative IPC: 3.567 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 1798330 heartbeat IPC: 4.307 cumulative IPC: 3.614 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 1917735 heartbeat IPC: 4.187 cumulative IPC: 3.65 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 2027833 heartbeat IPC: 4.541 cumulative IPC: 3.699 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2144727 heartbeat IPC: 4.277 cumulative IPC: 3.73 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2259615 heartbeat IPC: 4.352 cumulative IPC: 3.762 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2369366 heartbeat IPC: 4.556 cumulative IPC: 3.799 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2485214 heartbeat IPC: 4.316 cumulative IPC: 3.823 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 2598713 heartbeat IPC: 4.405 cumulative IPC: 3.848 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 2713059 heartbeat IPC: 4.373 cumulative IPC: 3.87 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2907037 heartbeat IPC: 2.578 cumulative IPC: 3.784 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3089843 heartbeat IPC: 2.735 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3246140 heartbeat IPC: 3.199 cumulative IPC: 3.697 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3423727 heartbeat IPC: 2.816 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3582354 heartbeat IPC: 3.152 cumulative IPC: 3.629 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3725246 heartbeat IPC: 3.499 cumulative IPC: 3.624 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3870475 heartbeat IPC: 3.443 cumulative IPC: 3.617 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500109 cycles: 4004031 heartbeat IPC: 3.744 cumulative IPC: 3.621 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4200232 heartbeat IPC: 2.548 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4344012 heartbeat IPC: 3.478 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4475500 heartbeat IPC: 3.803 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4622867 heartbeat IPC: 3.393 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4787108 heartbeat IPC: 3.044 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4936793 heartbeat IPC: 3.34 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5080285 heartbeat IPC: 3.485 cumulative IPC: 3.543 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 5211392 heartbeat IPC: 3.814 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5339796 heartbeat IPC: 3.894 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5469292 heartbeat IPC: 3.861 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5623958 heartbeat IPC: 3.233 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 5766914 heartbeat IPC: 3.498 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5901478 heartbeat IPC: 3.716 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6026944 heartbeat IPC: 3.985 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6151069 heartbeat IPC: 4.028 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 6277089 heartbeat IPC: 3.968 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 6399293 heartbeat IPC: 4.092 cumulative IPC: 3.594 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6518209 heartbeat IPC: 4.205 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000175 cycles: 6648275 heartbeat IPC: 3.844 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24500180 cycles: 6779810 heartbeat IPC: 3.801 cumulative IPC: 3.614 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 6919113 heartbeat IPC: 3.589 cumulative IPC: 3.613 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7074762 heartbeat IPC: 3.212 cumulative IPC: 3.604 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7222932 heartbeat IPC: 3.375 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 7365132 heartbeat IPC: 3.516 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000190 cycles: 7491554 heartbeat IPC: 3.955 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7604903 heartbeat IPC: 4.411 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000202 cycles: 7718613 heartbeat IPC: 4.397 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28500203 cycles: 7832163 heartbeat IPC: 4.403 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 7944198 heartbeat IPC: 4.463 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 8059266 heartbeat IPC: 4.345 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8171188 heartbeat IPC: 4.467 cumulative IPC: 3.671 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8287257 heartbeat IPC: 4.308 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000229 cycles: 8399337 heartbeat IPC: 4.461 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 8512448 heartbeat IPC: 4.42 cumulative IPC: 3.7 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8623957 heartbeat IPC: 4.484 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 8736480 heartbeat IPC: 4.444 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 8849289 heartbeat IPC: 4.432 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 8964790 heartbeat IPC: 4.329 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 9085346 heartbeat IPC: 4.147 cumulative IPC: 3.742 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 9202661 heartbeat IPC: 4.262 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 9316187 heartbeat IPC: 4.404 cumulative IPC: 3.757 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 9432702 heartbeat IPC: 4.291 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 9549862 heartbeat IPC: 4.268 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 9662821 heartbeat IPC: 4.426 cumulative IPC: 3.777 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 9789051 heartbeat IPC: 3.961 cumulative IPC: 3.78 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 9902604 heartbeat IPC: 4.403 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10015675 heartbeat IPC: 4.422 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 10127545 heartbeat IPC: 4.47 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 10241709 heartbeat IPC: 4.38 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 10358084 heartbeat IPC: 4.296 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 10468925 heartbeat IPC: 4.511 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 10581759 heartbeat IPC: 4.431 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 10694210 heartbeat IPC: 4.446 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 10806414 heartbeat IPC: 4.456 cumulative IPC: 3.84 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 10917021 heartbeat IPC: 4.521 cumulative IPC: 3.847 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500287 cycles: 11031427 heartbeat IPC: 4.37 cumulative IPC: 3.853 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 11146924 heartbeat IPC: 4.329 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 11262856 heartbeat IPC: 4.313 cumulative IPC: 3.862 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 11372838 heartbeat IPC: 4.546 cumulative IPC: 3.869 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 11540621 heartbeat IPC: 2.98 cumulative IPC: 3.856 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 11714820 heartbeat IPC: 2.87 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 11865613 heartbeat IPC: 3.316 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12012137 heartbeat IPC: 3.412 cumulative IPC: 3.829 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 12160157 heartbeat IPC: 3.378 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 12317503 heartbeat IPC: 3.178 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 12473724 heartbeat IPC: 3.201 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48000317 cycles: 12628520 heartbeat IPC: 3.23 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48500319 cycles: 12773116 heartbeat IPC: 3.458 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 12934747 heartbeat IPC: 3.093 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 13077283 heartbeat IPC: 3.508 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 35 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13207418 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 37 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13207418 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 13207623 heartbeat IPC: 3.836 cumulative IPC: 1.629 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 14294481 heartbeat IPC: 0.46 cumulative IPC: 0.4603 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000340 cycles: 15172949 heartbeat IPC: 0.5692 cumulative IPC: 0.5089 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 15561466 heartbeat IPC: 1.287 cumulative IPC: 0.6373 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 52000344 cycles: 16013511 heartbeat IPC: 1.106 cumulative IPC: 0.7129 (Simulation time: 00 hr 03 min 58 sec)
