[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 217498 heartbeat IPC: 2.299 cumulative IPC: 2.299 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 329252 heartbeat IPC: 4.474 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 502116 heartbeat IPC: 2.892 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 621321 heartbeat IPC: 4.195 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 728209 heartbeat IPC: 4.678 cumulative IPC: 3.433 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 837989 heartbeat IPC: 4.555 cumulative IPC: 3.58 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 944749 heartbeat IPC: 4.683 cumulative IPC: 3.705 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000040 cycles: 1054617 heartbeat IPC: 4.551 cumulative IPC: 3.793 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1159207 heartbeat IPC: 4.781 cumulative IPC: 3.882 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1264537 heartbeat IPC: 4.747 cumulative IPC: 3.954 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1371136 heartbeat IPC: 4.69 cumulative IPC: 4.011 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1477114 heartbeat IPC: 4.718 cumulative IPC: 4.062 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1580615 heartbeat IPC: 4.831 cumulative IPC: 4.112 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 1686870 heartbeat IPC: 4.706 cumulative IPC: 4.15 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 1841340 heartbeat IPC: 3.237 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000073 cycles: 1959809 heartbeat IPC: 4.221 cumulative IPC: 4.082 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500073 cycles: 2070723 heartbeat IPC: 4.508 cumulative IPC: 4.105 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2185543 heartbeat IPC: 4.355 cumulative IPC: 4.118 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 2376928 heartbeat IPC: 2.613 cumulative IPC: 3.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 2492307 heartbeat IPC: 4.334 cumulative IPC: 4.012 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 2606219 heartbeat IPC: 4.389 cumulative IPC: 4.029 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000090 cycles: 2723257 heartbeat IPC: 4.272 cumulative IPC: 4.039 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500093 cycles: 2833102 heartbeat IPC: 4.552 cumulative IPC: 4.059 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 2952842 heartbeat IPC: 4.176 cumulative IPC: 4.064 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3065327 heartbeat IPC: 4.445 cumulative IPC: 4.078 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3178635 heartbeat IPC: 4.413 cumulative IPC: 4.09 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 3289362 heartbeat IPC: 4.516 cumulative IPC: 4.104 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 3399697 heartbeat IPC: 4.532 cumulative IPC: 4.118 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3507419 heartbeat IPC: 4.642 cumulative IPC: 4.134 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 3626377 heartbeat IPC: 4.203 cumulative IPC: 4.136 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 3735947 heartbeat IPC: 4.563 cumulative IPC: 4.149 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 3846642 heartbeat IPC: 4.517 cumulative IPC: 4.16 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 3956916 heartbeat IPC: 4.534 cumulative IPC: 4.17 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000131 cycles: 4096432 heartbeat IPC: 3.584 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4291460 heartbeat IPC: 2.564 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4504227 heartbeat IPC: 2.35 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500139 cycles: 4611869 heartbeat IPC: 4.645 cumulative IPC: 4.011 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19000145 cycles: 4722591 heartbeat IPC: 4.516 cumulative IPC: 4.023 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 4825050 heartbeat IPC: 4.88 cumulative IPC: 4.041 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000150 cycles: 4930210 heartbeat IPC: 4.755 cumulative IPC: 4.057 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 5039568 heartbeat IPC: 4.572 cumulative IPC: 4.068 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5145682 heartbeat IPC: 4.712 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 5256729 heartbeat IPC: 4.503 cumulative IPC: 4.09 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 5360615 heartbeat IPC: 4.813 cumulative IPC: 4.104 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5464680 heartbeat IPC: 4.805 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23000178 cycles: 5570654 heartbeat IPC: 4.718 cumulative IPC: 4.129 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 5673785 heartbeat IPC: 4.848 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 5778132 heartbeat IPC: 4.792 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24500197 cycles: 5882263 heartbeat IPC: 4.802 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 5984818 heartbeat IPC: 4.875 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25500207 cycles: 6088675 heartbeat IPC: 4.814 cumulative IPC: 4.188 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26000214 cycles: 6195597 heartbeat IPC: 4.676 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 6300185 heartbeat IPC: 4.781 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27000224 cycles: 6405525 heartbeat IPC: 4.747 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27500230 cycles: 6509199 heartbeat IPC: 4.823 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28000230 cycles: 6613603 heartbeat IPC: 4.789 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500230 cycles: 6718302 heartbeat IPC: 4.776 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29000234 cycles: 6821423 heartbeat IPC: 4.849 cumulative IPC: 4.251 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500241 cycles: 6925562 heartbeat IPC: 4.801 cumulative IPC: 4.26 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30000247 cycles: 7029352 heartbeat IPC: 4.817 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500254 cycles: 7132794 heartbeat IPC: 4.834 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31000261 cycles: 7235237 heartbeat IPC: 4.881 cumulative IPC: 4.285 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500266 cycles: 7351138 heartbeat IPC: 4.314 cumulative IPC: 4.285 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32000269 cycles: 7454973 heartbeat IPC: 4.815 cumulative IPC: 4.292 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32500270 cycles: 7559217 heartbeat IPC: 4.796 cumulative IPC: 4.299 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33000270 cycles: 7661933 heartbeat IPC: 4.868 cumulative IPC: 4.307 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33500270 cycles: 7765907 heartbeat IPC: 4.809 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34000271 cycles: 7869083 heartbeat IPC: 4.846 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34500275 cycles: 7971670 heartbeat IPC: 4.874 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35000278 cycles: 8075642 heartbeat IPC: 4.809 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 35500279 cycles: 8178675 heartbeat IPC: 4.853 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36000281 cycles: 8281701 heartbeat IPC: 4.853 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36500286 cycles: 8386162 heartbeat IPC: 4.787 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37000290 cycles: 8489775 heartbeat IPC: 4.826 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500297 cycles: 8593511 heartbeat IPC: 4.82 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38000300 cycles: 8699697 heartbeat IPC: 4.709 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500306 cycles: 8802690 heartbeat IPC: 4.855 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39000308 cycles: 8906011 heartbeat IPC: 4.839 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 39500314 cycles: 9010557 heartbeat IPC: 4.783 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40000317 cycles: 9119235 heartbeat IPC: 4.601 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 40500324 cycles: 9224089 heartbeat IPC: 4.769 cumulative IPC: 4.391 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41000326 cycles: 9327860 heartbeat IPC: 4.818 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500329 cycles: 9440772 heartbeat IPC: 4.428 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 42000329 cycles: 9545814 heartbeat IPC: 4.76 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 42500333 cycles: 9649133 heartbeat IPC: 4.839 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43000338 cycles: 9753322 heartbeat IPC: 4.799 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 43500345 cycles: 9858105 heartbeat IPC: 4.772 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44000349 cycles: 9961880 heartbeat IPC: 4.818 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44500354 cycles: 10065481 heartbeat IPC: 4.826 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 45000355 cycles: 10171341 heartbeat IPC: 4.723 cumulative IPC: 4.424 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500361 cycles: 10274838 heartbeat IPC: 4.831 cumulative IPC: 4.428 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46000363 cycles: 10380624 heartbeat IPC: 4.727 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 46500370 cycles: 10482894 heartbeat IPC: 4.889 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000371 cycles: 10586429 heartbeat IPC: 4.829 cumulative IPC: 4.44 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 47500378 cycles: 10689574 heartbeat IPC: 4.848 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 48000380 cycles: 10854936 heartbeat IPC: 3.024 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 48500381 cycles: 10994087 heartbeat IPC: 3.593 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 49000384 cycles: 11132003 heartbeat IPC: 3.625 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 49500384 cycles: 11292685 heartbeat IPC: 3.112 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 54 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11458542 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 57 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11458542 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 50000386 cycles: 11458594 heartbeat IPC: 3.014 cumulative IPC: 7.423 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 50500386 cycles: 12355237 heartbeat IPC: 0.5576 cumulative IPC: 0.558 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 51000388 cycles: 13450703 heartbeat IPC: 0.4564 cumulative IPC: 0.5022 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 51500389 cycles: 14521394 heartbeat IPC: 0.467 cumulative IPC: 0.4899 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 52000395 cycles: 14900104 heartbeat IPC: 1.32 cumulative IPC: 0.5812 (Simulation time: 00 hr 03 min 23 sec)
