[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 11000091 cycles: 3590475 heartbeat IPC: 1.977 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500097 cycles: 3778392 heartbeat IPC: 2.661 cumulative IPC: 3.044 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000100 cycles: 3951987 heartbeat IPC: 2.88 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 4121452 heartbeat IPC: 2.95 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4290236 heartbeat IPC: 2.962 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500111 cycles: 4455190 heartbeat IPC: 3.031 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000116 cycles: 4639482 heartbeat IPC: 2.713 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500118 cycles: 4796313 heartbeat IPC: 3.188 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000123 cycles: 4954648 heartbeat IPC: 3.158 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500127 cycles: 5111673 heartbeat IPC: 3.184 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000130 cycles: 5266493 heartbeat IPC: 3.23 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500137 cycles: 5424195 heartbeat IPC: 3.171 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000138 cycles: 5588249 heartbeat IPC: 3.048 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 5740414 heartbeat IPC: 3.286 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5891598 heartbeat IPC: 3.307 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500147 cycles: 6039626 heartbeat IPC: 3.378 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000153 cycles: 6191990 heartbeat IPC: 3.282 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500160 cycles: 6365531 heartbeat IPC: 2.881 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000167 cycles: 6523191 heartbeat IPC: 3.171 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500173 cycles: 6669792 heartbeat IPC: 3.411 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000174 cycles: 6793153 heartbeat IPC: 4.053 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500176 cycles: 6915731 heartbeat IPC: 4.079 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000177 cycles: 7036879 heartbeat IPC: 4.127 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 7158399 heartbeat IPC: 4.115 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 7279848 heartbeat IPC: 4.117 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500190 cycles: 7400389 heartbeat IPC: 4.148 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 7523161 heartbeat IPC: 4.073 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500195 cycles: 7623158 heartbeat IPC: 5 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000200 cycles: 7723161 heartbeat IPC: 5 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500206 cycles: 7823162 heartbeat IPC: 5 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 7923164 heartbeat IPC: 5 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 8024898 heartbeat IPC: 4.915 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000220 cycles: 8142890 heartbeat IPC: 4.238 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500224 cycles: 8244232 heartbeat IPC: 4.934 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000231 cycles: 8345872 heartbeat IPC: 4.919 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500231 cycles: 8447224 heartbeat IPC: 4.933 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000233 cycles: 8548768 heartbeat IPC: 4.924 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500240 cycles: 8650034 heartbeat IPC: 4.938 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30000246 cycles: 8751489 heartbeat IPC: 4.928 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30500247 cycles: 8852880 heartbeat IPC: 4.931 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31000247 cycles: 8954428 heartbeat IPC: 4.924 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31500249 cycles: 9055979 heartbeat IPC: 4.924 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32000255 cycles: 9157571 heartbeat IPC: 4.922 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500255 cycles: 9258801 heartbeat IPC: 4.939 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000259 cycles: 9360149 heartbeat IPC: 4.934 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500260 cycles: 9467483 heartbeat IPC: 4.658 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34000260 cycles: 9568043 heartbeat IPC: 4.972 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34500263 cycles: 9673502 heartbeat IPC: 4.741 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 9783066 heartbeat IPC: 4.564 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9884961 heartbeat IPC: 4.907 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36000274 cycles: 9985190 heartbeat IPC: 4.989 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500277 cycles: 10086036 heartbeat IPC: 4.958 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 10189790 heartbeat IPC: 4.819 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37500280 cycles: 10295675 heartbeat IPC: 4.722 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38000281 cycles: 10437245 heartbeat IPC: 3.532 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10592111 heartbeat IPC: 3.229 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10729970 heartbeat IPC: 3.627 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 39500283 cycles: 10859960 heartbeat IPC: 3.846 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 11019271 heartbeat IPC: 3.139 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 11158827 heartbeat IPC: 3.583 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11272050 heartbeat IPC: 4.416 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 11416310 heartbeat IPC: 3.466 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 11536447 heartbeat IPC: 4.162 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 11669806 heartbeat IPC: 3.749 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11790487 heartbeat IPC: 4.143 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 11936452 heartbeat IPC: 3.426 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12074614 heartbeat IPC: 3.619 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500313 cycles: 12200022 heartbeat IPC: 3.987 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 12348703 heartbeat IPC: 3.363 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 12493946 heartbeat IPC: 3.443 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 12631127 heartbeat IPC: 3.645 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 12779571 heartbeat IPC: 3.368 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 12924286 heartbeat IPC: 3.455 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 13069649 heartbeat IPC: 3.44 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 13220823 heartbeat IPC: 3.307 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 48500337 cycles: 13364706 heartbeat IPC: 3.475 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49000343 cycles: 13505223 heartbeat IPC: 3.558 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 13653823 heartbeat IPC: 3.365 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 39 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 13793850 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 41 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13793850 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 13793904 heartbeat IPC: 3.569 cumulative IPC: 6.37 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50500352 cycles: 15032003 heartbeat IPC: 0.4038 cumulative IPC: 0.4041 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 15926895 heartbeat IPC: 0.5587 cumulative IPC: 0.469 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 17219213 heartbeat IPC: 0.3869 cumulative IPC: 0.438 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 18236207 heartbeat IPC: 0.4916 cumulative IPC: 0.4503 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 19146512 heartbeat IPC: 0.5493 cumulative IPC: 0.4671 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 53000364 cycles: 20502385 heartbeat IPC: 0.3688 cumulative IPC: 0.4472 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 20926970 heartbeat IPC: 1.178 cumulative IPC: 0.4907 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 21899448 heartbeat IPC: 0.5142 cumulative IPC: 0.4935 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 23212547 heartbeat IPC: 0.3808 cumulative IPC: 0.4778 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 24577535 heartbeat IPC: 0.3663 cumulative IPC: 0.4637 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 55500373 cycles: 25681541 heartbeat IPC: 0.4529 cumulative IPC: 0.4627 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 26503091 heartbeat IPC: 0.6086 cumulative IPC: 0.4721 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 27287741 heartbeat IPC: 0.6372 cumulative IPC: 0.4817 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 27985923 heartbeat IPC: 0.7161 cumulative IPC: 0.4933 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 29072612 heartbeat IPC: 0.4601 cumulative IPC: 0.4909 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 29840251 heartbeat IPC: 0.6514 cumulative IPC: 0.4986 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 31463115 heartbeat IPC: 0.3081 cumulative IPC: 0.4811 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 59000389 cycles: 32425574 heartbeat IPC: 0.5195 cumulative IPC: 0.4831 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 32805742 heartbeat IPC: 1.315 cumulative IPC: 0.4997 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 60000394 cycles: 33136302 heartbeat IPC: 1.513 cumulative IPC: 0.517 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 33584532 heartbeat IPC: 1.116 cumulative IPC: 0.5306 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 34637134 heartbeat IPC: 0.475 cumulative IPC: 0.5278 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 35429173 heartbeat IPC: 0.6313 cumulative IPC: 0.5316 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 36356974 heartbeat IPC: 0.5389 cumulative IPC: 0.5319 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 37537553 heartbeat IPC: 0.4235 cumulative IPC: 0.5265 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 63000406 cycles: 38526357 heartbeat IPC: 0.5057 cumulative IPC: 0.5256 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 63500407 cycles: 39708514 heartbeat IPC: 0.423 cumulative IPC: 0.521 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 41024488 heartbeat IPC: 0.3799 cumulative IPC: 0.5141 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 42149591 heartbeat IPC: 0.4444 cumulative IPC: 0.5114 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 43153906 heartbeat IPC: 0.4979 cumulative IPC: 0.5109 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 44222079 heartbeat IPC: 0.4681 cumulative IPC: 0.5094 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 45458493 heartbeat IPC: 0.4044 cumulative IPC: 0.5053 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 47021165 heartbeat IPC: 0.32 cumulative IPC: 0.4966 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 67000419 cycles: 48288914 heartbeat IPC: 0.3944 cumulative IPC: 0.4928 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 67500419 cycles: 49267019 heartbeat IPC: 0.5112 cumulative IPC: 0.4933 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 50261959 heartbeat IPC: 0.5025 cumulative IPC: 0.4936 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 51535796 heartbeat IPC: 0.3925 cumulative IPC: 0.4902 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 52854254 heartbeat IPC: 0.3792 cumulative IPC: 0.4864 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 53211296 heartbeat IPC: 1.4 cumulative IPC: 0.4947 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 53570471 heartbeat IPC: 1.392 cumulative IPC: 0.5028 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 70500438 cycles: 53947818 heartbeat IPC: 1.325 cumulative IPC: 0.5105 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 55243542 heartbeat IPC: 0.3859 cumulative IPC: 0.5066 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 56367841 heartbeat IPC: 0.4447 cumulative IPC: 0.505 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 57431423 heartbeat IPC: 0.4701 cumulative IPC: 0.5042 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 58403975 heartbeat IPC: 0.5141 cumulative IPC: 0.5044 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 60129487 heartbeat IPC: 0.2898 cumulative IPC: 0.4964 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 61162755 heartbeat IPC: 0.4839 cumulative IPC: 0.4961 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 74000448 cycles: 61880117 heartbeat IPC: 0.697 cumulative IPC: 0.4991 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 62757218 heartbeat IPC: 0.5701 cumulative IPC: 0.5004 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 63890976 heartbeat IPC: 0.441 cumulative IPC: 0.499 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 75500454 cycles: 64898116 heartbeat IPC: 0.4965 cumulative IPC: 0.499 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 76000456 cycles: 65935406 heartbeat IPC: 0.482 cumulative IPC: 0.4987 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 66818327 heartbeat IPC: 0.5663 cumulative IPC: 0.4998 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 67634368 heartbeat IPC: 0.6127 cumulative IPC: 0.5015 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 68710221 heartbeat IPC: 0.4647 cumulative IPC: 0.5008 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 69763472 heartbeat IPC: 0.4747 cumulative IPC: 0.5003 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 70918783 heartbeat IPC: 0.4328 cumulative IPC: 0.4989 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 72046822 heartbeat IPC: 0.4432 cumulative IPC: 0.4978 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 73028187 heartbeat IPC: 0.5095 cumulative IPC: 0.498 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 74508874 heartbeat IPC: 0.3377 cumulative IPC: 0.4941 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 75662985 heartbeat IPC: 0.4332 cumulative IPC: 0.493 (Simulation time: 00 hr 10 min 56 sec)
