[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 275684 heartbeat IPC: 1.814 cumulative IPC: 1.814 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 461560 heartbeat IPC: 2.69 cumulative IPC: 2.167 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 646307 heartbeat IPC: 2.706 cumulative IPC: 2.321 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 824806 heartbeat IPC: 2.801 cumulative IPC: 2.425 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 980381 heartbeat IPC: 3.214 cumulative IPC: 2.55 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1132014 heartbeat IPC: 3.297 cumulative IPC: 2.65 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1342995 heartbeat IPC: 2.37 cumulative IPC: 2.606 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000024 cycles: 1535375 heartbeat IPC: 2.599 cumulative IPC: 2.605 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1682219 heartbeat IPC: 3.405 cumulative IPC: 2.675 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1812756 heartbeat IPC: 3.83 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1970798 heartbeat IPC: 3.164 cumulative IPC: 2.791 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2164650 heartbeat IPC: 2.579 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2364300 heartbeat IPC: 2.504 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2510547 heartbeat IPC: 3.419 cumulative IPC: 2.788 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2677432 heartbeat IPC: 2.996 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2850536 heartbeat IPC: 2.888 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2996486 heartbeat IPC: 3.426 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 3141429 heartbeat IPC: 3.45 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3269463 heartbeat IPC: 3.905 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3407320 heartbeat IPC: 3.627 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3541705 heartbeat IPC: 3.721 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3673985 heartbeat IPC: 3.78 cumulative IPC: 2.994 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3802256 heartbeat IPC: 3.898 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3930362 heartbeat IPC: 3.903 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4066755 heartbeat IPC: 3.666 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4209658 heartbeat IPC: 3.499 cumulative IPC: 3.088 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4351203 heartbeat IPC: 3.532 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4480713 heartbeat IPC: 3.861 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4605031 heartbeat IPC: 4.022 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000090 cycles: 4750546 heartbeat IPC: 3.436 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4873415 heartbeat IPC: 4.069 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 5007526 heartbeat IPC: 3.728 cumulative IPC: 3.195 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5139202 heartbeat IPC: 3.797 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5300434 heartbeat IPC: 3.101 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5455211 heartbeat IPC: 3.23 cumulative IPC: 3.208 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5617548 heartbeat IPC: 3.08 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 5770385 heartbeat IPC: 3.271 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5907521 heartbeat IPC: 3.646 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 6050470 heartbeat IPC: 3.498 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 6196535 heartbeat IPC: 3.423 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 6354948 heartbeat IPC: 3.156 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000129 cycles: 6500124 heartbeat IPC: 3.444 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6630104 heartbeat IPC: 3.847 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 6760302 heartbeat IPC: 3.84 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500138 cycles: 6889880 heartbeat IPC: 3.859 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 7036625 heartbeat IPC: 3.407 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500138 cycles: 7186323 heartbeat IPC: 3.34 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000140 cycles: 7324893 heartbeat IPC: 3.608 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 7464477 heartbeat IPC: 3.582 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000146 cycles: 7594402 heartbeat IPC: 3.848 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500148 cycles: 7720053 heartbeat IPC: 3.979 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000152 cycles: 7857522 heartbeat IPC: 3.637 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500155 cycles: 7993930 heartbeat IPC: 3.665 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000156 cycles: 8135830 heartbeat IPC: 3.524 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500158 cycles: 8275771 heartbeat IPC: 3.573 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000158 cycles: 8405177 heartbeat IPC: 3.864 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500160 cycles: 8538698 heartbeat IPC: 3.745 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29000166 cycles: 8681447 heartbeat IPC: 3.503 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29500172 cycles: 8820627 heartbeat IPC: 3.593 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000178 cycles: 8955660 heartbeat IPC: 3.703 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30500183 cycles: 9086314 heartbeat IPC: 3.827 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000188 cycles: 9218458 heartbeat IPC: 3.784 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500189 cycles: 9347938 heartbeat IPC: 3.862 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9503679 heartbeat IPC: 3.21 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 9639056 heartbeat IPC: 3.693 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9771631 heartbeat IPC: 3.772 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9907370 heartbeat IPC: 3.684 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10043132 heartbeat IPC: 3.683 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 10185623 heartbeat IPC: 3.509 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10319837 heartbeat IPC: 3.725 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35500217 cycles: 10447652 heartbeat IPC: 3.912 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000218 cycles: 10583656 heartbeat IPC: 3.676 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 10717593 heartbeat IPC: 3.733 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000229 cycles: 10853935 heartbeat IPC: 3.667 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500232 cycles: 10981627 heartbeat IPC: 3.916 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000233 cycles: 11110143 heartbeat IPC: 3.891 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 11246067 heartbeat IPC: 3.679 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000241 cycles: 11380198 heartbeat IPC: 3.728 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500246 cycles: 11522574 heartbeat IPC: 3.512 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40000246 cycles: 11664288 heartbeat IPC: 3.528 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 11791157 heartbeat IPC: 3.941 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 11935029 heartbeat IPC: 3.475 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 12070043 heartbeat IPC: 3.703 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12193509 heartbeat IPC: 4.05 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42500265 cycles: 12325549 heartbeat IPC: 3.787 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000270 cycles: 12468903 heartbeat IPC: 3.488 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43500272 cycles: 12608259 heartbeat IPC: 3.588 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 12741610 heartbeat IPC: 3.75 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12880442 heartbeat IPC: 3.601 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 13014363 heartbeat IPC: 3.734 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 13145067 heartbeat IPC: 3.825 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13286891 heartbeat IPC: 3.526 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46500299 cycles: 13415540 heartbeat IPC: 3.887 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 13543940 heartbeat IPC: 3.894 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 13666598 heartbeat IPC: 4.076 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13798522 heartbeat IPC: 3.79 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 13914550 heartbeat IPC: 4.309 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 14041443 heartbeat IPC: 3.94 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500321 cycles: 14176102 heartbeat IPC: 3.713 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 56 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14304616 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14304616 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 58 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14304616 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50000326 cycles: 14304995 heartbeat IPC: 3.879 cumulative IPC: 0.8602 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 15638909 heartbeat IPC: 0.3748 cumulative IPC: 0.375 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 16936490 heartbeat IPC: 0.3853 cumulative IPC: 0.3801 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 17824171 heartbeat IPC: 0.5633 cumulative IPC: 0.4263 (Simulation time: 00 hr 04 min 23 sec)
