[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 303259 heartbeat IPC: 1.649 cumulative IPC: 1.649 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 706076 heartbeat IPC: 1.241 cumulative IPC: 1.416 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 989053 heartbeat IPC: 1.767 cumulative IPC: 1.517 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1213921 heartbeat IPC: 2.224 cumulative IPC: 1.648 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1406052 heartbeat IPC: 2.602 cumulative IPC: 1.778 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1614107 heartbeat IPC: 2.403 cumulative IPC: 1.859 (Simulation time: 00 hr 00 min 25 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500041 cycles: 1750250 heartbeat IPC: 3.673 cumulative IPC: 2 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1862851 heartbeat IPC: 4.44 cumulative IPC: 2.147 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500050 cycles: 1975896 heartbeat IPC: 4.423 cumulative IPC: 2.277 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000056 cycles: 2086143 heartbeat IPC: 4.535 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500057 cycles: 2196684 heartbeat IPC: 4.523 cumulative IPC: 2.504 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000058 cycles: 2307754 heartbeat IPC: 4.502 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 2416949 heartbeat IPC: 4.579 cumulative IPC: 2.689 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000063 cycles: 2525746 heartbeat IPC: 4.596 cumulative IPC: 2.771 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500065 cycles: 2633518 heartbeat IPC: 4.639 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2744670 heartbeat IPC: 4.498 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500074 cycles: 2850906 heartbeat IPC: 4.707 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2959902 heartbeat IPC: 4.587 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3070574 heartbeat IPC: 4.518 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3250155 heartbeat IPC: 2.784 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3573206 heartbeat IPC: 1.548 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3788262 heartbeat IPC: 2.325 cumulative IPC: 2.904 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3954816 heartbeat IPC: 3.002 cumulative IPC: 2.908 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 4090058 heartbeat IPC: 3.697 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 4290640 heartbeat IPC: 2.493 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4472475 heartbeat IPC: 2.75 cumulative IPC: 2.907 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4628941 heartbeat IPC: 3.196 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 4803333 heartbeat IPC: 2.867 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 4960853 heartbeat IPC: 3.174 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5119841 heartbeat IPC: 3.145 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 5223321 heartbeat IPC: 4.832 cumulative IPC: 2.967 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 5362023 heartbeat IPC: 3.605 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 5492493 heartbeat IPC: 3.832 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 5656705 heartbeat IPC: 3.045 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5805262 heartbeat IPC: 3.366 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5940190 heartbeat IPC: 3.706 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6064015 heartbeat IPC: 4.038 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6231153 heartbeat IPC: 2.992 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6403377 heartbeat IPC: 2.903 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6564540 heartbeat IPC: 3.102 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 6736878 heartbeat IPC: 2.901 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6899270 heartbeat IPC: 3.079 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 7023844 heartbeat IPC: 4.014 cumulative IPC: 3.061 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 7157584 heartbeat IPC: 3.739 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7315156 heartbeat IPC: 3.173 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7472588 heartbeat IPC: 3.176 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7600396 heartbeat IPC: 3.912 cumulative IPC: 3.092 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7701283 heartbeat IPC: 4.956 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7804249 heartbeat IPC: 4.856 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7905925 heartbeat IPC: 4.918 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 8006293 heartbeat IPC: 4.982 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 8106937 heartbeat IPC: 4.968 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26500179 cycles: 8207285 heartbeat IPC: 4.983 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 8308087 heartbeat IPC: 4.96 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8409149 heartbeat IPC: 4.948 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8509826 heartbeat IPC: 4.966 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8610797 heartbeat IPC: 4.952 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8711564 heartbeat IPC: 4.962 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8812655 heartbeat IPC: 4.946 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8913096 heartbeat IPC: 4.978 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 9013867 heartbeat IPC: 4.962 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9114414 heartbeat IPC: 4.973 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9214958 heartbeat IPC: 4.973 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 9316002 heartbeat IPC: 4.948 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 9423733 heartbeat IPC: 4.641 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33000243 cycles: 9523949 heartbeat IPC: 4.989 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 9625772 heartbeat IPC: 4.911 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9727305 heartbeat IPC: 4.925 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 9861036 heartbeat IPC: 3.739 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9992333 heartbeat IPC: 3.808 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 10134901 heartbeat IPC: 3.507 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36000259 cycles: 10281377 heartbeat IPC: 3.414 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10419416 heartbeat IPC: 3.622 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10600066 heartbeat IPC: 2.768 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37500272 cycles: 10741448 heartbeat IPC: 3.537 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38000279 cycles: 10877518 heartbeat IPC: 3.675 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500279 cycles: 11045166 heartbeat IPC: 2.982 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000279 cycles: 11165317 heartbeat IPC: 4.161 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39500280 cycles: 11316583 heartbeat IPC: 3.305 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000286 cycles: 11464810 heartbeat IPC: 3.373 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 11611809 heartbeat IPC: 3.401 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11755008 heartbeat IPC: 3.492 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11897089 heartbeat IPC: 3.519 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 12030083 heartbeat IPC: 3.76 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 12172957 heartbeat IPC: 3.5 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12329272 heartbeat IPC: 3.199 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 12470762 heartbeat IPC: 3.534 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12618198 heartbeat IPC: 3.391 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12752400 heartbeat IPC: 3.726 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 12922368 heartbeat IPC: 2.942 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 13049711 heartbeat IPC: 3.926 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 13198664 heartbeat IPC: 3.357 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 13351240 heartbeat IPC: 3.277 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13500773 heartbeat IPC: 3.344 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47500325 cycles: 13645151 heartbeat IPC: 3.463 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 13786876 heartbeat IPC: 3.528 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13916282 heartbeat IPC: 3.864 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 14018528 heartbeat IPC: 4.89 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 14121294 heartbeat IPC: 4.865 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 44 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14221780 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14221780 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 45 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14221780 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14221864 heartbeat IPC: 4.972 cumulative IPC: 4.095 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 15541073 heartbeat IPC: 0.379 cumulative IPC: 0.3793 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51000352 cycles: 16430920 heartbeat IPC: 0.5619 cumulative IPC: 0.4528 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51500358 cycles: 17626582 heartbeat IPC: 0.4182 cumulative IPC: 0.4407 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 18726091 heartbeat IPC: 0.4547 cumulative IPC: 0.4441 (Simulation time: 00 hr 04 min 25 sec)
