[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 279575 heartbeat IPC: 1.788 cumulative IPC: 1.788 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 518384 heartbeat IPC: 2.094 cumulative IPC: 1.929 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 695065 heartbeat IPC: 2.83 cumulative IPC: 2.158 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 863114 heartbeat IPC: 2.975 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1027242 heartbeat IPC: 3.046 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1196231 heartbeat IPC: 2.959 cumulative IPC: 2.508 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1362048 heartbeat IPC: 3.015 cumulative IPC: 2.57 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1525282 heartbeat IPC: 3.063 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1690324 heartbeat IPC: 3.03 cumulative IPC: 2.662 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1857344 heartbeat IPC: 2.994 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500035 cycles: 2022503 heartbeat IPC: 3.027 cumulative IPC: 2.719 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2181233 heartbeat IPC: 3.15 cumulative IPC: 2.751 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2346516 heartbeat IPC: 3.025 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2512775 heartbeat IPC: 3.007 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2677751 heartbeat IPC: 3.031 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2833674 heartbeat IPC: 3.207 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2997910 heartbeat IPC: 3.044 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 3162674 heartbeat IPC: 3.035 cumulative IPC: 2.846 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500070 cycles: 3316720 heartbeat IPC: 3.246 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000073 cycles: 3480765 heartbeat IPC: 3.048 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3645393 heartbeat IPC: 3.037 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 3808613 heartbeat IPC: 3.063 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500085 cycles: 3991840 heartbeat IPC: 2.729 cumulative IPC: 2.881 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 4141749 heartbeat IPC: 3.335 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4305400 heartbeat IPC: 3.055 cumulative IPC: 2.903 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4469653 heartbeat IPC: 3.044 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4619903 heartbeat IPC: 3.328 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4784822 heartbeat IPC: 3.032 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4949314 heartbeat IPC: 3.04 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 5111309 heartbeat IPC: 3.087 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 5254846 heartbeat IPC: 3.483 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5418809 heartbeat IPC: 3.05 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5577766 heartbeat IPC: 3.146 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5738342 heartbeat IPC: 3.114 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5902244 heartbeat IPC: 3.051 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 6062574 heartbeat IPC: 3.119 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6224294 heartbeat IPC: 3.092 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6384702 heartbeat IPC: 3.117 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6546745 heartbeat IPC: 3.086 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 6738648 heartbeat IPC: 2.605 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6894183 heartbeat IPC: 3.215 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 7036839 heartbeat IPC: 3.505 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 7187818 heartbeat IPC: 3.312 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 7343633 heartbeat IPC: 3.209 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 7452456 heartbeat IPC: 4.595 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 7562851 heartbeat IPC: 4.529 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7707794 heartbeat IPC: 3.45 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000159 cycles: 7859897 heartbeat IPC: 3.287 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 7992852 heartbeat IPC: 3.761 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8128773 heartbeat IPC: 3.679 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 8272345 heartbeat IPC: 3.483 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000178 cycles: 8433558 heartbeat IPC: 3.102 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500183 cycles: 8596732 heartbeat IPC: 3.064 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 8742770 heartbeat IPC: 3.424 cumulative IPC: 3.088 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8872622 heartbeat IPC: 3.851 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28000185 cycles: 9004722 heartbeat IPC: 3.785 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 9136684 heartbeat IPC: 3.789 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 9261289 heartbeat IPC: 4.013 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 9416660 heartbeat IPC: 3.218 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9544353 heartbeat IPC: 3.916 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 9682330 heartbeat IPC: 3.624 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9818176 heartbeat IPC: 3.681 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9944819 heartbeat IPC: 3.948 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 10073797 heartbeat IPC: 3.877 cumulative IPC: 3.177 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 10245970 heartbeat IPC: 2.904 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 10400464 heartbeat IPC: 3.236 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 10553374 heartbeat IPC: 3.27 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 10681738 heartbeat IPC: 3.895 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 10835597 heartbeat IPC: 3.25 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 10986191 heartbeat IPC: 3.32 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 11163547 heartbeat IPC: 2.819 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 11293735 heartbeat IPC: 3.841 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11422130 heartbeat IPC: 3.894 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11556055 heartbeat IPC: 3.733 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 11685584 heartbeat IPC: 3.86 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11850208 heartbeat IPC: 3.037 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 12037197 heartbeat IPC: 2.674 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12161884 heartbeat IPC: 4.01 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 12288279 heartbeat IPC: 3.956 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 12409898 heartbeat IPC: 4.111 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 12553202 heartbeat IPC: 3.489 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000281 cycles: 12689270 heartbeat IPC: 3.675 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500284 cycles: 12821043 heartbeat IPC: 3.794 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 12969062 heartbeat IPC: 3.378 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500287 cycles: 13101134 heartbeat IPC: 3.786 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 13250475 heartbeat IPC: 3.348 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 13375493 heartbeat IPC: 3.999 cumulative IPC: 3.252 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 13501064 heartbeat IPC: 3.982 cumulative IPC: 3.259 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 13634108 heartbeat IPC: 3.758 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 13846228 heartbeat IPC: 2.357 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500318 cycles: 14119571 heartbeat IPC: 1.829 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 14334575 heartbeat IPC: 2.326 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500326 cycles: 14481956 heartbeat IPC: 3.393 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 14642503 heartbeat IPC: 3.114 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 14774607 heartbeat IPC: 3.785 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 14908016 heartbeat IPC: 3.748 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48500340 cycles: 15044934 heartbeat IPC: 3.652 cumulative IPC: 3.224 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 15202726 heartbeat IPC: 3.169 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 15370988 heartbeat IPC: 2.972 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 12 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15522022 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15522022 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 14 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15522022 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 15522065 heartbeat IPC: 3.31 cumulative IPC: 8 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 16477423 heartbeat IPC: 0.5234 cumulative IPC: 0.5237 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 18378627 heartbeat IPC: 0.263 cumulative IPC: 0.3502 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 19540212 heartbeat IPC: 0.4304 cumulative IPC: 0.3734 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 20743253 heartbeat IPC: 0.4156 cumulative IPC: 0.3831 (Simulation time: 00 hr 04 min 50 sec)
