[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 180204 heartbeat IPC: 2.775 cumulative IPC: 2.775 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 293926 heartbeat IPC: 4.397 cumulative IPC: 3.402 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 518767 heartbeat IPC: 2.224 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 629007 heartbeat IPC: 4.536 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 740790 heartbeat IPC: 4.473 cumulative IPC: 3.375 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 846830 heartbeat IPC: 4.715 cumulative IPC: 3.543 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 952326 heartbeat IPC: 4.74 cumulative IPC: 3.675 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1173680 heartbeat IPC: 2.259 cumulative IPC: 3.408 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1420968 heartbeat IPC: 2.022 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1606036 heartbeat IPC: 2.702 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1774261 heartbeat IPC: 2.972 cumulative IPC: 3.1 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1925708 heartbeat IPC: 3.301 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2043253 heartbeat IPC: 4.254 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2158372 heartbeat IPC: 4.343 cumulative IPC: 3.243 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2275357 heartbeat IPC: 4.274 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000035 cycles: 2391090 heartbeat IPC: 4.32 cumulative IPC: 3.346 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2506437 heartbeat IPC: 4.335 cumulative IPC: 3.391 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2621864 heartbeat IPC: 4.332 cumulative IPC: 3.433 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 2761875 heartbeat IPC: 3.571 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 2866350 heartbeat IPC: 4.786 cumulative IPC: 3.489 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500044 cycles: 2970252 heartbeat IPC: 4.812 cumulative IPC: 3.535 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3077062 heartbeat IPC: 4.681 cumulative IPC: 3.575 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500050 cycles: 3180885 heartbeat IPC: 4.816 cumulative IPC: 3.615 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000057 cycles: 3285056 heartbeat IPC: 4.8 cumulative IPC: 3.653 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12500057 cycles: 3389872 heartbeat IPC: 4.77 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13000057 cycles: 3496254 heartbeat IPC: 4.7 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13500061 cycles: 3600601 heartbeat IPC: 4.792 cumulative IPC: 3.749 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14000061 cycles: 3704847 heartbeat IPC: 4.796 cumulative IPC: 3.779 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500068 cycles: 3814285 heartbeat IPC: 4.569 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 3918640 heartbeat IPC: 4.791 cumulative IPC: 3.828 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4024432 heartbeat IPC: 4.726 cumulative IPC: 3.851 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4126864 heartbeat IPC: 4.881 cumulative IPC: 3.877 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16500091 cycles: 4233678 heartbeat IPC: 4.681 cumulative IPC: 3.897 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17000095 cycles: 4367437 heartbeat IPC: 3.738 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17500098 cycles: 4475484 heartbeat IPC: 4.628 cumulative IPC: 3.91 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 4581446 heartbeat IPC: 4.719 cumulative IPC: 3.929 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 4685164 heartbeat IPC: 4.821 cumulative IPC: 3.949 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19000108 cycles: 4791099 heartbeat IPC: 4.72 cumulative IPC: 3.966 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19500113 cycles: 4893648 heartbeat IPC: 4.876 cumulative IPC: 3.985 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 20000119 cycles: 4997227 heartbeat IPC: 4.827 cumulative IPC: 4.002 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5101028 heartbeat IPC: 4.817 cumulative IPC: 4.019 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 5206286 heartbeat IPC: 4.75 cumulative IPC: 4.034 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 5310682 heartbeat IPC: 4.79 cumulative IPC: 4.048 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5412477 heartbeat IPC: 4.912 cumulative IPC: 4.065 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 5519723 heartbeat IPC: 4.662 cumulative IPC: 4.076 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 5623203 heartbeat IPC: 4.832 cumulative IPC: 4.09 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 5726569 heartbeat IPC: 4.837 cumulative IPC: 4.104 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 5830610 heartbeat IPC: 4.806 cumulative IPC: 4.116 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 5964340 heartbeat IPC: 3.739 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6136964 heartbeat IPC: 2.896 cumulative IPC: 4.074 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500169 cycles: 6244795 heartbeat IPC: 4.637 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 6352136 heartbeat IPC: 4.658 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 6456285 heartbeat IPC: 4.801 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 6560790 heartbeat IPC: 4.785 cumulative IPC: 4.115 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6663444 heartbeat IPC: 4.871 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 6767615 heartbeat IPC: 4.8 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 6870747 heartbeat IPC: 4.848 cumulative IPC: 4.148 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 6974143 heartbeat IPC: 4.836 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 7077272 heartbeat IPC: 4.848 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 7180741 heartbeat IPC: 4.832 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 7284676 heartbeat IPC: 4.811 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 7390128 heartbeat IPC: 4.742 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 7494021 heartbeat IPC: 4.813 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 7597668 heartbeat IPC: 4.824 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7701183 heartbeat IPC: 4.83 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 7803765 heartbeat IPC: 4.874 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 7907391 heartbeat IPC: 4.825 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 8010054 heartbeat IPC: 4.87 cumulative IPC: 4.245 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 8113410 heartbeat IPC: 4.838 cumulative IPC: 4.252 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 8216709 heartbeat IPC: 4.84 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 8317979 heartbeat IPC: 4.937 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 8428630 heartbeat IPC: 4.519 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 8531512 heartbeat IPC: 4.86 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 8637139 heartbeat IPC: 4.734 cumulative IPC: 4.284 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37500259 cycles: 8739861 heartbeat IPC: 4.868 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 8842639 heartbeat IPC: 4.865 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38500263 cycles: 8945599 heartbeat IPC: 4.856 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 9053169 heartbeat IPC: 4.648 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 9156883 heartbeat IPC: 4.821 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 9260389 heartbeat IPC: 4.831 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 9366462 heartbeat IPC: 4.714 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 41000271 cycles: 9473719 heartbeat IPC: 4.662 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41500272 cycles: 9580301 heartbeat IPC: 4.691 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 9686588 heartbeat IPC: 4.704 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42500279 cycles: 9793585 heartbeat IPC: 4.673 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 43000286 cycles: 9896620 heartbeat IPC: 4.853 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 10000320 heartbeat IPC: 4.822 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 10103096 heartbeat IPC: 4.865 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 10206753 heartbeat IPC: 4.824 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 45000289 cycles: 10315137 heartbeat IPC: 4.613 cumulative IPC: 4.363 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 10417952 heartbeat IPC: 4.863 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 10522093 heartbeat IPC: 4.801 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10629295 heartbeat IPC: 4.664 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10731499 heartbeat IPC: 4.892 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 10838920 heartbeat IPC: 4.655 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 10958191 heartbeat IPC: 4.192 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 48500309 cycles: 11087688 heartbeat IPC: 3.861 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 49000311 cycles: 11194027 heartbeat IPC: 4.702 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 11298140 heartbeat IPC: 4.803 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 50 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11398948 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11398948 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 51 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11398948 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11399023 heartbeat IPC: 4.956 cumulative IPC: 4.173 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 50500320 cycles: 11733479 heartbeat IPC: 1.495 cumulative IPC: 1.496 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 51000320 cycles: 12050065 heartbeat IPC: 1.579 cumulative IPC: 1.536 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 51500322 cycles: 12334197 heartbeat IPC: 1.76 cumulative IPC: 1.604 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 52000322 cycles: 12620094 heartbeat IPC: 1.749 cumulative IPC: 1.638 (Simulation time: 00 hr 03 min 04 sec)
