[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234319 heartbeat IPC: 2.134 cumulative IPC: 2.134 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 442896 heartbeat IPC: 2.397 cumulative IPC: 2.258 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 571988 heartbeat IPC: 3.873 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 703305 heartbeat IPC: 3.808 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500025 cycles: 880074 heartbeat IPC: 2.829 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1075599 heartbeat IPC: 2.557 cumulative IPC: 2.789 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1217424 heartbeat IPC: 3.525 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1348527 heartbeat IPC: 3.814 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1465450 heartbeat IPC: 4.276 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1573051 heartbeat IPC: 4.647 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1696480 heartbeat IPC: 4.051 cumulative IPC: 3.242 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1828539 heartbeat IPC: 3.786 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1955410 heartbeat IPC: 3.941 cumulative IPC: 3.324 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2089539 heartbeat IPC: 3.728 cumulative IPC: 3.35 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2211730 heartbeat IPC: 4.092 cumulative IPC: 3.391 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2324899 heartbeat IPC: 4.418 cumulative IPC: 3.441 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2450899 heartbeat IPC: 3.968 cumulative IPC: 3.468 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2619274 heartbeat IPC: 2.97 cumulative IPC: 3.436 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2745342 heartbeat IPC: 3.966 cumulative IPC: 3.46 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000081 cycles: 2858348 heartbeat IPC: 4.425 cumulative IPC: 3.499 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 2975052 heartbeat IPC: 4.284 cumulative IPC: 3.529 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000089 cycles: 3082623 heartbeat IPC: 4.648 cumulative IPC: 3.568 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500096 cycles: 3207961 heartbeat IPC: 3.989 cumulative IPC: 3.585 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 3323562 heartbeat IPC: 4.325 cumulative IPC: 3.611 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500105 cycles: 3436182 heartbeat IPC: 4.44 cumulative IPC: 3.638 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000108 cycles: 3568115 heartbeat IPC: 3.79 cumulative IPC: 3.643 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 3717010 heartbeat IPC: 3.358 cumulative IPC: 3.632 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000114 cycles: 3848765 heartbeat IPC: 3.795 cumulative IPC: 3.638 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3969417 heartbeat IPC: 4.144 cumulative IPC: 3.653 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 4099869 heartbeat IPC: 3.833 cumulative IPC: 3.659 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500122 cycles: 4205812 heartbeat IPC: 4.72 cumulative IPC: 3.685 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4324455 heartbeat IPC: 4.214 cumulative IPC: 3.7 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 4474228 heartbeat IPC: 3.338 cumulative IPC: 3.688 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 4597125 heartbeat IPC: 4.068 cumulative IPC: 3.698 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500135 cycles: 4721235 heartbeat IPC: 4.029 cumulative IPC: 3.707 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 4838315 heartbeat IPC: 4.271 cumulative IPC: 3.72 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500145 cycles: 4973248 heartbeat IPC: 3.706 cumulative IPC: 3.72 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5083209 heartbeat IPC: 4.547 cumulative IPC: 3.738 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19500154 cycles: 5203985 heartbeat IPC: 4.14 cumulative IPC: 3.747 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 5321619 heartbeat IPC: 4.251 cumulative IPC: 3.758 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20500161 cycles: 5458273 heartbeat IPC: 3.659 cumulative IPC: 3.756 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 5572836 heartbeat IPC: 4.364 cumulative IPC: 3.768 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 5682995 heartbeat IPC: 4.539 cumulative IPC: 3.783 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000175 cycles: 5790860 heartbeat IPC: 4.635 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22500179 cycles: 5901064 heartbeat IPC: 4.537 cumulative IPC: 3.813 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000186 cycles: 6017807 heartbeat IPC: 4.283 cumulative IPC: 3.822 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 6138566 heartbeat IPC: 4.14 cumulative IPC: 3.828 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 6279266 heartbeat IPC: 3.554 cumulative IPC: 3.822 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 6427784 heartbeat IPC: 3.367 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000206 cycles: 6543082 heartbeat IPC: 4.337 cumulative IPC: 3.821 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500208 cycles: 6663180 heartbeat IPC: 4.163 cumulative IPC: 3.827 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000208 cycles: 6834613 heartbeat IPC: 2.917 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 6954368 heartbeat IPC: 4.175 cumulative IPC: 3.811 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 7089236 heartbeat IPC: 3.707 cumulative IPC: 3.809 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500208 cycles: 7223566 heartbeat IPC: 3.722 cumulative IPC: 3.807 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 7339517 heartbeat IPC: 4.312 cumulative IPC: 3.815 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 7458767 heartbeat IPC: 4.193 cumulative IPC: 3.821 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 7601248 heartbeat IPC: 3.509 cumulative IPC: 3.815 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29500221 cycles: 7721158 heartbeat IPC: 4.17 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30000227 cycles: 7877753 heartbeat IPC: 3.193 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30500233 cycles: 8004428 heartbeat IPC: 3.947 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 8123739 heartbeat IPC: 4.191 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8293537 heartbeat IPC: 2.945 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 8421524 heartbeat IPC: 3.907 cumulative IPC: 3.8 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32500246 cycles: 8546728 heartbeat IPC: 3.994 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33000248 cycles: 8692498 heartbeat IPC: 3.43 cumulative IPC: 3.796 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 8831638 heartbeat IPC: 3.594 cumulative IPC: 3.793 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 8932648 heartbeat IPC: 4.95 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 9052474 heartbeat IPC: 4.173 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 9182847 heartbeat IPC: 3.835 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9336068 heartbeat IPC: 3.263 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000268 cycles: 9449452 heartbeat IPC: 4.41 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 9562171 heartbeat IPC: 4.436 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37000273 cycles: 9671158 heartbeat IPC: 4.588 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37500278 cycles: 9818552 heartbeat IPC: 3.392 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 9974976 heartbeat IPC: 3.196 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38500286 cycles: 10117612 heartbeat IPC: 3.505 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39000288 cycles: 10254714 heartbeat IPC: 3.647 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10401483 heartbeat IPC: 3.407 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10544492 heartbeat IPC: 3.496 cumulative IPC: 3.793 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40500302 cycles: 10649494 heartbeat IPC: 4.762 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41000306 cycles: 10806706 heartbeat IPC: 3.18 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41500311 cycles: 10953202 heartbeat IPC: 3.413 cumulative IPC: 3.789 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42000313 cycles: 11090022 heartbeat IPC: 3.654 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500315 cycles: 11268688 heartbeat IPC: 2.799 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 11411928 heartbeat IPC: 3.491 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 11566112 heartbeat IPC: 3.243 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 11714269 heartbeat IPC: 3.375 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44500331 cycles: 11857315 heartbeat IPC: 3.495 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000338 cycles: 12003976 heartbeat IPC: 3.409 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45500340 cycles: 12144869 heartbeat IPC: 3.549 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46000345 cycles: 12264168 heartbeat IPC: 4.191 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46500350 cycles: 12415781 heartbeat IPC: 3.298 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47000357 cycles: 12547413 heartbeat IPC: 3.799 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47500359 cycles: 12661101 heartbeat IPC: 4.398 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48000364 cycles: 12771499 heartbeat IPC: 4.529 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 48500370 cycles: 12879103 heartbeat IPC: 4.647 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49000377 cycles: 12998293 heartbeat IPC: 4.195 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49500380 cycles: 13138523 heartbeat IPC: 3.566 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 31 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13287677 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13287677 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 33 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13287677 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50000381 cycles: 13288745 heartbeat IPC: 3.328 cumulative IPC: 0.3511 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50500384 cycles: 13984514 heartbeat IPC: 0.7186 cumulative IPC: 0.7181 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000384 cycles: 14454920 heartbeat IPC: 1.063 cumulative IPC: 0.857 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51500384 cycles: 14934943 heartbeat IPC: 1.042 cumulative IPC: 0.9108 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 52000387 cycles: 16456267 heartbeat IPC: 0.3287 cumulative IPC: 0.6313 (Simulation time: 00 hr 03 min 57 sec)
