[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 299948 heartbeat IPC: 1.667 cumulative IPC: 1.667 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000013 cycles: 478566 heartbeat IPC: 2.799 cumulative IPC: 2.09 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500020 cycles: 610754 heartbeat IPC: 3.783 cumulative IPC: 2.456 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 743213 heartbeat IPC: 3.775 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 860532 heartbeat IPC: 4.262 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 979214 heartbeat IPC: 4.213 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 1094936 heartbeat IPC: 4.321 cumulative IPC: 3.197 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1211166 heartbeat IPC: 4.302 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1336771 heartbeat IPC: 3.981 cumulative IPC: 3.366 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1454541 heartbeat IPC: 4.246 cumulative IPC: 3.438 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1568564 heartbeat IPC: 4.385 cumulative IPC: 3.506 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1683920 heartbeat IPC: 4.334 cumulative IPC: 3.563 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1800769 heartbeat IPC: 4.279 cumulative IPC: 3.61 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 1919482 heartbeat IPC: 4.212 cumulative IPC: 3.647 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2028772 heartbeat IPC: 4.575 cumulative IPC: 3.697 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2144086 heartbeat IPC: 4.336 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2256537 heartbeat IPC: 4.446 cumulative IPC: 3.767 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2366098 heartbeat IPC: 4.564 cumulative IPC: 3.804 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2483431 heartbeat IPC: 4.261 cumulative IPC: 3.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000081 cycles: 2596703 heartbeat IPC: 4.414 cumulative IPC: 3.851 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 2711349 heartbeat IPC: 4.361 cumulative IPC: 3.873 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2908537 heartbeat IPC: 2.536 cumulative IPC: 3.782 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3096070 heartbeat IPC: 2.666 cumulative IPC: 3.714 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3256940 heartbeat IPC: 3.108 cumulative IPC: 3.684 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500100 cycles: 3439182 heartbeat IPC: 2.744 cumulative IPC: 3.635 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 3600742 heartbeat IPC: 3.095 cumulative IPC: 3.61 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 3744984 heartbeat IPC: 3.466 cumulative IPC: 3.605 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000117 cycles: 3894556 heartbeat IPC: 3.343 cumulative IPC: 3.595 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 4031462 heartbeat IPC: 3.652 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4231239 heartbeat IPC: 2.503 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4378304 heartbeat IPC: 3.4 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 4512993 heartbeat IPC: 3.712 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500135 cycles: 4663641 heartbeat IPC: 3.319 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000139 cycles: 4830204 heartbeat IPC: 3.002 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 4981627 heartbeat IPC: 3.302 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18000141 cycles: 5128491 heartbeat IPC: 3.405 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18500148 cycles: 5264005 heartbeat IPC: 3.69 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19000149 cycles: 5393524 heartbeat IPC: 3.86 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500156 cycles: 5526846 heartbeat IPC: 3.75 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 5684080 heartbeat IPC: 3.18 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500162 cycles: 5829767 heartbeat IPC: 3.432 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 5968274 heartbeat IPC: 3.61 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500167 cycles: 6096874 heartbeat IPC: 3.888 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 6222735 heartbeat IPC: 3.973 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6351736 heartbeat IPC: 3.876 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000184 cycles: 6476559 heartbeat IPC: 4.006 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6598118 heartbeat IPC: 4.113 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000189 cycles: 6730839 heartbeat IPC: 3.767 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500196 cycles: 6864861 heartbeat IPC: 3.731 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000199 cycles: 7008115 heartbeat IPC: 3.49 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 7167282 heartbeat IPC: 3.141 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000208 cycles: 7320515 heartbeat IPC: 3.263 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 7465415 heartbeat IPC: 3.451 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000213 cycles: 7593033 heartbeat IPC: 3.918 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500215 cycles: 7707897 heartbeat IPC: 4.353 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000215 cycles: 7821944 heartbeat IPC: 4.384 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 7936015 heartbeat IPC: 4.383 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29000222 cycles: 8048313 heartbeat IPC: 4.452 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29500228 cycles: 8163404 heartbeat IPC: 4.344 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30000233 cycles: 8275790 heartbeat IPC: 4.449 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500240 cycles: 8392012 heartbeat IPC: 4.302 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000240 cycles: 8504968 heartbeat IPC: 4.427 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500245 cycles: 8618147 heartbeat IPC: 4.418 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000246 cycles: 8730237 heartbeat IPC: 4.461 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 32500248 cycles: 8843311 heartbeat IPC: 4.422 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 8956532 heartbeat IPC: 4.416 cumulative IPC: 3.684 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33500256 cycles: 9072121 heartbeat IPC: 4.326 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 9193521 heartbeat IPC: 4.119 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500257 cycles: 9312093 heartbeat IPC: 4.217 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 9425866 heartbeat IPC: 4.395 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500263 cycles: 9543000 heartbeat IPC: 4.269 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000267 cycles: 9659641 heartbeat IPC: 4.287 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500273 cycles: 9773069 heartbeat IPC: 4.408 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37000273 cycles: 9901013 heartbeat IPC: 3.908 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 10014217 heartbeat IPC: 4.417 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 10128424 heartbeat IPC: 4.378 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10239800 heartbeat IPC: 4.489 cumulative IPC: 3.76 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39000286 cycles: 10353538 heartbeat IPC: 4.396 cumulative IPC: 3.767 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10470347 heartbeat IPC: 4.281 cumulative IPC: 3.773 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000293 cycles: 10581796 heartbeat IPC: 4.486 cumulative IPC: 3.78 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 10695030 heartbeat IPC: 4.416 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 10807713 heartbeat IPC: 4.437 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500312 cycles: 10920376 heartbeat IPC: 4.438 cumulative IPC: 3.8 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000319 cycles: 11031528 heartbeat IPC: 4.498 cumulative IPC: 3.807 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 11146470 heartbeat IPC: 4.35 cumulative IPC: 3.813 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000321 cycles: 11261631 heartbeat IPC: 4.342 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500324 cycles: 11377509 heartbeat IPC: 4.315 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 11487761 heartbeat IPC: 4.535 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500333 cycles: 11659564 heartbeat IPC: 2.91 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45000337 cycles: 11838876 heartbeat IPC: 2.788 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 11994229 heartbeat IPC: 3.219 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46000342 cycles: 12143872 heartbeat IPC: 3.341 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 12297146 heartbeat IPC: 3.262 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47000352 cycles: 12459678 heartbeat IPC: 3.076 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47500357 cycles: 12619434 heartbeat IPC: 3.13 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 12778676 heartbeat IPC: 3.14 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48500364 cycles: 12926587 heartbeat IPC: 3.38 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49000369 cycles: 13091694 heartbeat IPC: 3.028 cumulative IPC: 3.743 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49500370 cycles: 13239062 heartbeat IPC: 3.393 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 34 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13371367 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13371367 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 37 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13371367 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50000374 cycles: 13371577 heartbeat IPC: 3.773 cumulative IPC: 1.781 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50500374 cycles: 14537868 heartbeat IPC: 0.4287 cumulative IPC: 0.429 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000377 cycles: 15578622 heartbeat IPC: 0.4804 cumulative IPC: 0.4532 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 51500384 cycles: 16038149 heartbeat IPC: 1.088 cumulative IPC: 0.5626 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 52000384 cycles: 16575546 heartbeat IPC: 0.9304 cumulative IPC: 0.6243 (Simulation time: 00 hr 04 min 00 sec)
