[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 279175 heartbeat IPC: 1.791 cumulative IPC: 1.791 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 515454 heartbeat IPC: 2.116 cumulative IPC: 1.94 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 691817 heartbeat IPC: 2.835 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 834257 heartbeat IPC: 3.51 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500006 cycles: 952831 heartbeat IPC: 4.217 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000007 cycles: 1085611 heartbeat IPC: 3.766 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500010 cycles: 1244188 heartbeat IPC: 3.153 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000013 cycles: 1359026 heartbeat IPC: 4.354 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500016 cycles: 1492590 heartbeat IPC: 3.744 cumulative IPC: 3.015 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000021 cycles: 1647076 heartbeat IPC: 3.237 cumulative IPC: 3.036 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500021 cycles: 1793204 heartbeat IPC: 3.422 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 1933252 heartbeat IPC: 3.57 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500027 cycles: 2053482 heartbeat IPC: 4.159 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000027 cycles: 2209573 heartbeat IPC: 3.203 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500027 cycles: 2355945 heartbeat IPC: 3.416 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000034 cycles: 2489157 heartbeat IPC: 3.753 cumulative IPC: 3.214 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500039 cycles: 2613956 heartbeat IPC: 4.006 cumulative IPC: 3.252 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000042 cycles: 2795760 heartbeat IPC: 2.75 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2932016 heartbeat IPC: 3.67 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3124109 heartbeat IPC: 2.603 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3273960 heartbeat IPC: 3.337 cumulative IPC: 3.207 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3404681 heartbeat IPC: 3.825 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3530790 heartbeat IPC: 3.965 cumulative IPC: 3.257 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3657747 heartbeat IPC: 3.938 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3777313 heartbeat IPC: 4.182 cumulative IPC: 3.309 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3893367 heartbeat IPC: 4.308 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4022820 heartbeat IPC: 3.862 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4170032 heartbeat IPC: 3.396 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4303128 heartbeat IPC: 3.757 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4444736 heartbeat IPC: 3.531 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4560482 heartbeat IPC: 4.32 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4676774 heartbeat IPC: 4.3 cumulative IPC: 3.421 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4795314 heartbeat IPC: 4.218 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4932575 heartbeat IPC: 3.643 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5053992 heartbeat IPC: 4.118 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5178489 heartbeat IPC: 4.016 cumulative IPC: 3.476 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5295156 heartbeat IPC: 4.286 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5412891 heartbeat IPC: 4.247 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 5525839 heartbeat IPC: 4.427 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5686740 heartbeat IPC: 3.108 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5840109 heartbeat IPC: 3.26 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 5968828 heartbeat IPC: 3.884 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 6092021 heartbeat IPC: 4.059 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 6216802 heartbeat IPC: 4.007 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500140 cycles: 6365775 heartbeat IPC: 3.356 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23000145 cycles: 6489846 heartbeat IPC: 4.03 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6621735 heartbeat IPC: 3.791 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6741160 heartbeat IPC: 4.187 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 6865777 heartbeat IPC: 4.012 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 7017118 heartbeat IPC: 3.304 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7172642 heartbeat IPC: 3.215 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000159 cycles: 7320765 heartbeat IPC: 3.376 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 7441137 heartbeat IPC: 4.154 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 7586684 heartbeat IPC: 3.435 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7704576 heartbeat IPC: 4.241 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7823385 heartbeat IPC: 4.208 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7949880 heartbeat IPC: 3.953 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8064748 heartbeat IPC: 4.353 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 8214454 heartbeat IPC: 3.34 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 8358845 heartbeat IPC: 3.463 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 8500835 heartbeat IPC: 3.521 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 8627182 heartbeat IPC: 3.957 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8776097 heartbeat IPC: 3.358 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 8901752 heartbeat IPC: 3.979 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 9017994 heartbeat IPC: 4.301 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9133597 heartbeat IPC: 4.325 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9252495 heartbeat IPC: 4.205 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9371666 heartbeat IPC: 4.196 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9494156 heartbeat IPC: 4.082 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 9628346 heartbeat IPC: 3.726 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 9769818 heartbeat IPC: 3.534 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 9910392 heartbeat IPC: 3.557 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10084462 heartbeat IPC: 2.872 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10234766 heartbeat IPC: 3.327 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10370820 heartbeat IPC: 3.675 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 10524822 heartbeat IPC: 3.247 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 10661969 heartbeat IPC: 3.646 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 10789028 heartbeat IPC: 3.935 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39500256 cycles: 10926151 heartbeat IPC: 3.646 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 11062224 heartbeat IPC: 3.675 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 11198539 heartbeat IPC: 3.668 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41000267 cycles: 11307938 heartbeat IPC: 4.57 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 11427361 heartbeat IPC: 4.187 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42000269 cycles: 11544991 heartbeat IPC: 4.251 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42500269 cycles: 11698117 heartbeat IPC: 3.265 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 11824222 heartbeat IPC: 3.965 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 43500275 cycles: 11969835 heartbeat IPC: 3.434 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44000281 cycles: 12092079 heartbeat IPC: 4.09 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 44500281 cycles: 12212318 heartbeat IPC: 4.158 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45000282 cycles: 12316273 heartbeat IPC: 4.81 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 12420148 heartbeat IPC: 4.814 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 12522300 heartbeat IPC: 4.895 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 46500296 cycles: 12642351 heartbeat IPC: 4.165 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12755131 heartbeat IPC: 4.433 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 12869638 heartbeat IPC: 4.367 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12997452 heartbeat IPC: 3.912 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 13150575 heartbeat IPC: 3.265 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 13290572 heartbeat IPC: 3.572 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49500328 cycles: 13419935 heartbeat IPC: 3.865 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 33 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13565591 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13565591 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 35 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13565591 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50000328 cycles: 13565712 heartbeat IPC: 3.43 cumulative IPC: 2.653 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50500329 cycles: 14557309 heartbeat IPC: 0.5042 cumulative IPC: 0.5045 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 15486125 heartbeat IPC: 0.5383 cumulative IPC: 0.5209 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 17293718 heartbeat IPC: 0.2766 cumulative IPC: 0.4024 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 18179886 heartbeat IPC: 0.5642 cumulative IPC: 0.4335 (Simulation time: 00 hr 04 min 08 sec)
