[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 199805 heartbeat IPC: 2.502 cumulative IPC: 2.502 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 449993 heartbeat IPC: 1.999 cumulative IPC: 2.222 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 630389 heartbeat IPC: 2.772 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 793118 heartbeat IPC: 3.073 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924845 heartbeat IPC: 3.796 cumulative IPC: 2.703 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1105402 heartbeat IPC: 2.769 cumulative IPC: 2.714 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 1237832 heartbeat IPC: 3.776 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1369589 heartbeat IPC: 3.795 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1554592 heartbeat IPC: 2.703 cumulative IPC: 2.895 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1670672 heartbeat IPC: 4.307 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1787900 heartbeat IPC: 4.265 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1945059 heartbeat IPC: 3.182 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500056 cycles: 2116171 heartbeat IPC: 2.922 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 2232216 heartbeat IPC: 4.309 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2350772 heartbeat IPC: 4.217 cumulative IPC: 3.19 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2514695 heartbeat IPC: 3.05 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2633523 heartbeat IPC: 4.208 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2758367 heartbeat IPC: 4.005 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2902504 heartbeat IPC: 3.469 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3064971 heartbeat IPC: 3.078 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3225178 heartbeat IPC: 3.121 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3339375 heartbeat IPC: 4.378 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3478218 heartbeat IPC: 3.601 cumulative IPC: 3.306 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000096 cycles: 3641443 heartbeat IPC: 3.063 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500100 cycles: 3785970 heartbeat IPC: 3.46 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3912148 heartbeat IPC: 3.963 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4038730 heartbeat IPC: 3.95 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4159538 heartbeat IPC: 4.139 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4266123 heartbeat IPC: 4.691 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000108 cycles: 4393172 heartbeat IPC: 3.936 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 4541306 heartbeat IPC: 3.375 cumulative IPC: 3.413 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4678147 heartbeat IPC: 3.654 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 4819732 heartbeat IPC: 3.531 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4941983 heartbeat IPC: 4.09 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 5060297 heartbeat IPC: 4.226 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 5166637 heartbeat IPC: 4.702 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5283581 heartbeat IPC: 4.276 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000137 cycles: 5405772 heartbeat IPC: 4.092 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5526531 heartbeat IPC: 4.141 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 5681550 heartbeat IPC: 3.225 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500149 cycles: 5812238 heartbeat IPC: 3.826 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5931317 heartbeat IPC: 4.199 cumulative IPC: 3.541 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500157 cycles: 6067289 heartbeat IPC: 3.677 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 6220875 heartbeat IPC: 3.256 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 6344075 heartbeat IPC: 4.058 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6463977 heartbeat IPC: 4.17 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500180 cycles: 6591251 heartbeat IPC: 3.929 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 6741784 heartbeat IPC: 3.322 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 6863534 heartbeat IPC: 4.107 cumulative IPC: 3.57 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 6982526 heartbeat IPC: 4.202 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7127389 heartbeat IPC: 3.452 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26000201 cycles: 7276321 heartbeat IPC: 3.357 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26500204 cycles: 7397487 heartbeat IPC: 4.127 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27000204 cycles: 7522396 heartbeat IPC: 4.003 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27500207 cycles: 7638237 heartbeat IPC: 4.316 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 7766331 heartbeat IPC: 3.903 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 7904163 heartbeat IPC: 3.628 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000219 cycles: 8020162 heartbeat IPC: 4.31 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 8139056 heartbeat IPC: 4.205 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 8271045 heartbeat IPC: 3.788 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8408283 heartbeat IPC: 3.643 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 8536114 heartbeat IPC: 3.911 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 8662197 heartbeat IPC: 3.966 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 8768597 heartbeat IPC: 4.699 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 8869258 heartbeat IPC: 4.967 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 8969389 heartbeat IPC: 4.993 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9077048 heartbeat IPC: 4.644 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9188216 heartbeat IPC: 4.498 cumulative IPC: 3.7 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9292772 heartbeat IPC: 4.782 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35000252 cycles: 9425199 heartbeat IPC: 3.776 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 9539123 heartbeat IPC: 4.389 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000252 cycles: 9679115 heartbeat IPC: 3.572 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36500252 cycles: 9824376 heartbeat IPC: 3.442 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000255 cycles: 9938780 heartbeat IPC: 4.371 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 10060098 heartbeat IPC: 4.121 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 10171604 heartbeat IPC: 4.484 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 10282590 heartbeat IPC: 4.505 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 10402686 heartbeat IPC: 4.163 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 10518490 heartbeat IPC: 4.318 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 10678027 heartbeat IPC: 3.134 cumulative IPC: 3.746 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 10810398 heartbeat IPC: 3.777 cumulative IPC: 3.746 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 10921483 heartbeat IPC: 4.501 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11022311 heartbeat IPC: 4.959 cumulative IPC: 3.765 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42000299 cycles: 11122548 heartbeat IPC: 4.988 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500304 cycles: 11229358 heartbeat IPC: 4.681 cumulative IPC: 3.785 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 43000309 cycles: 11355870 heartbeat IPC: 3.952 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43500310 cycles: 11500744 heartbeat IPC: 3.451 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 44000310 cycles: 11616027 heartbeat IPC: 4.337 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 11733669 heartbeat IPC: 4.25 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 11836656 heartbeat IPC: 4.855 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 11942732 heartbeat IPC: 4.714 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 12052482 heartbeat IPC: 4.556 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12170417 heartbeat IPC: 4.24 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 12296498 heartbeat IPC: 3.966 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500344 cycles: 12415389 heartbeat IPC: 4.206 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 12531169 heartbeat IPC: 4.319 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 12648274 heartbeat IPC: 4.27 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 12765073 heartbeat IPC: 4.281 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 12873909 heartbeat IPC: 4.594 cumulative IPC: 3.845 (Simulation time: 00 hr 03 min 25 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12973839 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12973839 cumulative IPC: 3.854 (Simulation time: 00 hr 03 min 26 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12973839 cumulative IPC: 3.854 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50000355 cycles: 12974076 heartbeat IPC: 4.992 cumulative IPC: 1.468 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50500356 cycles: 13448057 heartbeat IPC: 1.055 cumulative IPC: 1.055 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 13748279 heartbeat IPC: 1.665 cumulative IPC: 1.292 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 51500363 cycles: 14087467 heartbeat IPC: 1.474 cumulative IPC: 1.347 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 52000363 cycles: 14511204 heartbeat IPC: 1.18 cumulative IPC: 1.301 (Simulation time: 00 hr 03 min 40 sec)
