[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5000027 cycles: 1652302 heartbeat IPC: 2.506 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1793957 heartbeat IPC: 3.53 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1899968 heartbeat IPC: 4.717 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2004188 heartbeat IPC: 4.798 cumulative IPC: 3.243 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2109835 heartbeat IPC: 4.733 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2214749 heartbeat IPC: 4.766 cumulative IPC: 3.386 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2319618 heartbeat IPC: 4.768 cumulative IPC: 3.449 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2423847 heartbeat IPC: 4.797 cumulative IPC: 3.507 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 2527513 heartbeat IPC: 4.823 cumulative IPC: 3.561 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2631855 heartbeat IPC: 4.792 cumulative IPC: 3.61 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2736022 heartbeat IPC: 4.8 cumulative IPC: 3.655 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2840937 heartbeat IPC: 4.766 cumulative IPC: 3.696 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2944640 heartbeat IPC: 4.822 cumulative IPC: 3.736 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3048613 heartbeat IPC: 4.809 cumulative IPC: 3.772 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3152282 heartbeat IPC: 4.823 cumulative IPC: 3.807 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3256700 heartbeat IPC: 4.788 cumulative IPC: 3.838 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3361227 heartbeat IPC: 4.783 cumulative IPC: 3.868 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3464802 heartbeat IPC: 4.827 cumulative IPC: 3.896 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3568400 heartbeat IPC: 4.826 cumulative IPC: 3.923 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3671377 heartbeat IPC: 4.856 cumulative IPC: 3.949 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3819251 heartbeat IPC: 3.381 cumulative IPC: 3.927 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3926108 heartbeat IPC: 4.679 cumulative IPC: 3.948 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4037965 heartbeat IPC: 4.47 cumulative IPC: 3.962 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4142135 heartbeat IPC: 4.8 cumulative IPC: 3.983 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 4246177 heartbeat IPC: 4.806 cumulative IPC: 4.004 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4350027 heartbeat IPC: 4.815 cumulative IPC: 4.023 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4456319 heartbeat IPC: 4.704 cumulative IPC: 4.039 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4559716 heartbeat IPC: 4.836 cumulative IPC: 4.057 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 4661804 heartbeat IPC: 4.898 cumulative IPC: 4.076 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4766781 heartbeat IPC: 4.763 cumulative IPC: 4.091 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4870630 heartbeat IPC: 4.815 cumulative IPC: 4.106 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 4976251 heartbeat IPC: 4.734 cumulative IPC: 4.12 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5080125 heartbeat IPC: 4.814 cumulative IPC: 4.134 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 5184165 heartbeat IPC: 4.806 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5291325 heartbeat IPC: 4.666 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 5393477 heartbeat IPC: 4.895 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 5495860 heartbeat IPC: 4.884 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 5599935 heartbeat IPC: 4.804 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 24000141 cycles: 5702375 heartbeat IPC: 4.881 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 5806025 heartbeat IPC: 4.824 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 5909252 heartbeat IPC: 4.844 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 6011127 heartbeat IPC: 4.908 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 6118565 heartbeat IPC: 4.654 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26500163 cycles: 6226887 heartbeat IPC: 4.616 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 27000163 cycles: 6333465 heartbeat IPC: 4.691 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27500165 cycles: 6443405 heartbeat IPC: 4.548 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 28000165 cycles: 6553269 heartbeat IPC: 4.551 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28500169 cycles: 6660819 heartbeat IPC: 4.649 cumulative IPC: 4.279 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 29000173 cycles: 6765011 heartbeat IPC: 4.799 cumulative IPC: 4.287 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29500179 cycles: 7020458 heartbeat IPC: 1.957 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 7128917 heartbeat IPC: 4.61 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30500182 cycles: 7232404 heartbeat IPC: 4.832 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 31000182 cycles: 7334036 heartbeat IPC: 4.92 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31500183 cycles: 7435027 heartbeat IPC: 4.951 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 32000184 cycles: 7535027 heartbeat IPC: 5 cumulative IPC: 4.247 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32500191 cycles: 7635029 heartbeat IPC: 5 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 7735130 heartbeat IPC: 4.995 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 33500201 cycles: 7835130 heartbeat IPC: 5 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 34000208 cycles: 7935233 heartbeat IPC: 4.995 cumulative IPC: 4.285 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 8035330 heartbeat IPC: 4.995 cumulative IPC: 4.294 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 35000216 cycles: 8135524 heartbeat IPC: 4.99 cumulative IPC: 4.302 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 8235621 heartbeat IPC: 4.995 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 8335622 heartbeat IPC: 5 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 8435622 heartbeat IPC: 5 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 8535730 heartbeat IPC: 4.995 cumulative IPC: 4.335 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 8635730 heartbeat IPC: 5 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 38000239 cycles: 8735734 heartbeat IPC: 5 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 38500243 cycles: 8835732 heartbeat IPC: 5 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 8935734 heartbeat IPC: 5 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 9036969 heartbeat IPC: 4.939 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 40000253 cycles: 9151738 heartbeat IPC: 4.357 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 40500260 cycles: 9253456 heartbeat IPC: 4.916 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 41000265 cycles: 9356451 heartbeat IPC: 4.855 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9456991 heartbeat IPC: 4.973 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 9560204 heartbeat IPC: 4.844 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9662758 heartbeat IPC: 4.876 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 9765218 heartbeat IPC: 4.88 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 9866956 heartbeat IPC: 4.915 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 9968842 heartbeat IPC: 4.907 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 10071083 heartbeat IPC: 4.89 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10172369 heartbeat IPC: 4.937 cumulative IPC: 4.424 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 10272957 heartbeat IPC: 4.971 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 10373549 heartbeat IPC: 4.971 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10473931 heartbeat IPC: 4.981 cumulative IPC: 4.44 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10574742 heartbeat IPC: 4.96 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 47500306 cycles: 10676079 heartbeat IPC: 4.934 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 10777153 heartbeat IPC: 4.947 cumulative IPC: 4.454 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 10877381 heartbeat IPC: 4.989 cumulative IPC: 4.459 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 10978229 heartbeat IPC: 4.958 cumulative IPC: 4.463 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 11080050 heartbeat IPC: 4.911 cumulative IPC: 4.468 (Simulation time: 00 hr 02 min 38 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11194226 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11194226 cumulative IPC: 4.467 (Simulation time: 00 hr 02 min 40 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11194226 cumulative IPC: 4.467 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 11194370 heartbeat IPC: 4.374 cumulative IPC: 2.132 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 11729722 heartbeat IPC: 0.934 cumulative IPC: 0.9343 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 12219191 heartbeat IPC: 1.022 cumulative IPC: 0.9759 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 51500313 cycles: 12720267 heartbeat IPC: 0.9979 cumulative IPC: 0.9831 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 52000315 cycles: 13194911 heartbeat IPC: 1.053 cumulative IPC: 0.9998 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 13671655 heartbeat IPC: 1.049 cumulative IPC: 1.009 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 14130833 heartbeat IPC: 1.089 cumulative IPC: 1.022 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 53500316 cycles: 14612187 heartbeat IPC: 1.039 cumulative IPC: 1.024 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 15149405 heartbeat IPC: 0.9307 cumulative IPC: 1.011 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 54500320 cycles: 15668737 heartbeat IPC: 0.9628 cumulative IPC: 1.006 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 55000323 cycles: 16198501 heartbeat IPC: 0.9438 cumulative IPC: 0.9992 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 55500323 cycles: 16694287 heartbeat IPC: 1.008 cumulative IPC: 1 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 56000323 cycles: 17998637 heartbeat IPC: 0.3833 cumulative IPC: 0.8818 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 56500323 cycles: 21320285 heartbeat IPC: 0.1505 cumulative IPC: 0.6419 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 57000327 cycles: 21834950 heartbeat IPC: 0.9715 cumulative IPC: 0.6579 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 57500331 cycles: 22339686 heartbeat IPC: 0.9906 cumulative IPC: 0.6729 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 58000332 cycles: 22799124 heartbeat IPC: 1.088 cumulative IPC: 0.6894 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 58500334 cycles: 23277691 heartbeat IPC: 1.045 cumulative IPC: 0.7035 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 59000338 cycles: 23767087 heartbeat IPC: 1.022 cumulative IPC: 0.7159 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 24247628 heartbeat IPC: 1.041 cumulative IPC: 0.7278 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 24733753 heartbeat IPC: 1.029 cumulative IPC: 0.7386 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 60500351 cycles: 25225916 heartbeat IPC: 1.016 cumulative IPC: 0.7483 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 61000351 cycles: 25811366 heartbeat IPC: 0.854 cumulative IPC: 0.7526 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 26368058 heartbeat IPC: 0.8982 cumulative IPC: 0.7579 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 27794232 heartbeat IPC: 0.3506 cumulative IPC: 0.7229 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 62500358 cycles: 29519720 heartbeat IPC: 0.2898 cumulative IPC: 0.6821 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 63000363 cycles: 31002506 heartbeat IPC: 0.3372 cumulative IPC: 0.6563 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 63500366 cycles: 32856707 heartbeat IPC: 0.2697 cumulative IPC: 0.6232 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 64000367 cycles: 33805342 heartbeat IPC: 0.5271 cumulative IPC: 0.6192 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 64500367 cycles: 34627281 heartbeat IPC: 0.6083 cumulative IPC: 0.6188 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 65000370 cycles: 35740607 heartbeat IPC: 0.4491 cumulative IPC: 0.6111 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 35894610 heartbeat IPC: 3.247 cumulative IPC: 0.6275 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 36069390 heartbeat IPC: 2.861 cumulative IPC: 0.6432 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 66500381 cycles: 36319797 heartbeat IPC: 1.997 cumulative IPC: 0.6567 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 36545884 heartbeat IPC: 2.212 cumulative IPC: 0.6706 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 67500386 cycles: 36700821 heartbeat IPC: 3.227 cumulative IPC: 0.6861 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 68000389 cycles: 36864754 heartbeat IPC: 3.05 cumulative IPC: 0.7012 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 68500390 cycles: 37065744 heartbeat IPC: 2.488 cumulative IPC: 0.7151 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 69000395 cycles: 37246354 heartbeat IPC: 2.768 cumulative IPC: 0.7293 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 69500397 cycles: 37441201 heartbeat IPC: 2.566 cumulative IPC: 0.743 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 70000400 cycles: 37640288 heartbeat IPC: 2.511 cumulative IPC: 0.7563 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 70500404 cycles: 37812350 heartbeat IPC: 2.906 cumulative IPC: 0.7702 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 71000408 cycles: 37931494 heartbeat IPC: 4.197 cumulative IPC: 0.7854 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 38136697 heartbeat IPC: 2.437 cumulative IPC: 0.798 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 38369040 heartbeat IPC: 2.152 cumulative IPC: 0.8096 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 38524306 heartbeat IPC: 3.22 cumulative IPC: 0.8233 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 38716625 heartbeat IPC: 2.6 cumulative IPC: 0.8357 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 38910700 heartbeat IPC: 2.576 cumulative IPC: 0.8479 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 74000422 cycles: 39085124 heartbeat IPC: 2.867 cumulative IPC: 0.8605 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 74500423 cycles: 39305142 heartbeat IPC: 2.273 cumulative IPC: 0.8716 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 75000423 cycles: 41114041 heartbeat IPC: 0.2764 cumulative IPC: 0.8356 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 75500426 cycles: 43601571 heartbeat IPC: 0.201 cumulative IPC: 0.7869 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 76000426 cycles: 44901940 heartbeat IPC: 0.3845 cumulative IPC: 0.7713 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 76500428 cycles: 46730580 heartbeat IPC: 0.2734 cumulative IPC: 0.7457 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 48414992 heartbeat IPC: 0.2968 cumulative IPC: 0.7254 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 77500428 cycles: 50178678 heartbeat IPC: 0.2835 cumulative IPC: 0.7054 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 78000429 cycles: 51792541 heartbeat IPC: 0.3098 cumulative IPC: 0.6897 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 53779813 heartbeat IPC: 0.2516 cumulative IPC: 0.6693 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 55614026 heartbeat IPC: 0.2726 cumulative IPC: 0.6529 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 57123332 heartbeat IPC: 0.3313 cumulative IPC: 0.6423 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 80000432 cycles: 58202065 heartbeat IPC: 0.4635 cumulative IPC: 0.6382 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 80500436 cycles: 59262099 heartbeat IPC: 0.4717 cumulative IPC: 0.6345 (Simulation time: 00 hr 09 min 02 sec)
