[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 239870 heartbeat IPC: 2.084 cumulative IPC: 2.084 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 450284 heartbeat IPC: 2.376 cumulative IPC: 2.221 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 631989 heartbeat IPC: 2.752 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 829181 heartbeat IPC: 2.536 cumulative IPC: 2.412 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1024936 heartbeat IPC: 2.554 cumulative IPC: 2.439 (Simulation time: 00 hr 00 min 15 sec)
