[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259217 heartbeat IPC: 1.929 cumulative IPC: 1.929 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 458047 heartbeat IPC: 2.515 cumulative IPC: 2.183 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 635118 heartbeat IPC: 2.824 cumulative IPC: 2.362 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 807310 heartbeat IPC: 2.904 cumulative IPC: 2.477 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 987597 heartbeat IPC: 2.773 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1137900 heartbeat IPC: 3.327 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1279669 heartbeat IPC: 3.527 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1414112 heartbeat IPC: 3.719 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1562306 heartbeat IPC: 3.374 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1704777 heartbeat IPC: 3.51 cumulative IPC: 2.933 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1868957 heartbeat IPC: 3.045 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2027259 heartbeat IPC: 3.159 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2197389 heartbeat IPC: 2.939 cumulative IPC: 2.958 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2340573 heartbeat IPC: 3.492 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2490773 heartbeat IPC: 3.329 cumulative IPC: 3.011 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2644191 heartbeat IPC: 3.259 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2755339 heartbeat IPC: 4.499 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 2860793 heartbeat IPC: 4.741 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 2972961 heartbeat IPC: 4.458 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3100671 heartbeat IPC: 3.915 cumulative IPC: 3.225 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3303253 heartbeat IPC: 2.468 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3435319 heartbeat IPC: 3.786 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3631012 heartbeat IPC: 2.555 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3806498 heartbeat IPC: 2.849 cumulative IPC: 3.153 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3926162 heartbeat IPC: 4.178 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000095 cycles: 4032728 heartbeat IPC: 4.692 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4214658 heartbeat IPC: 2.748 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4429957 heartbeat IPC: 2.322 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 4568230 heartbeat IPC: 3.616 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4673831 heartbeat IPC: 4.735 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4778738 heartbeat IPC: 4.766 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4882595 heartbeat IPC: 4.814 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4986300 heartbeat IPC: 4.821 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 5090556 heartbeat IPC: 4.796 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5198131 heartbeat IPC: 4.648 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5300395 heartbeat IPC: 4.889 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5402939 heartbeat IPC: 4.876 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5506575 heartbeat IPC: 4.825 cumulative IPC: 3.45 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5610648 heartbeat IPC: 4.804 cumulative IPC: 3.476 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 5714490 heartbeat IPC: 4.815 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5820416 heartbeat IPC: 4.72 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000137 cycles: 5924120 heartbeat IPC: 4.821 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6026983 heartbeat IPC: 4.861 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6130714 heartbeat IPC: 4.82 cumulative IPC: 3.589 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6234650 heartbeat IPC: 4.811 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6338236 heartbeat IPC: 4.827 cumulative IPC: 3.629 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 6443299 heartbeat IPC: 4.759 cumulative IPC: 3.647 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 6550370 heartbeat IPC: 4.67 cumulative IPC: 3.664 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 6688730 heartbeat IPC: 3.614 cumulative IPC: 3.663 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 6798260 heartbeat IPC: 4.565 cumulative IPC: 3.677 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 6908531 heartbeat IPC: 4.534 cumulative IPC: 3.691 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 7021955 heartbeat IPC: 4.408 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7167724 heartbeat IPC: 3.43 cumulative IPC: 3.697 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000167 cycles: 7290690 heartbeat IPC: 4.066 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7414513 heartbeat IPC: 4.038 cumulative IPC: 3.709 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7555468 heartbeat IPC: 3.547 cumulative IPC: 3.706 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28500179 cycles: 7688392 heartbeat IPC: 3.762 cumulative IPC: 3.707 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 7793924 heartbeat IPC: 4.738 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7899142 heartbeat IPC: 4.752 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8010400 heartbeat IPC: 4.494 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30500196 cycles: 8166047 heartbeat IPC: 3.212 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31000201 cycles: 8300752 heartbeat IPC: 3.712 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8441953 heartbeat IPC: 3.541 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 8583143 heartbeat IPC: 3.541 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8686716 heartbeat IPC: 4.828 cumulative IPC: 3.741 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 8792361 heartbeat IPC: 4.733 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 8905911 heartbeat IPC: 4.403 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 9057891 heartbeat IPC: 3.29 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9224461 heartbeat IPC: 3.002 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 9422825 heartbeat IPC: 2.521 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 9618184 heartbeat IPC: 2.559 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 9776150 heartbeat IPC: 3.165 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 9900697 heartbeat IPC: 4.015 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10004131 heartbeat IPC: 4.834 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10107061 heartbeat IPC: 4.858 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 10210188 heartbeat IPC: 4.848 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 10313864 heartbeat IPC: 4.823 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 39000251 cycles: 10417647 heartbeat IPC: 4.818 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 10521778 heartbeat IPC: 4.802 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40000255 cycles: 10625479 heartbeat IPC: 4.822 cumulative IPC: 3.765 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40500257 cycles: 10729764 heartbeat IPC: 4.795 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 10831843 heartbeat IPC: 4.898 cumulative IPC: 3.785 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 10946100 heartbeat IPC: 4.376 cumulative IPC: 3.791 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 11059036 heartbeat IPC: 4.427 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11165740 heartbeat IPC: 4.686 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 11277090 heartbeat IPC: 4.49 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 11385496 heartbeat IPC: 4.612 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 11500387 heartbeat IPC: 4.352 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 11609573 heartbeat IPC: 4.579 cumulative IPC: 3.833 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 11721565 heartbeat IPC: 4.465 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 11833722 heartbeat IPC: 4.458 cumulative IPC: 3.845 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 11941255 heartbeat IPC: 4.65 cumulative IPC: 3.852 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 12051852 heartbeat IPC: 4.521 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12166478 heartbeat IPC: 4.362 cumulative IPC: 3.863 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 47500314 cycles: 12276612 heartbeat IPC: 4.54 cumulative IPC: 3.869 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12419490 heartbeat IPC: 3.499 cumulative IPC: 3.865 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 12556571 heartbeat IPC: 3.647 cumulative IPC: 3.863 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 12732291 heartbeat IPC: 2.845 cumulative IPC: 3.849 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 49500321 cycles: 12836943 heartbeat IPC: 4.778 cumulative IPC: 3.856 (Simulation time: 00 hr 03 min 18 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 12940528 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 12940528 cumulative IPC: 3.864 (Simulation time: 00 hr 03 min 20 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 12940528 cumulative IPC: 3.864 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 12940750 heartbeat IPC: 4.817 cumulative IPC: 1.455 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 13178805 heartbeat IPC: 2.1 cumulative IPC: 2.1 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 13687252 heartbeat IPC: 0.9834 cumulative IPC: 1.34 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 13980893 heartbeat IPC: 1.703 cumulative IPC: 1.442 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 52000331 cycles: 14259729 heartbeat IPC: 1.793 cumulative IPC: 1.516 (Simulation time: 00 hr 03 min 33 sec)
