[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500326 cycles: 15683906 heartbeat IPC: 1.386 cumulative IPC: 1.489 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 53000327 cycles: 16025059 heartbeat IPC: 1.466 cumulative IPC: 1.485 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 16330731 heartbeat IPC: 1.636 cumulative IPC: 1.505 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 16632868 heartbeat IPC: 1.655 cumulative IPC: 1.522 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 16944051 heartbeat IPC: 1.607 cumulative IPC: 1.531 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 17248362 heartbeat IPC: 1.643 cumulative IPC: 1.542 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 55500340 cycles: 17548712 heartbeat IPC: 1.665 cumulative IPC: 1.552 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 56000340 cycles: 17851996 heartbeat IPC: 1.649 cumulative IPC: 1.56 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 18193683 heartbeat IPC: 1.463 cumulative IPC: 1.552 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 57000346 cycles: 18514816 heartbeat IPC: 1.557 cumulative IPC: 1.552 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 18827449 heartbeat IPC: 1.599 cumulative IPC: 1.555 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 19132102 heartbeat IPC: 1.641 cumulative IPC: 1.56 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 19438925 heartbeat IPC: 1.63 cumulative IPC: 1.564 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 19742266 heartbeat IPC: 1.648 cumulative IPC: 1.569 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 59500357 cycles: 20097784 heartbeat IPC: 1.406 cumulative IPC: 1.559 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 20422791 heartbeat IPC: 1.538 cumulative IPC: 1.558 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 20722717 heartbeat IPC: 1.667 cumulative IPC: 1.563 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 21401614 heartbeat IPC: 0.7365 cumulative IPC: 1.487 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 21947734 heartbeat IPC: 0.9155 cumulative IPC: 1.448 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 22332156 heartbeat IPC: 1.301 cumulative IPC: 1.441 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 22851729 heartbeat IPC: 0.9623 cumulative IPC: 1.413 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 23279512 heartbeat IPC: 1.169 cumulative IPC: 1.402 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 23717458 heartbeat IPC: 1.142 cumulative IPC: 1.39 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 64000375 cycles: 24135387 heartbeat IPC: 1.196 cumulative IPC: 1.382 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 64500377 cycles: 24605373 heartbeat IPC: 1.064 cumulative IPC: 1.368 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 65000378 cycles: 24875904 heartbeat IPC: 1.848 cumulative IPC: 1.38 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 25323290 heartbeat IPC: 1.118 cumulative IPC: 1.37 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 25858083 heartbeat IPC: 0.9349 cumulative IPC: 1.35 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 66500381 cycles: 26497506 heartbeat IPC: 0.782 cumulative IPC: 1.321 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 67000385 cycles: 26819070 heartbeat IPC: 1.555 cumulative IPC: 1.327 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 27113491 heartbeat IPC: 1.698 cumulative IPC: 1.335 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 68000399 cycles: 27478055 heartbeat IPC: 1.372 cumulative IPC: 1.336 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 68500405 cycles: 27819820 heartbeat IPC: 1.463 cumulative IPC: 1.339 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 28142342 heartbeat IPC: 1.55 cumulative IPC: 1.344 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 69500413 cycles: 29788398 heartbeat IPC: 0.3038 cumulative IPC: 1.236 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 70000415 cycles: 31330877 heartbeat IPC: 0.3242 cumulative IPC: 1.154 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 70500417 cycles: 32921044 heartbeat IPC: 0.3144 cumulative IPC: 1.084 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 71000418 cycles: 34067768 heartbeat IPC: 0.436 cumulative IPC: 1.047 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 35045975 heartbeat IPC: 0.5111 cumulative IPC: 1.022 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 72000421 cycles: 35803303 heartbeat IPC: 0.6602 cumulative IPC: 1.009 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 36793229 heartbeat IPC: 0.5051 cumulative IPC: 0.9874 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 73000423 cycles: 37761933 heartbeat IPC: 0.5162 cumulative IPC: 0.9682 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 73500425 cycles: 38903028 heartbeat IPC: 0.4382 cumulative IPC: 0.9439 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 74000431 cycles: 39932001 heartbeat IPC: 0.4859 cumulative IPC: 0.9257 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 40961960 heartbeat IPC: 0.4855 cumulative IPC: 0.9089 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 41964921 heartbeat IPC: 0.4985 cumulative IPC: 0.8942 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 75500443 cycles: 43321264 heartbeat IPC: 0.3686 cumulative IPC: 0.8698 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 44509062 heartbeat IPC: 0.421 cumulative IPC: 0.8524 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 45426949 heartbeat IPC: 0.5447 cumulative IPC: 0.8434 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 77000449 cycles: 46459302 heartbeat IPC: 0.4843 cumulative IPC: 0.832 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 77500449 cycles: 47568294 heartbeat IPC: 0.4509 cumulative IPC: 0.8194 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 78000449 cycles: 48958781 heartbeat IPC: 0.3596 cumulative IPC: 0.8011 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 78500452 cycles: 49783962 heartbeat IPC: 0.6059 cumulative IPC: 0.7966 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 79000452 cycles: 50762164 heartbeat IPC: 0.5111 cumulative IPC: 0.789 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 79500457 cycles: 51629521 heartbeat IPC: 0.5765 cumulative IPC: 0.7841 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 52696819 heartbeat IPC: 0.4685 cumulative IPC: 0.7754 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 54350269 heartbeat IPC: 0.3024 cumulative IPC: 0.756 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 81000469 cycles: 55152229 heartbeat IPC: 0.6235 cumulative IPC: 0.7534 (Simulation time: 00 hr 09 min 16 sec)
