[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210955 heartbeat IPC: 2.37 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 443091 heartbeat IPC: 2.154 cumulative IPC: 2.257 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 643117 heartbeat IPC: 2.5 cumulative IPC: 2.332 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 847637 heartbeat IPC: 2.445 cumulative IPC: 2.36 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1003124 heartbeat IPC: 3.216 cumulative IPC: 2.492 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1158012 heartbeat IPC: 3.228 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1303728 heartbeat IPC: 3.431 cumulative IPC: 2.685 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1475352 heartbeat IPC: 2.913 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1595464 heartbeat IPC: 4.163 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1759549 heartbeat IPC: 3.047 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1908922 heartbeat IPC: 3.347 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2060573 heartbeat IPC: 3.297 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2186769 heartbeat IPC: 3.962 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2316650 heartbeat IPC: 3.85 cumulative IPC: 3.022 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2453098 heartbeat IPC: 3.664 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2586603 heartbeat IPC: 3.745 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2718681 heartbeat IPC: 3.786 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2853027 heartbeat IPC: 3.722 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2995886 heartbeat IPC: 3.5 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3128976 heartbeat IPC: 3.757 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3252187 heartbeat IPC: 4.058 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3414577 heartbeat IPC: 3.079 cumulative IPC: 3.222 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3550512 heartbeat IPC: 3.678 cumulative IPC: 3.239 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3676374 heartbeat IPC: 3.973 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3827629 heartbeat IPC: 3.306 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3969228 heartbeat IPC: 3.531 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4160571 heartbeat IPC: 2.613 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4360063 heartbeat IPC: 2.506 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500109 cycles: 4572620 heartbeat IPC: 2.352 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4762066 heartbeat IPC: 2.639 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4974274 heartbeat IPC: 2.356 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5176045 heartbeat IPC: 2.478 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 5381700 heartbeat IPC: 2.431 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5594025 heartbeat IPC: 2.355 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 5769598 heartbeat IPC: 2.848 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5938177 heartbeat IPC: 2.966 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 6070907 heartbeat IPC: 3.767 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6273776 heartbeat IPC: 2.465 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500143 cycles: 6437896 heartbeat IPC: 3.047 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6572707 heartbeat IPC: 3.709 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6718454 heartbeat IPC: 3.431 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6867965 heartbeat IPC: 3.344 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6990545 heartbeat IPC: 4.079 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 7116328 heartbeat IPC: 3.975 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7250756 heartbeat IPC: 3.719 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7387730 heartbeat IPC: 3.65 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 7537775 heartbeat IPC: 3.332 cumulative IPC: 3.118 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7689037 heartbeat IPC: 3.306 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7842481 heartbeat IPC: 3.259 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7967286 heartbeat IPC: 4.006 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 8091015 heartbeat IPC: 4.041 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 8211093 heartbeat IPC: 4.164 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8350445 heartbeat IPC: 3.588 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8473472 heartbeat IPC: 4.064 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8617383 heartbeat IPC: 3.474 cumulative IPC: 3.191 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8750443 heartbeat IPC: 3.758 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 8882901 heartbeat IPC: 3.775 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 9033079 heartbeat IPC: 3.329 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29500199 cycles: 9186025 heartbeat IPC: 3.269 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 9327344 heartbeat IPC: 3.538 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 9462900 heartbeat IPC: 3.689 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9596032 heartbeat IPC: 3.756 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 9736892 heartbeat IPC: 3.55 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 9866805 heartbeat IPC: 3.849 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 10013865 heartbeat IPC: 3.4 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 10154613 heartbeat IPC: 3.552 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10298131 heartbeat IPC: 3.484 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10432939 heartbeat IPC: 3.709 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 10573235 heartbeat IPC: 3.564 cumulative IPC: 3.263 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 10703444 heartbeat IPC: 3.84 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 10836357 heartbeat IPC: 3.762 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 10963040 heartbeat IPC: 3.947 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 11095283 heartbeat IPC: 3.781 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000242 cycles: 11230444 heartbeat IPC: 3.699 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500244 cycles: 11355785 heartbeat IPC: 3.989 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 11500438 heartbeat IPC: 3.457 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11645830 heartbeat IPC: 3.439 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11781373 heartbeat IPC: 3.689 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 11940162 heartbeat IPC: 3.149 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40000263 cycles: 12103122 heartbeat IPC: 3.068 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 12252016 heartbeat IPC: 3.358 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 12382798 heartbeat IPC: 3.823 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12523449 heartbeat IPC: 3.555 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12658723 heartbeat IPC: 3.696 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 12792058 heartbeat IPC: 3.75 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 12927270 heartbeat IPC: 3.698 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 13059093 heartbeat IPC: 3.793 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 13191020 heartbeat IPC: 3.79 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500292 cycles: 13330975 heartbeat IPC: 3.573 cumulative IPC: 3.338 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45000293 cycles: 13470208 heartbeat IPC: 3.591 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 13609848 heartbeat IPC: 3.581 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13740509 heartbeat IPC: 3.827 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13870161 heartbeat IPC: 3.857 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000305 cycles: 13999246 heartbeat IPC: 3.873 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47500305 cycles: 14135093 heartbeat IPC: 3.681 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 14272853 heartbeat IPC: 3.63 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48500312 cycles: 14398649 heartbeat IPC: 3.975 cumulative IPC: 3.368 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 14523757 heartbeat IPC: 3.997 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 14655331 heartbeat IPC: 3.8 cumulative IPC: 3.378 (Simulation time: 00 hr 04 min 06 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 14783188 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 14783188 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 08 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14783188 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 14783227 heartbeat IPC: 3.909 cumulative IPC: 8 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50500323 cycles: 15645208 heartbeat IPC: 0.5801 cumulative IPC: 0.5804 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 17047986 heartbeat IPC: 0.3564 cumulative IPC: 0.4417 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 18403490 heartbeat IPC: 0.3689 cumulative IPC: 0.4144 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000327 cycles: 19516159 heartbeat IPC: 0.4494 cumulative IPC: 0.4226 (Simulation time: 00 hr 04 min 42 sec)
