[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 286911 heartbeat IPC: 1.743 cumulative IPC: 1.743 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 542150 heartbeat IPC: 1.959 cumulative IPC: 1.845 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 747851 heartbeat IPC: 2.431 cumulative IPC: 2.006 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 934499 heartbeat IPC: 2.679 cumulative IPC: 2.14 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1174498 heartbeat IPC: 2.083 cumulative IPC: 2.129 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1393901 heartbeat IPC: 2.279 cumulative IPC: 2.152 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1570521 heartbeat IPC: 2.831 cumulative IPC: 2.229 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1725573 heartbeat IPC: 3.225 cumulative IPC: 2.318 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1892783 heartbeat IPC: 2.99 cumulative IPC: 2.377 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 2025764 heartbeat IPC: 3.76 cumulative IPC: 2.468 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500027 cycles: 2157604 heartbeat IPC: 3.792 cumulative IPC: 2.549 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2286840 heartbeat IPC: 3.869 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2415544 heartbeat IPC: 3.885 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2544618 heartbeat IPC: 3.874 cumulative IPC: 2.751 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2672717 heartbeat IPC: 3.903 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2851546 heartbeat IPC: 2.796 cumulative IPC: 2.806 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3040556 heartbeat IPC: 2.645 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 3245271 heartbeat IPC: 2.442 cumulative IPC: 2.773 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3399492 heartbeat IPC: 3.242 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 3558950 heartbeat IPC: 3.136 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3748927 heartbeat IPC: 2.632 cumulative IPC: 2.801 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000057 cycles: 3935391 heartbeat IPC: 2.681 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500059 cycles: 4128486 heartbeat IPC: 2.589 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000063 cycles: 4309076 heartbeat IPC: 2.769 cumulative IPC: 2.785 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500067 cycles: 4471607 heartbeat IPC: 3.076 cumulative IPC: 2.795 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000067 cycles: 4636398 heartbeat IPC: 3.034 cumulative IPC: 2.804 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 4821915 heartbeat IPC: 2.695 cumulative IPC: 2.8 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000071 cycles: 5007053 heartbeat IPC: 2.701 cumulative IPC: 2.796 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500078 cycles: 5204113 heartbeat IPC: 2.537 cumulative IPC: 2.786 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 5409064 heartbeat IPC: 2.44 cumulative IPC: 2.773 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500082 cycles: 5540673 heartbeat IPC: 3.799 cumulative IPC: 2.798 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000087 cycles: 5717217 heartbeat IPC: 2.832 cumulative IPC: 2.799 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 5927166 heartbeat IPC: 2.382 cumulative IPC: 2.784 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 6081376 heartbeat IPC: 3.242 cumulative IPC: 2.795 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500098 cycles: 6206093 heartbeat IPC: 4.009 cumulative IPC: 2.82 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000099 cycles: 6320746 heartbeat IPC: 4.361 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 6435578 heartbeat IPC: 4.354 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000108 cycles: 6557582 heartbeat IPC: 4.098 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500113 cycles: 6677290 heartbeat IPC: 4.177 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 6799583 heartbeat IPC: 4.089 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500119 cycles: 6979434 heartbeat IPC: 2.78 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 7138176 heartbeat IPC: 3.15 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500127 cycles: 7303828 heartbeat IPC: 3.018 cumulative IPC: 2.944 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000129 cycles: 7460629 heartbeat IPC: 3.189 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500133 cycles: 7639115 heartbeat IPC: 2.801 cumulative IPC: 2.945 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000140 cycles: 7778275 heartbeat IPC: 3.593 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 7884678 heartbeat IPC: 4.699 cumulative IPC: 2.98 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000147 cycles: 8039045 heartbeat IPC: 3.239 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 8165773 heartbeat IPC: 3.945 cumulative IPC: 3 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 8285225 heartbeat IPC: 4.186 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 8454544 heartbeat IPC: 2.953 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 8635000 heartbeat IPC: 2.771 cumulative IPC: 3.011 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 8812498 heartbeat IPC: 2.817 cumulative IPC: 3.007 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 8981022 heartbeat IPC: 2.967 cumulative IPC: 3.006 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500183 cycles: 9145324 heartbeat IPC: 3.043 cumulative IPC: 3.007 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000185 cycles: 9285081 heartbeat IPC: 3.578 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9385386 heartbeat IPC: 4.985 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9485710 heartbeat IPC: 4.984 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 9600968 heartbeat IPC: 4.338 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9710888 heartbeat IPC: 4.549 cumulative IPC: 3.089 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30500198 cycles: 9817412 heartbeat IPC: 4.694 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 9923058 heartbeat IPC: 4.733 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 10073753 heartbeat IPC: 3.318 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 10252109 heartbeat IPC: 2.803 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500220 cycles: 10393511 heartbeat IPC: 3.536 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10533675 heartbeat IPC: 3.567 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10669966 heartbeat IPC: 3.669 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10801520 heartbeat IPC: 3.801 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 10956257 heartbeat IPC: 3.231 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 11090556 heartbeat IPC: 3.723 cumulative IPC: 3.156 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 11232578 heartbeat IPC: 3.521 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000246 cycles: 11364961 heartbeat IPC: 3.777 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 11506777 heartbeat IPC: 3.526 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000254 cycles: 11665151 heartbeat IPC: 3.157 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 11832007 heartbeat IPC: 2.997 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 11989693 heartbeat IPC: 3.171 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500263 cycles: 12131648 heartbeat IPC: 3.522 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12320175 heartbeat IPC: 2.652 cumulative IPC: 3.166 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 12487752 heartbeat IPC: 2.984 cumulative IPC: 3.163 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40000275 cycles: 12640748 heartbeat IPC: 3.268 cumulative IPC: 3.164 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12787040 heartbeat IPC: 3.418 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12930617 heartbeat IPC: 3.482 cumulative IPC: 3.171 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 13062697 heartbeat IPC: 3.786 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 13191134 heartbeat IPC: 3.893 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 13358638 heartbeat IPC: 2.985 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 13490563 heartbeat IPC: 3.79 cumulative IPC: 3.187 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13625285 heartbeat IPC: 3.711 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 13741791 heartbeat IPC: 4.292 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13972058 heartbeat IPC: 2.171 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 14166615 heartbeat IPC: 2.57 cumulative IPC: 3.177 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 14313568 heartbeat IPC: 3.402 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 14444156 heartbeat IPC: 3.829 cumulative IPC: 3.185 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14576427 heartbeat IPC: 3.78 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 14707651 heartbeat IPC: 3.81 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 14838921 heartbeat IPC: 3.809 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 14969569 heartbeat IPC: 3.827 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 15126388 heartbeat IPC: 3.188 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 15278594 heartbeat IPC: 3.285 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 15490472 heartbeat IPC: 2.36 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 58 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 15661827 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 15661827 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 00 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 15661827 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 15662263 heartbeat IPC: 2.911 cumulative IPC: 0.7867 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 18069651 heartbeat IPC: 0.2077 cumulative IPC: 0.2078 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 18838929 heartbeat IPC: 0.65 cumulative IPC: 0.3149 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 19216227 heartbeat IPC: 1.325 cumulative IPC: 0.4221 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52000355 cycles: 19526320 heartbeat IPC: 1.612 cumulative IPC: 0.5176 (Simulation time: 00 hr 04 min 28 sec)
