[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 300606 heartbeat IPC: 1.663 cumulative IPC: 1.663 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 513350 heartbeat IPC: 2.35 cumulative IPC: 1.948 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 704464 heartbeat IPC: 2.616 cumulative IPC: 2.129 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 880321 heartbeat IPC: 2.843 cumulative IPC: 2.272 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1026269 heartbeat IPC: 3.426 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1193039 heartbeat IPC: 2.998 cumulative IPC: 2.515 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1332981 heartbeat IPC: 3.573 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1492609 heartbeat IPC: 3.132 cumulative IPC: 2.68 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1626112 heartbeat IPC: 3.745 cumulative IPC: 2.767 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1748094 heartbeat IPC: 4.099 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1875881 heartbeat IPC: 3.913 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1981878 heartbeat IPC: 4.717 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2081985 heartbeat IPC: 4.995 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2209444 heartbeat IPC: 3.923 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 2386436 heartbeat IPC: 2.825 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2578355 heartbeat IPC: 2.605 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2726075 heartbeat IPC: 3.385 cumulative IPC: 3.118 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2860473 heartbeat IPC: 3.72 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3015947 heartbeat IPC: 3.216 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000074 cycles: 3155795 heartbeat IPC: 3.575 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3294104 heartbeat IPC: 3.615 cumulative IPC: 3.188 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3469963 heartbeat IPC: 2.843 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3715902 heartbeat IPC: 2.033 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3907587 heartbeat IPC: 2.608 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4099136 heartbeat IPC: 2.61 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4291283 heartbeat IPC: 2.602 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4472930 heartbeat IPC: 2.753 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4655244 heartbeat IPC: 2.743 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4832093 heartbeat IPC: 2.827 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 5008678 heartbeat IPC: 2.832 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5186665 heartbeat IPC: 2.809 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5372151 heartbeat IPC: 2.696 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5547334 heartbeat IPC: 2.854 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5710922 heartbeat IPC: 3.056 cumulative IPC: 2.977 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 5839972 heartbeat IPC: 3.874 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 5964490 heartbeat IPC: 4.016 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 6091336 heartbeat IPC: 3.942 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 6222344 heartbeat IPC: 3.817 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 6352965 heartbeat IPC: 3.828 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6453221 heartbeat IPC: 4.987 cumulative IPC: 3.099 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 6553551 heartbeat IPC: 4.984 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6655492 heartbeat IPC: 4.905 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6758119 heartbeat IPC: 4.872 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6859786 heartbeat IPC: 4.918 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 6961310 heartbeat IPC: 4.925 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7063468 heartbeat IPC: 4.894 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 7165403 heartbeat IPC: 4.905 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7267051 heartbeat IPC: 4.919 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7368742 heartbeat IPC: 4.917 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 7470768 heartbeat IPC: 4.901 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 7575120 heartbeat IPC: 4.792 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7678868 heartbeat IPC: 4.819 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 7785153 heartbeat IPC: 4.704 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 7955243 heartbeat IPC: 2.94 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8143206 heartbeat IPC: 2.66 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8298181 heartbeat IPC: 3.226 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 8404938 heartbeat IPC: 4.684 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8521433 heartbeat IPC: 4.292 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8634507 heartbeat IPC: 4.422 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8796001 heartbeat IPC: 3.096 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8961258 heartbeat IPC: 3.026 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 9091923 heartbeat IPC: 3.827 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31500211 cycles: 9282842 heartbeat IPC: 2.619 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 9420815 heartbeat IPC: 3.624 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9550526 heartbeat IPC: 3.855 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9674597 heartbeat IPC: 4.03 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9816602 heartbeat IPC: 3.521 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9949285 heartbeat IPC: 3.768 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 10075728 heartbeat IPC: 3.954 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10220367 heartbeat IPC: 3.457 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10365219 heartbeat IPC: 3.452 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10495440 heartbeat IPC: 3.84 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10644295 heartbeat IPC: 3.359 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10793244 heartbeat IPC: 3.357 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 10900856 heartbeat IPC: 4.646 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38000254 cycles: 11042899 heartbeat IPC: 3.52 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38500258 cycles: 11167810 heartbeat IPC: 4.003 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 11276205 heartbeat IPC: 4.613 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 11376207 heartbeat IPC: 5 cumulative IPC: 3.472 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11477800 heartbeat IPC: 4.922 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11580617 heartbeat IPC: 4.863 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11682471 heartbeat IPC: 4.909 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11782475 heartbeat IPC: 5 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11883184 heartbeat IPC: 4.965 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 11984027 heartbeat IPC: 4.958 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12086371 heartbeat IPC: 4.886 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 12200601 heartbeat IPC: 4.377 cumulative IPC: 3.565 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 12359325 heartbeat IPC: 3.15 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 12549054 heartbeat IPC: 2.635 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 12721382 heartbeat IPC: 2.901 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 12885015 heartbeat IPC: 3.056 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 13050020 heartbeat IPC: 3.03 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13210825 heartbeat IPC: 3.109 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 13357676 heartbeat IPC: 3.405 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 13498390 heartbeat IPC: 3.553 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13639503 heartbeat IPC: 3.543 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 13789406 heartbeat IPC: 3.335 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 13937165 heartbeat IPC: 3.384 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14091404 heartbeat IPC: 3.242 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 38 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14232991 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14232991 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 40 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14232991 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14234139 heartbeat IPC: 3.503 cumulative IPC: 0.2875 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 50500334 cycles: 16568778 heartbeat IPC: 0.2142 cumulative IPC: 0.2142 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 18577603 heartbeat IPC: 0.2489 cumulative IPC: 0.2302 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51500340 cycles: 19414039 heartbeat IPC: 0.5978 cumulative IPC: 0.2896 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 52000340 cycles: 20159391 heartbeat IPC: 0.6708 cumulative IPC: 0.3375 (Simulation time: 00 hr 04 min 20 sec)
