[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216030 heartbeat IPC: 2.315 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 325242 heartbeat IPC: 4.578 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 496990 heartbeat IPC: 2.911 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 614834 heartbeat IPC: 4.243 cumulative IPC: 3.253 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 720410 heartbeat IPC: 4.736 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 828893 heartbeat IPC: 4.609 cumulative IPC: 3.619 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 934177 heartbeat IPC: 4.749 cumulative IPC: 3.747 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1043048 heartbeat IPC: 4.593 cumulative IPC: 3.835 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1146651 heartbeat IPC: 4.826 cumulative IPC: 3.924 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1250296 heartbeat IPC: 4.824 cumulative IPC: 3.999 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1355827 heartbeat IPC: 4.738 cumulative IPC: 4.057 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1461180 heartbeat IPC: 4.746 cumulative IPC: 4.106 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 1563236 heartbeat IPC: 4.899 cumulative IPC: 4.158 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 1668304 heartbeat IPC: 4.759 cumulative IPC: 4.196 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 1822728 heartbeat IPC: 3.238 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 1940509 heartbeat IPC: 4.245 cumulative IPC: 4.123 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2050226 heartbeat IPC: 4.557 cumulative IPC: 4.146 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9000050 cycles: 2162135 heartbeat IPC: 4.468 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2353664 heartbeat IPC: 2.611 cumulative IPC: 4.036 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2467783 heartbeat IPC: 4.381 cumulative IPC: 4.052 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 2579402 heartbeat IPC: 4.48 cumulative IPC: 4.071 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2693465 heartbeat IPC: 4.384 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11500070 cycles: 2802445 heartbeat IPC: 4.588 cumulative IPC: 4.104 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 2919786 heartbeat IPC: 4.261 cumulative IPC: 4.11 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3030486 heartbeat IPC: 4.517 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3141781 heartbeat IPC: 4.493 cumulative IPC: 4.138 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 3250777 heartbeat IPC: 4.587 cumulative IPC: 4.153 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3358796 heartbeat IPC: 4.629 cumulative IPC: 4.168 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3465549 heartbeat IPC: 4.684 cumulative IPC: 4.184 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 3581306 heartbeat IPC: 4.319 cumulative IPC: 4.188 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 3689277 heartbeat IPC: 4.631 cumulative IPC: 4.201 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 3797436 heartbeat IPC: 4.623 cumulative IPC: 4.213 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16500101 cycles: 3906459 heartbeat IPC: 4.586 cumulative IPC: 4.224 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17000102 cycles: 4045234 heartbeat IPC: 3.603 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 4239540 heartbeat IPC: 2.573 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 4453649 heartbeat IPC: 2.335 cumulative IPC: 4.042 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 4560894 heartbeat IPC: 4.662 cumulative IPC: 4.056 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 4670038 heartbeat IPC: 4.581 cumulative IPC: 4.069 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 4770989 heartbeat IPC: 4.953 cumulative IPC: 4.087 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 4874966 heartbeat IPC: 4.809 cumulative IPC: 4.103 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 4982784 heartbeat IPC: 4.637 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5088092 heartbeat IPC: 4.748 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 5198536 heartbeat IPC: 4.527 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 5301823 heartbeat IPC: 4.841 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 5405291 heartbeat IPC: 4.832 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 5511012 heartbeat IPC: 4.729 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 5613411 heartbeat IPC: 4.883 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 5716566 heartbeat IPC: 4.847 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 5819975 heartbeat IPC: 4.835 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 25000167 cycles: 5922056 heartbeat IPC: 4.898 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 6025359 heartbeat IPC: 4.84 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 6131137 heartbeat IPC: 4.727 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 6234855 heartbeat IPC: 4.821 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6339607 heartbeat IPC: 4.773 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 27500180 cycles: 6443238 heartbeat IPC: 4.825 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 6547474 heartbeat IPC: 4.797 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 6651360 heartbeat IPC: 4.813 cumulative IPC: 4.285 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29000188 cycles: 6753906 heartbeat IPC: 4.876 cumulative IPC: 4.294 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 6857368 heartbeat IPC: 4.833 cumulative IPC: 4.302 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 6960686 heartbeat IPC: 4.839 cumulative IPC: 4.31 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 7063278 heartbeat IPC: 4.874 cumulative IPC: 4.318 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7164618 heartbeat IPC: 4.934 cumulative IPC: 4.327 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 7281353 heartbeat IPC: 4.283 cumulative IPC: 4.326 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 7384425 heartbeat IPC: 4.851 cumulative IPC: 4.333 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 7488071 heartbeat IPC: 4.824 cumulative IPC: 4.34 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7590787 heartbeat IPC: 4.868 cumulative IPC: 4.347 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7693825 heartbeat IPC: 4.853 cumulative IPC: 4.354 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 34000230 cycles: 7796372 heartbeat IPC: 4.876 cumulative IPC: 4.361 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 7898308 heartbeat IPC: 4.905 cumulative IPC: 4.368 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 8001897 heartbeat IPC: 4.827 cumulative IPC: 4.374 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 8103304 heartbeat IPC: 4.931 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 36000252 cycles: 8206643 heartbeat IPC: 4.838 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 36500259 cycles: 8310061 heartbeat IPC: 4.835 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 8412416 heartbeat IPC: 4.885 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 37500272 cycles: 8515396 heartbeat IPC: 4.855 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 8621984 heartbeat IPC: 4.691 cumulative IPC: 4.407 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 8723849 heartbeat IPC: 4.908 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 8826082 heartbeat IPC: 4.891 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 8929619 heartbeat IPC: 4.829 cumulative IPC: 4.424 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9037091 heartbeat IPC: 4.652 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 9140646 heartbeat IPC: 4.828 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 9243564 heartbeat IPC: 4.858 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 41500290 cycles: 9357143 heartbeat IPC: 4.402 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 42000291 cycles: 9461303 heartbeat IPC: 4.8 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 9563792 heartbeat IPC: 4.879 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 9666800 heartbeat IPC: 4.854 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 43500298 cycles: 9770642 heartbeat IPC: 4.815 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 9874123 heartbeat IPC: 4.832 cumulative IPC: 4.456 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 44500306 cycles: 9976634 heartbeat IPC: 4.878 cumulative IPC: 4.46 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 10081254 heartbeat IPC: 4.779 cumulative IPC: 4.464 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 10183627 heartbeat IPC: 4.884 cumulative IPC: 4.468 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 10288401 heartbeat IPC: 4.772 cumulative IPC: 4.471 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 10389947 heartbeat IPC: 4.924 cumulative IPC: 4.476 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 47000321 cycles: 10492654 heartbeat IPC: 4.868 cumulative IPC: 4.479 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 47500327 cycles: 10594807 heartbeat IPC: 4.895 cumulative IPC: 4.483 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 10761924 heartbeat IPC: 2.992 cumulative IPC: 4.46 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 10903084 heartbeat IPC: 3.542 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 11042343 heartbeat IPC: 3.59 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 11203961 heartbeat IPC: 3.094 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 46 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11370536 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11370536 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 49 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11370536 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 11371064 heartbeat IPC: 2.992 cumulative IPC: 0.6458 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 12368442 heartbeat IPC: 0.5013 cumulative IPC: 0.5014 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 13562083 heartbeat IPC: 0.4189 cumulative IPC: 0.4565 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 14944516 heartbeat IPC: 0.3617 cumulative IPC: 0.4198 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 52000346 cycles: 15396385 heartbeat IPC: 1.107 cumulative IPC: 0.4969 (Simulation time: 00 hr 03 min 18 sec)
