[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 299833 heartbeat IPC: 1.668 cumulative IPC: 1.668 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000004 cycles: 489917 heartbeat IPC: 2.63 cumulative IPC: 2.041 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500004 cycles: 656855 heartbeat IPC: 2.995 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000004 cycles: 789921 heartbeat IPC: 3.758 cumulative IPC: 2.532 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500006 cycles: 938582 heartbeat IPC: 3.363 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1046348 heartbeat IPC: 4.64 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1151936 heartbeat IPC: 4.735 cumulative IPC: 3.038 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000016 cycles: 1257913 heartbeat IPC: 4.718 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1362785 heartbeat IPC: 4.768 cumulative IPC: 3.302 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1467773 heartbeat IPC: 4.763 cumulative IPC: 3.407 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1571543 heartbeat IPC: 4.818 cumulative IPC: 3.5 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1675186 heartbeat IPC: 4.824 cumulative IPC: 3.582 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 1781339 heartbeat IPC: 4.71 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 1886708 heartbeat IPC: 4.745 cumulative IPC: 3.71 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 1995099 heartbeat IPC: 4.613 cumulative IPC: 3.759 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000044 cycles: 2099288 heartbeat IPC: 4.799 cumulative IPC: 3.811 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2205711 heartbeat IPC: 4.698 cumulative IPC: 3.854 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2314819 heartbeat IPC: 4.583 cumulative IPC: 3.888 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2417552 heartbeat IPC: 4.867 cumulative IPC: 3.93 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2520387 heartbeat IPC: 4.862 cumulative IPC: 3.968 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 2623937 heartbeat IPC: 4.829 cumulative IPC: 4.002 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 2727909 heartbeat IPC: 4.809 cumulative IPC: 4.032 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 2831139 heartbeat IPC: 4.844 cumulative IPC: 4.062 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 2948381 heartbeat IPC: 4.265 cumulative IPC: 4.07 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 3076086 heartbeat IPC: 3.915 cumulative IPC: 4.064 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13000087 cycles: 3184909 heartbeat IPC: 4.595 cumulative IPC: 4.082 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 3288125 heartbeat IPC: 4.844 cumulative IPC: 4.106 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 3392986 heartbeat IPC: 4.768 cumulative IPC: 4.126 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3497536 heartbeat IPC: 4.782 cumulative IPC: 4.146 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 3601658 heartbeat IPC: 4.802 cumulative IPC: 4.165 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15500094 cycles: 3704861 heartbeat IPC: 4.845 cumulative IPC: 4.184 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 3809248 heartbeat IPC: 4.79 cumulative IPC: 4.2 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 3916379 heartbeat IPC: 4.667 cumulative IPC: 4.213 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4022875 heartbeat IPC: 4.695 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 4127939 heartbeat IPC: 4.759 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4233327 heartbeat IPC: 4.744 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 4338921 heartbeat IPC: 4.735 cumulative IPC: 4.264 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 19000118 cycles: 4478996 heartbeat IPC: 3.57 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19500123 cycles: 4581519 heartbeat IPC: 4.877 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4682941 heartbeat IPC: 4.93 cumulative IPC: 4.271 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20500124 cycles: 4785427 heartbeat IPC: 4.879 cumulative IPC: 4.284 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 4886724 heartbeat IPC: 4.936 cumulative IPC: 4.297 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 4992301 heartbeat IPC: 4.736 cumulative IPC: 4.307 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 5170769 heartbeat IPC: 2.802 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22500132 cycles: 5366571 heartbeat IPC: 2.554 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23000136 cycles: 5493665 heartbeat IPC: 3.934 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 5620785 heartbeat IPC: 3.933 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 5783821 heartbeat IPC: 3.067 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 5888345 heartbeat IPC: 4.784 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 5991931 heartbeat IPC: 4.827 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 6098141 heartbeat IPC: 4.708 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 6201940 heartbeat IPC: 4.817 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 6306727 heartbeat IPC: 4.772 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 6410152 heartbeat IPC: 4.834 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6531774 heartbeat IPC: 4.111 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 6635731 heartbeat IPC: 4.81 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 6739773 heartbeat IPC: 4.806 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 29000188 cycles: 6847267 heartbeat IPC: 4.651 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 6979952 heartbeat IPC: 3.768 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 30000191 cycles: 7081343 heartbeat IPC: 4.931 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30500192 cycles: 7182970 heartbeat IPC: 4.92 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 7283379 heartbeat IPC: 4.98 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 7383379 heartbeat IPC: 5 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 7487453 heartbeat IPC: 4.804 cumulative IPC: 4.274 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32500208 cycles: 7604847 heartbeat IPC: 4.259 cumulative IPC: 4.274 (Simulation time: 00 hr 01 min 52 sec)
