[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 249682 heartbeat IPC: 2.003 cumulative IPC: 2.003 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 396507 heartbeat IPC: 3.405 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 531904 heartbeat IPC: 3.693 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 644842 heartbeat IPC: 4.427 cumulative IPC: 3.102 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 763244 heartbeat IPC: 4.223 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000018 cycles: 928145 heartbeat IPC: 3.032 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500019 cycles: 1115276 heartbeat IPC: 2.672 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1307879 heartbeat IPC: 2.596 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1450228 heartbeat IPC: 3.513 cumulative IPC: 3.103 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000033 cycles: 1576293 heartbeat IPC: 3.966 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1736701 heartbeat IPC: 3.117 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1869024 heartbeat IPC: 3.779 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 29 sec)
