[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282894 heartbeat IPC: 1.767 cumulative IPC: 1.767 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 479471 heartbeat IPC: 2.544 cumulative IPC: 2.086 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 689147 heartbeat IPC: 2.385 cumulative IPC: 2.177 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 904165 heartbeat IPC: 2.325 cumulative IPC: 2.212 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1050485 heartbeat IPC: 3.417 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1194937 heartbeat IPC: 3.461 cumulative IPC: 2.511 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1330929 heartbeat IPC: 3.677 cumulative IPC: 2.63 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1471286 heartbeat IPC: 3.562 cumulative IPC: 2.719 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1602894 heartbeat IPC: 3.799 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1709539 heartbeat IPC: 4.688 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1848268 heartbeat IPC: 3.604 cumulative IPC: 2.976 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1989041 heartbeat IPC: 3.552 cumulative IPC: 3.017 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 2115992 heartbeat IPC: 3.939 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2242021 heartbeat IPC: 3.967 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2354014 heartbeat IPC: 4.465 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2483776 heartbeat IPC: 3.853 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2610809 heartbeat IPC: 3.936 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2731105 heartbeat IPC: 4.156 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 2861496 heartbeat IPC: 3.835 cumulative IPC: 3.32 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3001398 heartbeat IPC: 3.574 cumulative IPC: 3.332 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3107931 heartbeat IPC: 4.693 cumulative IPC: 3.378 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000073 cycles: 3216497 heartbeat IPC: 4.606 cumulative IPC: 3.42 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3333494 heartbeat IPC: 4.274 cumulative IPC: 3.45 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3501983 heartbeat IPC: 2.968 cumulative IPC: 3.427 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 3683200 heartbeat IPC: 2.759 cumulative IPC: 3.394 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3866052 heartbeat IPC: 2.734 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4041736 heartbeat IPC: 2.846 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4229745 heartbeat IPC: 2.659 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4395453 heartbeat IPC: 3.017 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 4595873 heartbeat IPC: 2.495 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 4720827 heartbeat IPC: 4.002 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4841845 heartbeat IPC: 4.132 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 4959764 heartbeat IPC: 4.24 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5059766 heartbeat IPC: 5 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 5235135 heartbeat IPC: 2.851 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5407260 heartbeat IPC: 2.905 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5567217 heartbeat IPC: 3.126 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5739390 heartbeat IPC: 2.904 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 5932014 heartbeat IPC: 2.596 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000120 cycles: 6116791 heartbeat IPC: 2.706 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20500122 cycles: 6308764 heartbeat IPC: 2.605 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 6476188 heartbeat IPC: 2.986 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500131 cycles: 6619986 heartbeat IPC: 3.477 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000136 cycles: 6823428 heartbeat IPC: 2.458 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 7043674 heartbeat IPC: 2.27 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000141 cycles: 7222095 heartbeat IPC: 2.802 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500146 cycles: 7330084 heartbeat IPC: 4.63 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 7507054 heartbeat IPC: 2.825 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 7647027 heartbeat IPC: 3.572 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000159 cycles: 7797444 heartbeat IPC: 3.324 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7976734 heartbeat IPC: 2.789 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 8137077 heartbeat IPC: 3.118 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8299753 heartbeat IPC: 3.074 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 8468338 heartbeat IPC: 2.966 cumulative IPC: 3.188 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8649804 heartbeat IPC: 2.755 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 8824665 heartbeat IPC: 2.859 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500173 cycles: 8967153 heartbeat IPC: 3.509 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 9099738 heartbeat IPC: 3.771 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500176 cycles: 9262466 heartbeat IPC: 3.073 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 9439455 heartbeat IPC: 2.825 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30500190 cycles: 9595098 heartbeat IPC: 3.213 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000197 cycles: 9774937 heartbeat IPC: 2.78 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 9952254 heartbeat IPC: 2.82 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32000206 cycles: 10117887 heartbeat IPC: 3.019 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 10280044 heartbeat IPC: 3.083 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 10408338 heartbeat IPC: 3.897 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33500211 cycles: 10569399 heartbeat IPC: 3.104 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 10711177 heartbeat IPC: 3.527 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500221 cycles: 10829945 heartbeat IPC: 4.21 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10989190 heartbeat IPC: 3.14 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 11152755 heartbeat IPC: 3.057 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000232 cycles: 11320223 heartbeat IPC: 2.986 cumulative IPC: 3.18 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 11456784 heartbeat IPC: 3.661 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000245 cycles: 11591924 heartbeat IPC: 3.7 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 11703845 heartbeat IPC: 4.467 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000250 cycles: 11869118 heartbeat IPC: 3.025 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 11982389 heartbeat IPC: 4.414 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12100583 heartbeat IPC: 4.23 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 12227657 heartbeat IPC: 3.935 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 12407205 heartbeat IPC: 2.785 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 12557676 heartbeat IPC: 3.323 cumulative IPC: 3.225 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 12688931 heartbeat IPC: 3.809 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500271 cycles: 12814369 heartbeat IPC: 3.986 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 12942721 heartbeat IPC: 3.896 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 13108219 heartbeat IPC: 3.021 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 13265557 heartbeat IPC: 3.178 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13443965 heartbeat IPC: 2.803 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 13578323 heartbeat IPC: 3.721 cumulative IPC: 3.24 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44500292 cycles: 13719004 heartbeat IPC: 3.554 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 13853036 heartbeat IPC: 3.731 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45500300 cycles: 13978362 heartbeat IPC: 3.99 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 14104525 heartbeat IPC: 3.963 cumulative IPC: 3.261 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 14231016 heartbeat IPC: 3.953 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 14441520 heartbeat IPC: 2.375 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 14586582 heartbeat IPC: 3.447 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000313 cycles: 14724701 heartbeat IPC: 3.62 cumulative IPC: 3.26 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48500319 cycles: 14858033 heartbeat IPC: 3.75 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 15034817 heartbeat IPC: 2.828 cumulative IPC: 3.259 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 15188789 heartbeat IPC: 3.247 cumulative IPC: 3.259 (Simulation time: 00 hr 03 min 53 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15351702 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15351702 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 55 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15351702 cumulative IPC: 3.257 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 15351950 heartbeat IPC: 3.064 cumulative IPC: 1.306 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 50500325 cycles: 17391558 heartbeat IPC: 0.2451 cumulative IPC: 0.2453 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 19701862 heartbeat IPC: 0.2164 cumulative IPC: 0.23 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 51500331 cycles: 22433786 heartbeat IPC: 0.183 cumulative IPC: 0.2118 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 52000331 cycles: 24901898 heartbeat IPC: 0.2026 cumulative IPC: 0.2095 (Simulation time: 00 hr 04 min 55 sec)
