[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 298931 heartbeat IPC: 1.673 cumulative IPC: 1.673 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 417873 heartbeat IPC: 4.204 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 531520 heartbeat IPC: 4.4 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 649467 heartbeat IPC: 4.239 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 761762 heartbeat IPC: 4.453 cumulative IPC: 3.282 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 872574 heartbeat IPC: 4.512 cumulative IPC: 3.438 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500030 cycles: 974769 heartbeat IPC: 4.893 cumulative IPC: 3.591 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1076910 heartbeat IPC: 4.895 cumulative IPC: 3.714 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1180649 heartbeat IPC: 4.82 cumulative IPC: 3.811 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1282539 heartbeat IPC: 4.907 cumulative IPC: 3.899 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1384611 heartbeat IPC: 4.899 cumulative IPC: 3.972 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1487000 heartbeat IPC: 4.883 cumulative IPC: 4.035 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 1588688 heartbeat IPC: 4.917 cumulative IPC: 4.091 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 1690834 heartbeat IPC: 4.895 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 1793112 heartbeat IPC: 4.889 cumulative IPC: 4.183 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 1894986 heartbeat IPC: 4.908 cumulative IPC: 4.222 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 1997019 heartbeat IPC: 4.9 cumulative IPC: 4.256 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2099907 heartbeat IPC: 4.86 cumulative IPC: 4.286 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2263721 heartbeat IPC: 3.052 cumulative IPC: 4.197 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2470606 heartbeat IPC: 2.417 cumulative IPC: 4.048 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10500085 cycles: 2677036 heartbeat IPC: 2.422 cumulative IPC: 3.922 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 2816162 heartbeat IPC: 3.594 cumulative IPC: 3.906 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 2971818 heartbeat IPC: 3.212 cumulative IPC: 3.87 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 3097223 heartbeat IPC: 3.987 cumulative IPC: 3.874 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500106 cycles: 3303983 heartbeat IPC: 2.418 cumulative IPC: 3.783 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000111 cycles: 3470434 heartbeat IPC: 3.004 cumulative IPC: 3.746 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13500113 cycles: 3582459 heartbeat IPC: 4.463 cumulative IPC: 3.768 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14000118 cycles: 3689219 heartbeat IPC: 4.683 cumulative IPC: 3.795 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500118 cycles: 3815266 heartbeat IPC: 3.967 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 3945779 heartbeat IPC: 3.831 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15500128 cycles: 4078475 heartbeat IPC: 3.768 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4185047 heartbeat IPC: 4.692 cumulative IPC: 3.823 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16500136 cycles: 4296413 heartbeat IPC: 4.49 cumulative IPC: 3.84 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17000140 cycles: 4485041 heartbeat IPC: 2.651 cumulative IPC: 3.79 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 4615830 heartbeat IPC: 3.823 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000148 cycles: 4762654 heartbeat IPC: 3.405 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 4879476 heartbeat IPC: 4.28 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 5016883 heartbeat IPC: 3.639 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19500156 cycles: 5148910 heartbeat IPC: 3.787 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20000159 cycles: 5300321 heartbeat IPC: 3.302 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 5435517 heartbeat IPC: 3.698 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5612108 heartbeat IPC: 2.831 cumulative IPC: 3.742 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21500174 cycles: 5722569 heartbeat IPC: 4.527 cumulative IPC: 3.757 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 22000180 cycles: 5907831 heartbeat IPC: 2.699 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6093797 heartbeat IPC: 2.689 cumulative IPC: 3.692 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 23000191 cycles: 6273699 heartbeat IPC: 2.779 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23500193 cycles: 6427428 heartbeat IPC: 3.252 cumulative IPC: 3.656 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 24000199 cycles: 6575234 heartbeat IPC: 3.383 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24500204 cycles: 6696773 heartbeat IPC: 4.114 cumulative IPC: 3.659 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 25000205 cycles: 6829556 heartbeat IPC: 3.766 cumulative IPC: 3.661 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500205 cycles: 6969021 heartbeat IPC: 3.585 cumulative IPC: 3.659 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000207 cycles: 7094469 heartbeat IPC: 3.986 cumulative IPC: 3.665 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 7282271 heartbeat IPC: 2.662 cumulative IPC: 3.639 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000217 cycles: 7463534 heartbeat IPC: 2.758 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 7623359 heartbeat IPC: 3.128 cumulative IPC: 3.607 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000224 cycles: 7775218 heartbeat IPC: 3.293 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 7938535 heartbeat IPC: 3.062 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 8089760 heartbeat IPC: 3.306 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29500228 cycles: 8258108 heartbeat IPC: 2.97 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 8382703 heartbeat IPC: 4.013 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 8516410 heartbeat IPC: 3.74 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31000236 cycles: 8641094 heartbeat IPC: 4.01 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31500242 cycles: 8786452 heartbeat IPC: 3.44 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32000248 cycles: 8899727 heartbeat IPC: 4.414 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500248 cycles: 9008801 heartbeat IPC: 4.584 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33000248 cycles: 9157764 heartbeat IPC: 3.357 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500250 cycles: 9286616 heartbeat IPC: 3.88 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000252 cycles: 9418184 heartbeat IPC: 3.8 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 9539768 heartbeat IPC: 4.112 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000258 cycles: 9691173 heartbeat IPC: 3.302 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500258 cycles: 9866246 heartbeat IPC: 2.856 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 10030802 heartbeat IPC: 3.038 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10178384 heartbeat IPC: 3.388 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000270 cycles: 10296606 heartbeat IPC: 4.229 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37500274 cycles: 10403117 heartbeat IPC: 4.694 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38000279 cycles: 10523636 heartbeat IPC: 4.149 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38500280 cycles: 10637008 heartbeat IPC: 4.41 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 10752611 heartbeat IPC: 4.325 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 10866026 heartbeat IPC: 4.409 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 10978569 heartbeat IPC: 4.443 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 11110923 heartbeat IPC: 3.778 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 41000297 cycles: 11254171 heartbeat IPC: 3.49 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11365409 heartbeat IPC: 4.495 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42000304 cycles: 11508679 heartbeat IPC: 3.49 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500311 cycles: 11661500 heartbeat IPC: 3.272 cumulative IPC: 3.644 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 43000313 cycles: 11801418 heartbeat IPC: 3.574 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 11905759 heartbeat IPC: 4.792 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12006617 heartbeat IPC: 4.957 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 12110637 heartbeat IPC: 4.807 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12212940 heartbeat IPC: 4.887 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 12340628 heartbeat IPC: 3.916 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46000330 cycles: 12505746 heartbeat IPC: 3.028 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46500330 cycles: 12644837 heartbeat IPC: 3.595 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 12801753 heartbeat IPC: 3.186 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 12947499 heartbeat IPC: 3.431 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13086338 heartbeat IPC: 3.601 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13231340 heartbeat IPC: 3.448 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 13370443 heartbeat IPC: 3.594 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 13524042 heartbeat IPC: 3.255 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 29 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13626317 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13626317 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 31 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13626317 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 13626602 heartbeat IPC: 4.875 cumulative IPC: 1.218 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15149519 heartbeat IPC: 0.3283 cumulative IPC: 0.3285 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 15745856 heartbeat IPC: 0.8385 cumulative IPC: 0.472 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16038254 heartbeat IPC: 1.71 cumulative IPC: 0.6221 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 16367813 heartbeat IPC: 1.517 cumulative IPC: 0.7297 (Simulation time: 00 hr 03 min 52 sec)
