[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 176880 heartbeat IPC: 2.827 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 288221 heartbeat IPC: 4.491 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 432152 heartbeat IPC: 3.474 cumulative IPC: 3.471 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 556854 heartbeat IPC: 4.01 cumulative IPC: 3.592 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 679911 heartbeat IPC: 4.063 cumulative IPC: 3.677 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 804312 heartbeat IPC: 4.019 cumulative IPC: 3.73 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 926502 heartbeat IPC: 4.092 cumulative IPC: 3.778 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000042 cycles: 1082420 heartbeat IPC: 3.207 cumulative IPC: 3.695 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500044 cycles: 1268861 heartbeat IPC: 2.682 cumulative IPC: 3.547 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1381855 heartbeat IPC: 4.425 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1503179 heartbeat IPC: 4.121 cumulative IPC: 3.659 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1623163 heartbeat IPC: 4.167 cumulative IPC: 3.697 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 1740836 heartbeat IPC: 4.249 cumulative IPC: 3.734 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 1860557 heartbeat IPC: 4.176 cumulative IPC: 3.762 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 1978686 heartbeat IPC: 4.233 cumulative IPC: 3.79 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000068 cycles: 2142987 heartbeat IPC: 3.043 cumulative IPC: 3.733 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2329890 heartbeat IPC: 2.675 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 2501118 heartbeat IPC: 2.92 cumulative IPC: 3.598 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2670949 heartbeat IPC: 2.944 cumulative IPC: 3.557 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 2782732 heartbeat IPC: 4.473 cumulative IPC: 3.594 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 2974869 heartbeat IPC: 2.602 cumulative IPC: 3.53 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3086955 heartbeat IPC: 4.461 cumulative IPC: 3.563 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3212511 heartbeat IPC: 3.982 cumulative IPC: 3.58 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3391181 heartbeat IPC: 2.798 cumulative IPC: 3.539 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 3567944 heartbeat IPC: 2.829 cumulative IPC: 3.503 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3714842 heartbeat IPC: 3.404 cumulative IPC: 3.5 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3827544 heartbeat IPC: 4.437 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3935529 heartbeat IPC: 4.63 cumulative IPC: 3.557 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4056356 heartbeat IPC: 4.138 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4171388 heartbeat IPC: 4.347 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4333843 heartbeat IPC: 3.078 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4484688 heartbeat IPC: 3.315 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4617134 heartbeat IPC: 3.775 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4759922 heartbeat IPC: 3.502 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 4897486 heartbeat IPC: 3.635 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5024477 heartbeat IPC: 3.937 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 5206373 heartbeat IPC: 2.749 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 5370662 heartbeat IPC: 3.043 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500153 cycles: 5528024 heartbeat IPC: 3.177 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000159 cycles: 5690356 heartbeat IPC: 3.08 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20500166 cycles: 5856717 heartbeat IPC: 3.006 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 6012753 heartbeat IPC: 3.204 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 6167837 heartbeat IPC: 3.224 cumulative IPC: 3.486 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000176 cycles: 6317224 heartbeat IPC: 3.347 cumulative IPC: 3.483 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 6431249 heartbeat IPC: 4.385 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6597250 heartbeat IPC: 3.012 cumulative IPC: 3.486 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6723828 heartbeat IPC: 3.95 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000188 cycles: 6880605 heartbeat IPC: 3.189 cumulative IPC: 3.488 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 7030813 heartbeat IPC: 3.329 cumulative IPC: 3.485 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 7164938 heartbeat IPC: 3.728 cumulative IPC: 3.489 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25500193 cycles: 7283831 heartbeat IPC: 4.206 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 7404115 heartbeat IPC: 4.157 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500198 cycles: 7518719 heartbeat IPC: 4.363 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 7636322 heartbeat IPC: 4.252 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 7749643 heartbeat IPC: 4.412 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 7862821 heartbeat IPC: 4.418 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 7975751 heartbeat IPC: 4.428 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29000220 cycles: 8091766 heartbeat IPC: 4.31 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29500224 cycles: 8228478 heartbeat IPC: 3.657 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000230 cycles: 8377371 heartbeat IPC: 3.358 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 8521444 heartbeat IPC: 3.47 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31000235 cycles: 8669632 heartbeat IPC: 3.374 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 8836757 heartbeat IPC: 2.992 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 8969981 heartbeat IPC: 3.753 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 9130961 heartbeat IPC: 3.106 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 21 sec)
