[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 183994 heartbeat IPC: 2.717 cumulative IPC: 2.717 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 424008 heartbeat IPC: 2.083 cumulative IPC: 2.358 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 593341 heartbeat IPC: 2.953 cumulative IPC: 2.528 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 786705 heartbeat IPC: 2.586 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 956664 heartbeat IPC: 2.942 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1163011 heartbeat IPC: 2.423 cumulative IPC: 2.58 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1305021 heartbeat IPC: 3.521 cumulative IPC: 2.682 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1466538 heartbeat IPC: 3.096 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1636139 heartbeat IPC: 2.948 cumulative IPC: 2.75 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1795036 heartbeat IPC: 3.147 cumulative IPC: 2.785 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1931307 heartbeat IPC: 3.669 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2052793 heartbeat IPC: 4.116 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2178320 heartbeat IPC: 3.983 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2299332 heartbeat IPC: 4.132 cumulative IPC: 3.044 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2420849 heartbeat IPC: 4.115 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000038 cycles: 2521300 heartbeat IPC: 4.978 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500038 cycles: 2621300 heartbeat IPC: 5 cumulative IPC: 3.243 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000038 cycles: 2721300 heartbeat IPC: 5 cumulative IPC: 3.307 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 2883786 heartbeat IPC: 3.077 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 3045890 heartbeat IPC: 3.084 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3227717 heartbeat IPC: 2.75 cumulative IPC: 3.253 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3384556 heartbeat IPC: 3.188 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3529426 heartbeat IPC: 3.451 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 3685495 heartbeat IPC: 3.204 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3846639 heartbeat IPC: 3.103 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3981287 heartbeat IPC: 3.713 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 4102596 heartbeat IPC: 4.122 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4269923 heartbeat IPC: 2.988 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4409426 heartbeat IPC: 3.584 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000080 cycles: 4560445 heartbeat IPC: 3.311 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4678595 heartbeat IPC: 4.232 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4832992 heartbeat IPC: 3.238 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500087 cycles: 4970352 heartbeat IPC: 3.64 cumulative IPC: 3.32 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5100725 heartbeat IPC: 3.835 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500090 cycles: 5219249 heartbeat IPC: 4.219 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000097 cycles: 5360873 heartbeat IPC: 3.531 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 5521973 heartbeat IPC: 3.104 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000106 cycles: 5677706 heartbeat IPC: 3.211 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500110 cycles: 5830931 heartbeat IPC: 3.263 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5979369 heartbeat IPC: 3.368 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20500116 cycles: 6146724 heartbeat IPC: 2.988 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000119 cycles: 6291658 heartbeat IPC: 3.45 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21500122 cycles: 6432006 heartbeat IPC: 3.563 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000127 cycles: 6564065 heartbeat IPC: 3.786 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6694379 heartbeat IPC: 3.837 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000130 cycles: 6818749 heartbeat IPC: 4.02 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500135 cycles: 6952425 heartbeat IPC: 3.74 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7093494 heartbeat IPC: 3.544 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 7247232 heartbeat IPC: 3.252 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7405436 heartbeat IPC: 3.161 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7552329 heartbeat IPC: 3.404 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000159 cycles: 7744881 heartbeat IPC: 2.597 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7904475 heartbeat IPC: 3.133 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8050893 heartbeat IPC: 3.415 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 8190124 heartbeat IPC: 3.591 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 8326381 heartbeat IPC: 3.67 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8483643 heartbeat IPC: 3.179 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29000180 cycles: 8636196 heartbeat IPC: 3.278 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500182 cycles: 8778350 heartbeat IPC: 3.517 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 8937091 heartbeat IPC: 3.15 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500187 cycles: 9094675 heartbeat IPC: 3.173 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9237596 heartbeat IPC: 3.498 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9378625 heartbeat IPC: 3.545 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 9529662 heartbeat IPC: 3.31 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9678340 heartbeat IPC: 3.363 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000203 cycles: 9827504 heartbeat IPC: 3.352 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 9963752 heartbeat IPC: 3.67 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10120519 heartbeat IPC: 3.189 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 10266675 heartbeat IPC: 3.421 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35000214 cycles: 10403605 heartbeat IPC: 3.652 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35500218 cycles: 10545256 heartbeat IPC: 3.53 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10707168 heartbeat IPC: 3.088 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36500226 cycles: 10865189 heartbeat IPC: 3.164 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37000227 cycles: 11002748 heartbeat IPC: 3.635 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37500227 cycles: 11134026 heartbeat IPC: 3.809 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38000232 cycles: 11258392 heartbeat IPC: 4.02 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38500233 cycles: 11404180 heartbeat IPC: 3.43 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39000234 cycles: 11555804 heartbeat IPC: 3.298 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 11699022 heartbeat IPC: 3.491 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40000241 cycles: 11831452 heartbeat IPC: 3.776 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500246 cycles: 11999953 heartbeat IPC: 2.967 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000250 cycles: 12135302 heartbeat IPC: 3.694 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41500252 cycles: 12271771 heartbeat IPC: 3.664 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42000255 cycles: 12399797 heartbeat IPC: 3.905 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42500257 cycles: 12534134 heartbeat IPC: 3.722 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 43000261 cycles: 12678555 heartbeat IPC: 3.462 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43500264 cycles: 12815836 heartbeat IPC: 3.642 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44000267 cycles: 12962569 heartbeat IPC: 3.408 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 13104500 heartbeat IPC: 3.523 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 13253912 heartbeat IPC: 3.346 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45500274 cycles: 13392476 heartbeat IPC: 3.608 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46000275 cycles: 13533525 heartbeat IPC: 3.545 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46500276 cycles: 13676370 heartbeat IPC: 3.5 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 13807700 heartbeat IPC: 3.807 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 13951318 heartbeat IPC: 3.482 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000288 cycles: 14080416 heartbeat IPC: 3.873 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 14223779 heartbeat IPC: 3.488 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000296 cycles: 14356843 heartbeat IPC: 3.758 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500303 cycles: 14498708 heartbeat IPC: 3.525 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 52 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14659876 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14659876 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14659876 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000304 cycles: 14659914 heartbeat IPC: 3.102 cumulative IPC: 8 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 15839301 heartbeat IPC: 0.4239 cumulative IPC: 0.4242 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 17342538 heartbeat IPC: 0.3326 cumulative IPC: 0.3729 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51500315 cycles: 18395020 heartbeat IPC: 0.4751 cumulative IPC: 0.4017 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 52000315 cycles: 19657598 heartbeat IPC: 0.396 cumulative IPC: 0.4002 (Simulation time: 00 hr 04 min 30 sec)
