[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 267954 heartbeat IPC: 1.866 cumulative IPC: 1.866 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 463646 heartbeat IPC: 2.555 cumulative IPC: 2.157 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 624295 heartbeat IPC: 3.112 cumulative IPC: 2.403 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 812985 heartbeat IPC: 2.65 cumulative IPC: 2.46 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 977794 heartbeat IPC: 3.034 cumulative IPC: 2.557 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1134260 heartbeat IPC: 3.196 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1287270 heartbeat IPC: 3.268 cumulative IPC: 2.719 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1415680 heartbeat IPC: 3.894 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1561886 heartbeat IPC: 3.42 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1702474 heartbeat IPC: 3.557 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1837395 heartbeat IPC: 3.706 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1968748 heartbeat IPC: 3.807 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2100909 heartbeat IPC: 3.783 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2274231 heartbeat IPC: 2.885 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2427407 heartbeat IPC: 3.264 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2566469 heartbeat IPC: 3.596 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2704180 heartbeat IPC: 3.631 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2849106 heartbeat IPC: 3.45 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2989898 heartbeat IPC: 3.551 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3119613 heartbeat IPC: 3.855 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3243020 heartbeat IPC: 4.052 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3374082 heartbeat IPC: 3.815 cumulative IPC: 3.26 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3497198 heartbeat IPC: 4.061 cumulative IPC: 3.288 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3626785 heartbeat IPC: 3.858 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3751391 heartbeat IPC: 4.013 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3875930 heartbeat IPC: 4.015 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4003591 heartbeat IPC: 3.917 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4127623 heartbeat IPC: 4.031 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500091 cycles: 4255326 heartbeat IPC: 3.915 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 4421022 heartbeat IPC: 3.018 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 4544005 heartbeat IPC: 4.066 cumulative IPC: 3.411 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4736137 heartbeat IPC: 2.602 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4856611 heartbeat IPC: 4.15 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4993866 heartbeat IPC: 3.643 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 5214514 heartbeat IPC: 2.266 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5413709 heartbeat IPC: 2.51 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5616014 heartbeat IPC: 2.472 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 5771975 heartbeat IPC: 3.206 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5929351 heartbeat IPC: 3.177 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 6090987 heartbeat IPC: 3.093 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 6243634 heartbeat IPC: 3.276 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6381620 heartbeat IPC: 3.624 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6520868 heartbeat IPC: 3.591 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 6660138 heartbeat IPC: 3.59 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 6816508 heartbeat IPC: 3.198 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 6972484 heartbeat IPC: 3.206 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500151 cycles: 7129559 heartbeat IPC: 3.183 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 7272243 heartbeat IPC: 3.504 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7411686 heartbeat IPC: 3.586 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7569070 heartbeat IPC: 3.177 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 7731691 heartbeat IPC: 3.075 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 7868065 heartbeat IPC: 3.666 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7993873 heartbeat IPC: 3.974 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 8145993 heartbeat IPC: 3.287 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8294700 heartbeat IPC: 3.362 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8448388 heartbeat IPC: 3.253 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 8593898 heartbeat IPC: 3.436 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 8727530 heartbeat IPC: 3.742 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 8875219 heartbeat IPC: 3.386 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 9023137 heartbeat IPC: 3.38 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500204 cycles: 9153184 heartbeat IPC: 3.845 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9287547 heartbeat IPC: 3.721 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500212 cycles: 9428166 heartbeat IPC: 3.556 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 9558233 heartbeat IPC: 3.844 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500218 cycles: 9689019 heartbeat IPC: 3.823 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000223 cycles: 9816897 heartbeat IPC: 3.91 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9941011 heartbeat IPC: 4.029 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 10080138 heartbeat IPC: 3.594 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 10201319 heartbeat IPC: 4.126 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 10329945 heartbeat IPC: 3.887 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10454461 heartbeat IPC: 4.016 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 10591244 heartbeat IPC: 3.655 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10720083 heartbeat IPC: 3.881 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10852632 heartbeat IPC: 3.772 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10980121 heartbeat IPC: 3.922 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 11104064 heartbeat IPC: 4.034 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11236034 heartbeat IPC: 3.789 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 11366048 heartbeat IPC: 3.846 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 11496942 heartbeat IPC: 3.82 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11604660 heartbeat IPC: 4.642 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11713387 heartbeat IPC: 4.599 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11823401 heartbeat IPC: 4.545 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11930050 heartbeat IPC: 4.688 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000279 cycles: 12037880 heartbeat IPC: 4.637 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 12145537 heartbeat IPC: 4.644 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 12258406 heartbeat IPC: 4.43 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43500284 cycles: 12392274 heartbeat IPC: 3.735 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 12538979 heartbeat IPC: 3.408 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44500291 cycles: 12687826 heartbeat IPC: 3.359 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 12829660 heartbeat IPC: 3.525 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45500294 cycles: 12982167 heartbeat IPC: 3.279 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 13112678 heartbeat IPC: 3.831 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13240913 heartbeat IPC: 3.899 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000309 cycles: 13379425 heartbeat IPC: 3.61 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13485986 heartbeat IPC: 4.692 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 13593271 heartbeat IPC: 4.661 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 13703159 heartbeat IPC: 4.55 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 13821575 heartbeat IPC: 4.222 cumulative IPC: 3.545 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 13954110 heartbeat IPC: 3.773 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 52 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14095596 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14095596 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14095596 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 14095636 heartbeat IPC: 3.533 cumulative IPC: 8 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 15175301 heartbeat IPC: 0.4631 cumulative IPC: 0.4634 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 16848374 heartbeat IPC: 0.2989 cumulative IPC: 0.3634 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51500330 cycles: 17646771 heartbeat IPC: 0.6263 cumulative IPC: 0.4225 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52000330 cycles: 18481917 heartbeat IPC: 0.5987 cumulative IPC: 0.456 (Simulation time: 00 hr 04 min 26 sec)
