[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 265462 heartbeat IPC: 1.884 cumulative IPC: 1.884 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 507092 heartbeat IPC: 2.069 cumulative IPC: 1.972 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500016 cycles: 933046 heartbeat IPC: 1.174 cumulative IPC: 1.608 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1132597 heartbeat IPC: 2.506 cumulative IPC: 1.766 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1308990 heartbeat IPC: 2.835 cumulative IPC: 1.91 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1539244 heartbeat IPC: 2.172 cumulative IPC: 1.949 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1701273 heartbeat IPC: 3.086 cumulative IPC: 2.057 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1838263 heartbeat IPC: 3.65 cumulative IPC: 2.176 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1972567 heartbeat IPC: 3.723 cumulative IPC: 2.281 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2090436 heartbeat IPC: 4.242 cumulative IPC: 2.392 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2228318 heartbeat IPC: 3.626 cumulative IPC: 2.468 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2409394 heartbeat IPC: 2.761 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2545731 heartbeat IPC: 3.667 cumulative IPC: 2.553 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2666284 heartbeat IPC: 4.148 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2786914 heartbeat IPC: 4.145 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2901655 heartbeat IPC: 4.358 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3048325 heartbeat IPC: 3.409 cumulative IPC: 2.788 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 3184515 heartbeat IPC: 3.671 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 3301563 heartbeat IPC: 4.272 cumulative IPC: 2.877 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3459949 heartbeat IPC: 3.157 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3612939 heartbeat IPC: 3.268 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3756714 heartbeat IPC: 3.478 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3883960 heartbeat IPC: 3.929 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 4010205 heartbeat IPC: 3.961 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4130437 heartbeat IPC: 4.159 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4275042 heartbeat IPC: 3.458 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 4406398 heartbeat IPC: 3.806 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 4553918 heartbeat IPC: 3.389 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4667103 heartbeat IPC: 4.418 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4772648 heartbeat IPC: 4.737 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4882925 heartbeat IPC: 4.534 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 5025656 heartbeat IPC: 3.503 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 5160233 heartbeat IPC: 3.715 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5270948 heartbeat IPC: 4.516 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5386012 heartbeat IPC: 4.345 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5488242 heartbeat IPC: 4.891 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5591363 heartbeat IPC: 4.849 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5693836 heartbeat IPC: 4.879 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5800804 heartbeat IPC: 4.674 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5943601 heartbeat IPC: 3.501 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6077306 heartbeat IPC: 3.74 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6230863 heartbeat IPC: 3.256 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6398389 heartbeat IPC: 2.985 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 6539764 heartbeat IPC: 3.537 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6669581 heartbeat IPC: 3.852 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6785762 heartbeat IPC: 4.304 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6904912 heartbeat IPC: 4.196 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7024016 heartbeat IPC: 4.198 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7144941 heartbeat IPC: 4.135 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7284358 heartbeat IPC: 3.586 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 7402794 heartbeat IPC: 4.222 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7509845 heartbeat IPC: 4.671 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 7610618 heartbeat IPC: 4.962 cumulative IPC: 3.482 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27000172 cycles: 7721016 heartbeat IPC: 4.529 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7836028 heartbeat IPC: 4.347 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 7944305 heartbeat IPC: 4.618 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28500173 cycles: 8062682 heartbeat IPC: 4.224 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8177081 heartbeat IPC: 4.371 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500177 cycles: 8294212 heartbeat IPC: 4.269 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 8405082 heartbeat IPC: 4.51 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30500185 cycles: 8515277 heartbeat IPC: 4.537 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000186 cycles: 8638430 heartbeat IPC: 4.06 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500187 cycles: 8776810 heartbeat IPC: 3.613 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000187 cycles: 8911805 heartbeat IPC: 3.704 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32500190 cycles: 9034541 heartbeat IPC: 4.074 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33000190 cycles: 9148147 heartbeat IPC: 4.401 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33500190 cycles: 9279183 heartbeat IPC: 3.816 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34000196 cycles: 9432992 heartbeat IPC: 3.251 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34500198 cycles: 9600179 heartbeat IPC: 2.991 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35000202 cycles: 9729346 heartbeat IPC: 3.871 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35500207 cycles: 9845166 heartbeat IPC: 4.317 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36000211 cycles: 9965131 heartbeat IPC: 4.168 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36500214 cycles: 10125998 heartbeat IPC: 3.108 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37000217 cycles: 10256436 heartbeat IPC: 3.833 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37500222 cycles: 10380114 heartbeat IPC: 4.043 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38000226 cycles: 10518357 heartbeat IPC: 3.617 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38500228 cycles: 10622896 heartbeat IPC: 4.783 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 49 sec)
