[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 116914 heartbeat IPC: 4.277 cumulative IPC: 4.277 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 381678 heartbeat IPC: 1.888 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 599523 heartbeat IPC: 2.295 cumulative IPC: 2.502 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000007 cycles: 751958 heartbeat IPC: 3.28 cumulative IPC: 2.66 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 945235 heartbeat IPC: 2.587 cumulative IPC: 2.645 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1099241 heartbeat IPC: 3.247 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500014 cycles: 1279746 heartbeat IPC: 2.77 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1422431 heartbeat IPC: 3.504 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500020 cycles: 1640786 heartbeat IPC: 2.29 cumulative IPC: 2.743 (Simulation time: 00 hr 00 min 24 sec)
