[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184086 heartbeat IPC: 2.716 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 422931 heartbeat IPC: 2.093 cumulative IPC: 2.364 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 592440 heartbeat IPC: 2.95 cumulative IPC: 2.532 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 783707 heartbeat IPC: 2.614 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 952420 heartbeat IPC: 2.964 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1154753 heartbeat IPC: 2.471 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1295652 heartbeat IPC: 3.549 cumulative IPC: 2.701 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1452957 heartbeat IPC: 3.179 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1621798 heartbeat IPC: 2.961 cumulative IPC: 2.775 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1783794 heartbeat IPC: 3.086 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1924579 heartbeat IPC: 3.552 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2046140 heartbeat IPC: 4.113 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2171580 heartbeat IPC: 3.986 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2293034 heartbeat IPC: 4.117 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2414470 heartbeat IPC: 4.117 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2514920 heartbeat IPC: 4.978 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2614920 heartbeat IPC: 5 cumulative IPC: 3.251 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000047 cycles: 2714920 heartbeat IPC: 5 cumulative IPC: 3.315 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 2874539 heartbeat IPC: 3.132 cumulative IPC: 3.305 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3033575 heartbeat IPC: 3.144 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3212033 heartbeat IPC: 2.802 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3364895 heartbeat IPC: 3.271 cumulative IPC: 3.269 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3507421 heartbeat IPC: 3.508 cumulative IPC: 3.279 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3661504 heartbeat IPC: 3.245 cumulative IPC: 3.277 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3820071 heartbeat IPC: 3.153 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000074 cycles: 3954828 heartbeat IPC: 3.71 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4076126 heartbeat IPC: 4.122 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4240579 heartbeat IPC: 3.04 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 4377500 heartbeat IPC: 3.652 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4526374 heartbeat IPC: 3.359 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4644380 heartbeat IPC: 4.237 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4798795 heartbeat IPC: 3.238 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500095 cycles: 4933669 heartbeat IPC: 3.707 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 5063238 heartbeat IPC: 3.859 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500101 cycles: 5181383 heartbeat IPC: 4.232 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000102 cycles: 5322257 heartbeat IPC: 3.549 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 5483409 heartbeat IPC: 3.103 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000106 cycles: 5638523 heartbeat IPC: 3.223 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500109 cycles: 5793648 heartbeat IPC: 3.223 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5942664 heartbeat IPC: 3.355 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6108061 heartbeat IPC: 3.023 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6252583 heartbeat IPC: 3.46 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6392239 heartbeat IPC: 3.58 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6524913 heartbeat IPC: 3.769 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 6654234 heartbeat IPC: 3.866 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6778509 heartbeat IPC: 4.023 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 6911547 heartbeat IPC: 3.758 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7053033 heartbeat IPC: 3.534 cumulative IPC: 3.403 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 7206297 heartbeat IPC: 3.262 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7363984 heartbeat IPC: 3.171 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7509397 heartbeat IPC: 3.439 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 7700203 heartbeat IPC: 2.62 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7860095 heartbeat IPC: 3.127 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8004203 heartbeat IPC: 3.47 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8141880 heartbeat IPC: 3.632 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 8276155 heartbeat IPC: 3.724 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8431275 heartbeat IPC: 3.223 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8580909 heartbeat IPC: 3.342 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 8721122 heartbeat IPC: 3.566 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8876398 heartbeat IPC: 3.22 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 9033851 heartbeat IPC: 3.176 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000197 cycles: 9177378 heartbeat IPC: 3.484 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 9317153 heartbeat IPC: 3.577 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 9466514 heartbeat IPC: 3.348 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500210 cycles: 9612385 heartbeat IPC: 3.428 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9760778 heartbeat IPC: 3.369 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9895605 heartbeat IPC: 3.708 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 10051145 heartbeat IPC: 3.215 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10197016 heartbeat IPC: 3.428 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 10333343 heartbeat IPC: 3.668 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10474929 heartbeat IPC: 3.531 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10634018 heartbeat IPC: 3.143 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10790287 heartbeat IPC: 3.2 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000232 cycles: 10925441 heartbeat IPC: 3.699 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 11055936 heartbeat IPC: 3.832 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000235 cycles: 11178945 heartbeat IPC: 4.065 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11322284 heartbeat IPC: 3.488 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000242 cycles: 11475982 heartbeat IPC: 3.253 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 11616704 heartbeat IPC: 3.553 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 11747493 heartbeat IPC: 3.823 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 11913599 heartbeat IPC: 3.01 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 12047602 heartbeat IPC: 3.731 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 12183385 heartbeat IPC: 3.682 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000255 cycles: 12309523 heartbeat IPC: 3.964 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500257 cycles: 12443843 heartbeat IPC: 3.722 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000257 cycles: 12587465 heartbeat IPC: 3.481 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500259 cycles: 12724349 heartbeat IPC: 3.653 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000262 cycles: 12868690 heartbeat IPC: 3.464 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44500263 cycles: 13011466 heartbeat IPC: 3.502 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45000267 cycles: 13159682 heartbeat IPC: 3.373 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500268 cycles: 13295611 heartbeat IPC: 3.678 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000270 cycles: 13435565 heartbeat IPC: 3.573 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500276 cycles: 13575510 heartbeat IPC: 3.573 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 13706244 heartbeat IPC: 3.825 cumulative IPC: 3.429 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 13850195 heartbeat IPC: 3.473 cumulative IPC: 3.43 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48000288 cycles: 13977455 heartbeat IPC: 3.929 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 14117250 heartbeat IPC: 3.577 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000296 cycles: 14250052 heartbeat IPC: 3.765 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500301 cycles: 14390945 heartbeat IPC: 3.549 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 10 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14550075 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 13 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14550075 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50000306 cycles: 14550117 heartbeat IPC: 3.141 cumulative IPC: 7.286 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50500306 cycles: 15662212 heartbeat IPC: 0.4496 cumulative IPC: 0.4499 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 16965976 heartbeat IPC: 0.3835 cumulative IPC: 0.4141 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500315 cycles: 17915804 heartbeat IPC: 0.5264 cumulative IPC: 0.4458 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 52000321 cycles: 18984937 heartbeat IPC: 0.4677 cumulative IPC: 0.451 (Simulation time: 00 hr 04 min 46 sec)
