[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 260303 heartbeat IPC: 1.921 cumulative IPC: 1.921 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 472703 heartbeat IPC: 2.354 cumulative IPC: 2.116 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 657989 heartbeat IPC: 2.699 cumulative IPC: 2.28 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000009 cycles: 817151 heartbeat IPC: 3.141 cumulative IPC: 2.448 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 993077 heartbeat IPC: 2.842 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1144220 heartbeat IPC: 3.308 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1260617 heartbeat IPC: 4.296 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1383582 heartbeat IPC: 4.066 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1498493 heartbeat IPC: 4.351 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1620772 heartbeat IPC: 4.089 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1764059 heartbeat IPC: 3.49 cumulative IPC: 3.118 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000037 cycles: 1932873 heartbeat IPC: 2.962 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2100409 heartbeat IPC: 2.984 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2244050 heartbeat IPC: 3.481 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2374629 heartbeat IPC: 3.829 cumulative IPC: 3.158 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2548069 heartbeat IPC: 2.883 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500051 cycles: 2698248 heartbeat IPC: 3.329 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2848642 heartbeat IPC: 3.325 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3003886 heartbeat IPC: 3.221 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3139808 heartbeat IPC: 3.679 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500069 cycles: 3263259 heartbeat IPC: 4.05 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3378176 heartbeat IPC: 4.351 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3485928 heartbeat IPC: 4.64 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3640778 heartbeat IPC: 3.229 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3795216 heartbeat IPC: 3.238 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 3948345 heartbeat IPC: 3.265 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4121230 heartbeat IPC: 2.892 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4244133 heartbeat IPC: 4.068 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4402528 heartbeat IPC: 3.157 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4536966 heartbeat IPC: 3.719 cumulative IPC: 3.306 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4686337 heartbeat IPC: 3.347 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000115 cycles: 4838094 heartbeat IPC: 3.295 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 4999100 heartbeat IPC: 3.106 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 5153866 heartbeat IPC: 3.231 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500127 cycles: 5287283 heartbeat IPC: 3.748 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5425261 heartbeat IPC: 3.624 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500133 cycles: 5554505 heartbeat IPC: 3.869 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000135 cycles: 5666869 heartbeat IPC: 4.45 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5818836 heartbeat IPC: 3.29 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 5963725 heartbeat IPC: 3.451 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 6078740 heartbeat IPC: 4.347 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6204909 heartbeat IPC: 3.963 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6355812 heartbeat IPC: 3.313 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000147 cycles: 6507595 heartbeat IPC: 3.294 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6665596 heartbeat IPC: 3.165 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6815239 heartbeat IPC: 3.341 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 6965724 heartbeat IPC: 3.323 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7084706 heartbeat IPC: 4.202 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7249903 heartbeat IPC: 3.027 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7400301 heartbeat IPC: 3.325 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 7544743 heartbeat IPC: 3.462 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7679207 heartbeat IPC: 3.719 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7841796 heartbeat IPC: 3.075 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 7999123 heartbeat IPC: 3.178 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8135648 heartbeat IPC: 3.662 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 8273511 heartbeat IPC: 3.627 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500197 cycles: 8398581 heartbeat IPC: 3.998 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000198 cycles: 8541536 heartbeat IPC: 3.498 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8687750 heartbeat IPC: 3.42 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8840697 heartbeat IPC: 3.269 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500212 cycles: 8991781 heartbeat IPC: 3.309 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9103009 heartbeat IPC: 4.495 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 9243060 heartbeat IPC: 3.57 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9378148 heartbeat IPC: 3.701 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9498596 heartbeat IPC: 4.151 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 9616865 heartbeat IPC: 4.228 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 9757303 heartbeat IPC: 3.56 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000229 cycles: 9898949 heartbeat IPC: 3.53 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 10029585 heartbeat IPC: 3.827 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35000232 cycles: 10185260 heartbeat IPC: 3.212 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 10320135 heartbeat IPC: 3.707 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 10456596 heartbeat IPC: 3.664 cumulative IPC: 3.443 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500241 cycles: 10589696 heartbeat IPC: 3.757 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10726174 heartbeat IPC: 3.664 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 10865172 heartbeat IPC: 3.597 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 11008709 heartbeat IPC: 3.483 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11161401 heartbeat IPC: 3.275 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 11286647 heartbeat IPC: 3.992 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500258 cycles: 11395711 heartbeat IPC: 4.584 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11502646 heartbeat IPC: 4.676 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11611634 heartbeat IPC: 4.588 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11754077 heartbeat IPC: 3.51 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11889375 heartbeat IPC: 3.696 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 12031083 heartbeat IPC: 3.528 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 12202763 heartbeat IPC: 2.912 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12339188 heartbeat IPC: 3.665 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 12501275 heartbeat IPC: 3.085 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000294 cycles: 12655795 heartbeat IPC: 3.236 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12804041 heartbeat IPC: 3.373 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 12928764 heartbeat IPC: 4.009 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 13033989 heartbeat IPC: 4.752 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 13138374 heartbeat IPC: 4.79 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46500316 cycles: 13244992 heartbeat IPC: 4.69 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 13351527 heartbeat IPC: 4.693 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 13456077 heartbeat IPC: 4.782 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 13561247 heartbeat IPC: 4.754 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13664489 heartbeat IPC: 4.843 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 13771130 heartbeat IPC: 4.689 cumulative IPC: 3.558 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 13875215 heartbeat IPC: 4.804 cumulative IPC: 3.568 (Simulation time: 00 hr 03 min 51 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 13977925 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13977925 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 13977966 heartbeat IPC: 4.866 cumulative IPC: 8 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 14275585 heartbeat IPC: 1.68 cumulative IPC: 1.681 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 14589381 heartbeat IPC: 1.593 cumulative IPC: 1.636 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51500338 cycles: 14899160 heartbeat IPC: 1.614 cumulative IPC: 1.629 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 52000338 cycles: 15219094 heartbeat IPC: 1.563 cumulative IPC: 1.612 (Simulation time: 00 hr 04 min 05 sec)
