[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 250995 heartbeat IPC: 1.992 cumulative IPC: 1.992 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 508867 heartbeat IPC: 1.939 cumulative IPC: 1.965 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 689492 heartbeat IPC: 2.768 cumulative IPC: 2.176 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 834899 heartbeat IPC: 3.439 cumulative IPC: 2.396 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 982758 heartbeat IPC: 3.382 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1095950 heartbeat IPC: 4.417 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 18 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500022 cycles: 1213708 heartbeat IPC: 4.246 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1319331 heartbeat IPC: 4.734 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1454580 heartbeat IPC: 3.697 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1655542 heartbeat IPC: 2.488 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1798968 heartbeat IPC: 3.486 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1904907 heartbeat IPC: 4.72 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2009047 heartbeat IPC: 4.801 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2114463 heartbeat IPC: 4.743 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2219352 heartbeat IPC: 4.767 cumulative IPC: 3.379 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2324197 heartbeat IPC: 4.769 cumulative IPC: 3.442 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2428415 heartbeat IPC: 4.798 cumulative IPC: 3.5 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2532148 heartbeat IPC: 4.82 cumulative IPC: 3.554 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2636537 heartbeat IPC: 4.79 cumulative IPC: 3.603 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2740650 heartbeat IPC: 4.803 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2845550 heartbeat IPC: 4.766 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2949225 heartbeat IPC: 4.823 cumulative IPC: 3.73 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3053165 heartbeat IPC: 4.81 cumulative IPC: 3.767 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 3156891 heartbeat IPC: 4.82 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3261414 heartbeat IPC: 4.784 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3365894 heartbeat IPC: 4.786 cumulative IPC: 3.862 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3469363 heartbeat IPC: 4.832 cumulative IPC: 3.891 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3573114 heartbeat IPC: 4.819 cumulative IPC: 3.918 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3676276 heartbeat IPC: 4.847 cumulative IPC: 3.944 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3824075 heartbeat IPC: 3.383 cumulative IPC: 3.923 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3932058 heartbeat IPC: 4.63 cumulative IPC: 3.942 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4045019 heartbeat IPC: 4.426 cumulative IPC: 3.956 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 4150178 heartbeat IPC: 4.755 cumulative IPC: 3.976 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4255072 heartbeat IPC: 4.767 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4359715 heartbeat IPC: 4.778 cumulative IPC: 4.014 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4466836 heartbeat IPC: 4.668 cumulative IPC: 4.03 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4571307 heartbeat IPC: 4.786 cumulative IPC: 4.047 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4674248 heartbeat IPC: 4.857 cumulative IPC: 4.065 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4779516 heartbeat IPC: 4.75 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4883898 heartbeat IPC: 4.79 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4990512 heartbeat IPC: 4.69 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 5095321 heartbeat IPC: 4.771 cumulative IPC: 4.121 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5199857 heartbeat IPC: 4.783 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5307839 heartbeat IPC: 4.63 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5411160 heartbeat IPC: 4.839 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5514153 heartbeat IPC: 4.855 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5619155 heartbeat IPC: 4.762 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 5722538 heartbeat IPC: 4.836 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 5826842 heartbeat IPC: 4.794 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25000155 cycles: 5931652 heartbeat IPC: 4.771 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 6034611 heartbeat IPC: 4.856 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 6143760 heartbeat IPC: 4.581 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 6254112 heartbeat IPC: 4.531 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 27000174 cycles: 6362143 heartbeat IPC: 4.628 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6473219 heartbeat IPC: 4.501 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 6583443 heartbeat IPC: 4.536 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 6692557 heartbeat IPC: 4.582 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 6798212 heartbeat IPC: 4.732 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 7053787 heartbeat IPC: 1.956 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 7161249 heartbeat IPC: 4.653 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7264902 heartbeat IPC: 4.824 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7366717 heartbeat IPC: 4.911 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 7467938 heartbeat IPC: 4.94 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 7568088 heartbeat IPC: 4.993 cumulative IPC: 4.228 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7668282 heartbeat IPC: 4.99 cumulative IPC: 4.238 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7768478 heartbeat IPC: 4.99 cumulative IPC: 4.248 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 7868476 heartbeat IPC: 5 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 7968631 heartbeat IPC: 4.992 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 8068727 heartbeat IPC: 4.995 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 35000232 cycles: 8168918 heartbeat IPC: 4.991 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 8269118 heartbeat IPC: 4.99 cumulative IPC: 4.293 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 8369118 heartbeat IPC: 5 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 8469119 heartbeat IPC: 5 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 8569222 heartbeat IPC: 4.995 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 8669221 heartbeat IPC: 5 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 8769319 heartbeat IPC: 4.995 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 21 sec)
