[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 279562 heartbeat IPC: 1.789 cumulative IPC: 1.789 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 505287 heartbeat IPC: 2.215 cumulative IPC: 1.979 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 700120 heartbeat IPC: 2.566 cumulative IPC: 2.143 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 842681 heartbeat IPC: 3.507 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1056140 heartbeat IPC: 2.342 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1259989 heartbeat IPC: 2.453 cumulative IPC: 2.381 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1445894 heartbeat IPC: 2.69 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1611656 heartbeat IPC: 3.016 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1807809 heartbeat IPC: 2.549 cumulative IPC: 2.489 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1953808 heartbeat IPC: 3.425 cumulative IPC: 2.559 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2130911 heartbeat IPC: 2.823 cumulative IPC: 2.581 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2273929 heartbeat IPC: 3.496 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2464202 heartbeat IPC: 2.628 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2594516 heartbeat IPC: 3.837 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2730269 heartbeat IPC: 3.683 cumulative IPC: 2.747 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2858910 heartbeat IPC: 3.887 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 3004548 heartbeat IPC: 3.433 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 3154394 heartbeat IPC: 3.337 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3312586 heartbeat IPC: 3.161 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3463388 heartbeat IPC: 3.316 cumulative IPC: 2.887 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3600718 heartbeat IPC: 3.641 cumulative IPC: 2.916 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3742719 heartbeat IPC: 3.521 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3916236 heartbeat IPC: 2.882 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 4067589 heartbeat IPC: 3.304 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4195835 heartbeat IPC: 3.899 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4330377 heartbeat IPC: 3.716 cumulative IPC: 3.002 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4475886 heartbeat IPC: 3.436 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4614182 heartbeat IPC: 3.615 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4739773 heartbeat IPC: 3.981 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000112 cycles: 4867115 heartbeat IPC: 3.926 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4998149 heartbeat IPC: 3.816 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000115 cycles: 5155257 heartbeat IPC: 3.183 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5292263 heartbeat IPC: 3.65 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 5456842 heartbeat IPC: 3.038 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5599997 heartbeat IPC: 3.493 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5775351 heartbeat IPC: 2.851 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 5924292 heartbeat IPC: 3.357 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 6095146 heartbeat IPC: 2.927 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 6240330 heartbeat IPC: 3.444 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 6391497 heartbeat IPC: 3.308 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6564750 heartbeat IPC: 2.886 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 6732397 heartbeat IPC: 2.982 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6915398 heartbeat IPC: 2.732 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 7083899 heartbeat IPC: 2.967 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 7251585 heartbeat IPC: 2.982 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 7403561 heartbeat IPC: 3.29 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 7546907 heartbeat IPC: 3.488 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 7719720 heartbeat IPC: 2.893 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 7900492 heartbeat IPC: 2.766 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 8024426 heartbeat IPC: 4.034 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 8159179 heartbeat IPC: 3.711 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8321578 heartbeat IPC: 3.079 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8463100 heartbeat IPC: 3.533 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 8597089 heartbeat IPC: 3.732 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8724810 heartbeat IPC: 3.915 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 8884674 heartbeat IPC: 3.128 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500202 cycles: 9065430 heartbeat IPC: 2.766 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000205 cycles: 9241891 heartbeat IPC: 2.834 cumulative IPC: 3.138 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 9365380 heartbeat IPC: 4.049 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9512709 heartbeat IPC: 3.394 cumulative IPC: 3.154 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 9789583 heartbeat IPC: 1.806 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 9993413 heartbeat IPC: 2.453 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 10170000 heartbeat IPC: 2.832 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 10392607 heartbeat IPC: 2.246 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 10626123 heartbeat IPC: 2.141 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 10742367 heartbeat IPC: 4.301 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500224 cycles: 10861399 heartbeat IPC: 4.201 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 11008639 heartbeat IPC: 3.396 cumulative IPC: 3.089 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 11134326 heartbeat IPC: 3.978 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 11313804 heartbeat IPC: 2.786 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11473772 heartbeat IPC: 3.126 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 11636556 heartbeat IPC: 3.072 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 11767532 heartbeat IPC: 3.818 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 11913367 heartbeat IPC: 3.429 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12067892 heartbeat IPC: 3.236 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12236452 heartbeat IPC: 2.966 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 12400861 heartbeat IPC: 3.041 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12580612 heartbeat IPC: 2.782 cumulative IPC: 3.1 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 12714319 heartbeat IPC: 3.74 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12876866 heartbeat IPC: 3.076 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 13004691 heartbeat IPC: 3.912 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 13124662 heartbeat IPC: 4.168 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 13238812 heartbeat IPC: 4.38 cumulative IPC: 3.135 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000275 cycles: 13351067 heartbeat IPC: 4.454 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 13460481 heartbeat IPC: 4.57 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 13571000 heartbeat IPC: 4.524 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 13685663 heartbeat IPC: 4.361 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 13807602 heartbeat IPC: 4.1 cumulative IPC: 3.187 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 13918734 heartbeat IPC: 4.499 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 14030958 heartbeat IPC: 4.455 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 14144181 heartbeat IPC: 4.416 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 14277953 heartbeat IPC: 3.738 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 14442599 heartbeat IPC: 3.037 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000305 cycles: 14587854 heartbeat IPC: 3.442 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 14743520 heartbeat IPC: 3.212 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 14885939 heartbeat IPC: 3.511 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500319 cycles: 15036905 heartbeat IPC: 3.312 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49000324 cycles: 15187094 heartbeat IPC: 3.329 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 15334520 heartbeat IPC: 3.392 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 08 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 15473279 cumulative IPC: 3.231 (Simulation time: 00 hr 04 min 10 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15473279 cumulative IPC: 3.231 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50000331 cycles: 15473344 heartbeat IPC: 3.602 cumulative IPC: 5 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 17497033 heartbeat IPC: 0.2471 cumulative IPC: 0.2472 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 18898977 heartbeat IPC: 0.3566 cumulative IPC: 0.292 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 20322130 heartbeat IPC: 0.3513 cumulative IPC: 0.3094 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 22185593 heartbeat IPC: 0.2683 cumulative IPC: 0.298 (Simulation time: 00 hr 04 min 54 sec)
