[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10500076 cycles: 2638795 heartbeat IPC: 4.791 cumulative IPC: 3.979 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2743991 heartbeat IPC: 4.753 cumulative IPC: 4.009 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2848383 heartbeat IPC: 4.79 cumulative IPC: 4.037 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 2966783 heartbeat IPC: 4.223 cumulative IPC: 4.045 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3095982 heartbeat IPC: 3.87 cumulative IPC: 4.038 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3205475 heartbeat IPC: 4.567 cumulative IPC: 4.056 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3309607 heartbeat IPC: 4.802 cumulative IPC: 4.079 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3415425 heartbeat IPC: 4.725 cumulative IPC: 4.099 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3520821 heartbeat IPC: 4.744 cumulative IPC: 4.118 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 3625486 heartbeat IPC: 4.777 cumulative IPC: 4.137 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3729818 heartbeat IPC: 4.792 cumulative IPC: 4.156 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 3835150 heartbeat IPC: 4.747 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3943727 heartbeat IPC: 4.605 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4051663 heartbeat IPC: 4.632 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4158174 heartbeat IPC: 4.694 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4264242 heartbeat IPC: 4.714 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 4370737 heartbeat IPC: 4.695 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 4511126 heartbeat IPC: 3.562 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 4613615 heartbeat IPC: 4.879 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 4715364 heartbeat IPC: 4.914 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 4817852 heartbeat IPC: 4.879 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 4919324 heartbeat IPC: 4.928 cumulative IPC: 4.269 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 5025226 heartbeat IPC: 4.721 cumulative IPC: 4.278 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5204309 heartbeat IPC: 2.792 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 5399152 heartbeat IPC: 2.566 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 5525497 heartbeat IPC: 3.957 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 5652010 heartbeat IPC: 3.952 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5814123 heartbeat IPC: 3.084 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5919279 heartbeat IPC: 4.755 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6023242 heartbeat IPC: 4.809 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6129902 heartbeat IPC: 4.688 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 6234097 heartbeat IPC: 4.799 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6339073 heartbeat IPC: 4.763 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6442834 heartbeat IPC: 4.819 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6565639 heartbeat IPC: 4.072 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6669702 heartbeat IPC: 4.805 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 6774327 heartbeat IPC: 4.779 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6883197 heartbeat IPC: 4.593 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 7015841 heartbeat IPC: 3.77 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 7117150 heartbeat IPC: 4.935 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 7218801 heartbeat IPC: 4.919 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7319197 heartbeat IPC: 4.98 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7419198 heartbeat IPC: 5 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 7523245 heartbeat IPC: 4.806 cumulative IPC: 4.254 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 7641903 heartbeat IPC: 4.214 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 7746927 heartbeat IPC: 4.761 cumulative IPC: 4.26 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7860789 heartbeat IPC: 4.391 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 7970436 heartbeat IPC: 4.56 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 8084114 heartbeat IPC: 4.398 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 8194584 heartbeat IPC: 4.526 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 8316275 heartbeat IPC: 4.109 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36000249 cycles: 8426655 heartbeat IPC: 4.53 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 36500252 cycles: 8552016 heartbeat IPC: 3.989 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 8654236 heartbeat IPC: 4.891 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 8755124 heartbeat IPC: 4.956 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38000266 cycles: 8855459 heartbeat IPC: 4.983 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 8955460 heartbeat IPC: 5 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39000270 cycles: 9059969 heartbeat IPC: 4.784 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 39500270 cycles: 9182362 heartbeat IPC: 4.085 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 9286540 heartbeat IPC: 4.799 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 9390921 heartbeat IPC: 4.79 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41000281 cycles: 9493476 heartbeat IPC: 4.875 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 9599203 heartbeat IPC: 4.729 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 42000292 cycles: 9704921 heartbeat IPC: 4.73 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 9809542 heartbeat IPC: 4.779 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43000296 cycles: 9912365 heartbeat IPC: 4.863 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 10019470 heartbeat IPC: 4.668 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 10124839 heartbeat IPC: 4.745 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 10229085 heartbeat IPC: 4.796 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 10332739 heartbeat IPC: 4.824 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 10438350 heartbeat IPC: 4.734 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 10548367 heartbeat IPC: 4.545 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10650640 heartbeat IPC: 4.889 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 10754169 heartbeat IPC: 4.83 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 10901721 heartbeat IPC: 3.389 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 11003327 heartbeat IPC: 4.921 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 11141577 heartbeat IPC: 3.617 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 11242479 heartbeat IPC: 4.955 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 11342481 heartbeat IPC: 5 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 52 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11444312 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 54 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11444312 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 11444580 heartbeat IPC: 4.897 cumulative IPC: 1.291 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 12210348 heartbeat IPC: 0.6529 cumulative IPC: 0.6532 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 12807508 heartbeat IPC: 0.8373 cumulative IPC: 0.7338 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 13175199 heartbeat IPC: 1.36 cumulative IPC: 0.8668 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 13513474 heartbeat IPC: 1.478 cumulative IPC: 0.9667 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 52500360 cycles: 13880090 heartbeat IPC: 1.364 cumulative IPC: 1.027 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 14384678 heartbeat IPC: 0.9909 cumulative IPC: 1.02 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 14683338 heartbeat IPC: 1.674 cumulative IPC: 1.081 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 14963496 heartbeat IPC: 1.785 cumulative IPC: 1.137 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 54500366 cycles: 15250995 heartbeat IPC: 1.739 cumulative IPC: 1.182 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 55000367 cycles: 15501830 heartbeat IPC: 1.993 cumulative IPC: 1.232 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 15745119 heartbeat IPC: 2.055 cumulative IPC: 1.279 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 56000368 cycles: 16451203 heartbeat IPC: 0.7081 cumulative IPC: 1.198 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 17085425 heartbeat IPC: 0.7884 cumulative IPC: 1.152 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 57000379 cycles: 18513447 heartbeat IPC: 0.3501 cumulative IPC: 0.9903 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 57500380 cycles: 18996239 heartbeat IPC: 1.036 cumulative IPC: 0.9932 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 19327209 heartbeat IPC: 1.511 cumulative IPC: 1.015 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 19757516 heartbeat IPC: 1.162 cumulative IPC: 1.023 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 20089494 heartbeat IPC: 1.506 cumulative IPC: 1.041 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 20430850 heartbeat IPC: 1.465 cumulative IPC: 1.057 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 20766790 heartbeat IPC: 1.488 cumulative IPC: 1.073 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 60500384 cycles: 21044274 heartbeat IPC: 1.802 cumulative IPC: 1.094 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 21788694 heartbeat IPC: 0.6717 cumulative IPC: 1.063 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 22166469 heartbeat IPC: 1.324 cumulative IPC: 1.073 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 62000387 cycles: 22501346 heartbeat IPC: 1.493 cumulative IPC: 1.085 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 62500390 cycles: 22887604 heartbeat IPC: 1.294 cumulative IPC: 1.092 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 63000391 cycles: 23263192 heartbeat IPC: 1.331 cumulative IPC: 1.1 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 23562618 heartbeat IPC: 1.67 cumulative IPC: 1.114 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 23906897 heartbeat IPC: 1.452 cumulative IPC: 1.123 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 64500394 cycles: 24234054 heartbeat IPC: 1.528 cumulative IPC: 1.134 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 24573908 heartbeat IPC: 1.471 cumulative IPC: 1.142 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 65500396 cycles: 24907069 heartbeat IPC: 1.501 cumulative IPC: 1.151 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 66000396 cycles: 25229807 heartbeat IPC: 1.549 cumulative IPC: 1.161 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 66500403 cycles: 25559219 heartbeat IPC: 1.518 cumulative IPC: 1.169 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 67000403 cycles: 25896683 heartbeat IPC: 1.482 cumulative IPC: 1.176 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 26238351 heartbeat IPC: 1.463 cumulative IPC: 1.183 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 26463736 heartbeat IPC: 2.218 cumulative IPC: 1.198 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 26768605 heartbeat IPC: 1.64 cumulative IPC: 1.207 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 27107991 heartbeat IPC: 1.473 cumulative IPC: 1.213 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 27499519 heartbeat IPC: 1.277 cumulative IPC: 1.215 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 27875445 heartbeat IPC: 1.33 cumulative IPC: 1.217 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 28201626 heartbeat IPC: 1.533 cumulative IPC: 1.223 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 29509191 heartbeat IPC: 0.3824 cumulative IPC: 1.162 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 29817167 heartbeat IPC: 1.624 cumulative IPC: 1.17 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 30109564 heartbeat IPC: 1.71 cumulative IPC: 1.179 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 30406041 heartbeat IPC: 1.686 cumulative IPC: 1.187 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 30669323 heartbeat IPC: 1.899 cumulative IPC: 1.196 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 30905797 heartbeat IPC: 2.114 cumulative IPC: 1.208 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 31329692 heartbeat IPC: 1.18 cumulative IPC: 1.207 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 31781701 heartbeat IPC: 1.106 cumulative IPC: 1.205 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 32050434 heartbeat IPC: 1.861 cumulative IPC: 1.213 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 32491158 heartbeat IPC: 1.134 cumulative IPC: 1.212 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 76000425 cycles: 32786365 heartbeat IPC: 1.694 cumulative IPC: 1.218 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 33023845 heartbeat IPC: 2.105 cumulative IPC: 1.228 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 33301460 heartbeat IPC: 1.801 cumulative IPC: 1.235 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 33719544 heartbeat IPC: 1.196 cumulative IPC: 1.235 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 34016683 heartbeat IPC: 1.683 cumulative IPC: 1.24 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 34272849 heartbeat IPC: 1.952 cumulative IPC: 1.248 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 34639546 heartbeat IPC: 1.364 cumulative IPC: 1.25 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 34964665 heartbeat IPC: 1.538 cumulative IPC: 1.254 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 35252406 heartbeat IPC: 1.738 cumulative IPC: 1.26 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 35478688 heartbeat IPC: 2.21 cumulative IPC: 1.269 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 35793939 heartbeat IPC: 1.586 cumulative IPC: 1.273 (Simulation time: 00 hr 06 min 22 sec)
