[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 283593 heartbeat IPC: 1.763 cumulative IPC: 1.763 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 480246 heartbeat IPC: 2.543 cumulative IPC: 2.082 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 688056 heartbeat IPC: 2.406 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 899529 heartbeat IPC: 2.364 cumulative IPC: 2.223 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1048676 heartbeat IPC: 3.352 cumulative IPC: 2.384 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1192354 heartbeat IPC: 3.48 cumulative IPC: 2.516 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1327871 heartbeat IPC: 3.69 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1467761 heartbeat IPC: 3.574 cumulative IPC: 2.725 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1598498 heartbeat IPC: 3.825 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1704776 heartbeat IPC: 4.705 cumulative IPC: 2.933 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1843715 heartbeat IPC: 3.599 cumulative IPC: 2.983 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1983318 heartbeat IPC: 3.582 cumulative IPC: 3.025 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2110702 heartbeat IPC: 3.925 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2236947 heartbeat IPC: 3.961 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2348681 heartbeat IPC: 4.475 cumulative IPC: 3.193 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2477656 heartbeat IPC: 3.877 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2601768 heartbeat IPC: 4.029 cumulative IPC: 3.267 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2720672 heartbeat IPC: 4.205 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2850151 heartbeat IPC: 3.862 cumulative IPC: 3.333 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000081 cycles: 2985558 heartbeat IPC: 3.693 cumulative IPC: 3.349 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3091617 heartbeat IPC: 4.714 cumulative IPC: 3.396 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000085 cycles: 3200452 heartbeat IPC: 4.594 cumulative IPC: 3.437 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3317434 heartbeat IPC: 4.274 cumulative IPC: 3.467 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3483607 heartbeat IPC: 3.009 cumulative IPC: 3.445 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3663725 heartbeat IPC: 2.776 cumulative IPC: 3.412 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3840883 heartbeat IPC: 2.822 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4012503 heartbeat IPC: 2.913 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4198218 heartbeat IPC: 2.692 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4360128 heartbeat IPC: 3.088 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4556364 heartbeat IPC: 2.548 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4681091 heartbeat IPC: 4.009 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4802761 heartbeat IPC: 4.11 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4920309 heartbeat IPC: 4.254 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 5020310 heartbeat IPC: 5 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5193334 heartbeat IPC: 2.89 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5363993 heartbeat IPC: 2.93 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5522521 heartbeat IPC: 3.154 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5690088 heartbeat IPC: 2.984 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500143 cycles: 5878584 heartbeat IPC: 2.653 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6060956 heartbeat IPC: 2.742 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6247116 heartbeat IPC: 2.686 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6413265 heartbeat IPC: 3.009 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6553161 heartbeat IPC: 3.574 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 6753674 heartbeat IPC: 2.494 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6970022 heartbeat IPC: 2.311 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7141785 heartbeat IPC: 2.911 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 7249802 heartbeat IPC: 4.629 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 7425067 heartbeat IPC: 2.853 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500174 cycles: 7564720 heartbeat IPC: 3.58 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7712042 heartbeat IPC: 3.394 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7888902 heartbeat IPC: 2.827 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 8045401 heartbeat IPC: 3.195 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 8206946 heartbeat IPC: 3.095 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 8370081 heartbeat IPC: 3.065 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500204 cycles: 8548151 heartbeat IPC: 2.808 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000205 cycles: 8719699 heartbeat IPC: 2.915 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 8860034 heartbeat IPC: 3.563 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8992691 heartbeat IPC: 3.769 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 9153272 heartbeat IPC: 3.114 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9325389 heartbeat IPC: 2.905 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 9478224 heartbeat IPC: 3.272 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 9652295 heartbeat IPC: 2.872 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9823488 heartbeat IPC: 2.921 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9985172 heartbeat IPC: 3.092 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10144635 heartbeat IPC: 3.136 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10271900 heartbeat IPC: 3.929 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10429625 heartbeat IPC: 3.17 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000238 cycles: 10570473 heartbeat IPC: 3.55 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 10688796 heartbeat IPC: 4.226 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 10844833 heartbeat IPC: 3.204 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500246 cycles: 11004820 heartbeat IPC: 3.125 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11172144 heartbeat IPC: 2.988 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 11306872 heartbeat IPC: 3.711 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 11442603 heartbeat IPC: 3.684 cumulative IPC: 3.234 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 11554221 heartbeat IPC: 4.48 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11718534 heartbeat IPC: 3.043 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 11833107 heartbeat IPC: 4.364 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 11951983 heartbeat IPC: 4.206 cumulative IPC: 3.263 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 12078530 heartbeat IPC: 3.951 cumulative IPC: 3.27 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 12253463 heartbeat IPC: 2.858 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500278 cycles: 12399332 heartbeat IPC: 3.428 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 12527427 heartbeat IPC: 3.903 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12651919 heartbeat IPC: 4.016 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12778849 heartbeat IPC: 3.939 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 12940145 heartbeat IPC: 3.1 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000296 cycles: 13095154 heartbeat IPC: 3.226 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 13268357 heartbeat IPC: 2.887 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000306 cycles: 13401482 heartbeat IPC: 3.756 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13539166 heartbeat IPC: 3.632 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000309 cycles: 13671821 heartbeat IPC: 3.769 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 13795783 heartbeat IPC: 4.034 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 13920496 heartbeat IPC: 4.009 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 14045878 heartbeat IPC: 3.988 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 14256411 heartbeat IPC: 2.375 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500322 cycles: 14397481 heartbeat IPC: 3.544 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000329 cycles: 14534823 heartbeat IPC: 3.641 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 14664579 heartbeat IPC: 3.853 cumulative IPC: 3.307 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 14839189 heartbeat IPC: 2.864 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 14989755 heartbeat IPC: 3.321 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 07 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 15148172 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 10 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15148172 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 15148421 heartbeat IPC: 3.151 cumulative IPC: 1.369 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 16665210 heartbeat IPC: 0.3296 cumulative IPC: 0.3298 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 18406180 heartbeat IPC: 0.2872 cumulative IPC: 0.307 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 51500343 cycles: 20322622 heartbeat IPC: 0.2609 cumulative IPC: 0.29 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 22183871 heartbeat IPC: 0.2686 cumulative IPC: 0.2843 (Simulation time: 00 hr 04 min 57 sec)
