[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 297510 heartbeat IPC: 1.681 cumulative IPC: 1.681 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 476928 heartbeat IPC: 2.787 cumulative IPC: 2.097 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 608752 heartbeat IPC: 3.793 cumulative IPC: 2.464 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 742442 heartbeat IPC: 3.74 cumulative IPC: 2.694 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 860512 heartbeat IPC: 4.235 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 979683 heartbeat IPC: 4.196 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1096106 heartbeat IPC: 4.295 cumulative IPC: 3.193 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1213184 heartbeat IPC: 4.271 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1340104 heartbeat IPC: 3.94 cumulative IPC: 3.358 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1458977 heartbeat IPC: 4.206 cumulative IPC: 3.427 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1573364 heartbeat IPC: 4.371 cumulative IPC: 3.496 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1689472 heartbeat IPC: 4.306 cumulative IPC: 3.551 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1806353 heartbeat IPC: 4.278 cumulative IPC: 3.598 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000060 cycles: 1926191 heartbeat IPC: 4.172 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500067 cycles: 2036413 heartbeat IPC: 4.536 cumulative IPC: 3.683 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000073 cycles: 2152919 heartbeat IPC: 4.292 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2267509 heartbeat IPC: 4.363 cumulative IPC: 3.749 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2377276 heartbeat IPC: 4.555 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 2494348 heartbeat IPC: 4.271 cumulative IPC: 3.809 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000087 cycles: 2608687 heartbeat IPC: 4.373 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500094 cycles: 2724009 heartbeat IPC: 4.336 cumulative IPC: 3.855 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 2920580 heartbeat IPC: 2.544 cumulative IPC: 3.766 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3105021 heartbeat IPC: 2.711 cumulative IPC: 3.704 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3262786 heartbeat IPC: 3.169 cumulative IPC: 3.678 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3440916 heartbeat IPC: 2.807 cumulative IPC: 3.633 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000114 cycles: 3601131 heartbeat IPC: 3.121 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500120 cycles: 3745221 heartbeat IPC: 3.47 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000123 cycles: 3892311 heartbeat IPC: 3.399 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500125 cycles: 4026968 heartbeat IPC: 3.713 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000130 cycles: 4223495 heartbeat IPC: 2.544 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500132 cycles: 4369694 heartbeat IPC: 3.42 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000137 cycles: 4504248 heartbeat IPC: 3.716 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500142 cycles: 4652210 heartbeat IPC: 3.379 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000148 cycles: 4817629 heartbeat IPC: 3.023 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500152 cycles: 4968432 heartbeat IPC: 3.316 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000157 cycles: 5113577 heartbeat IPC: 3.445 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500164 cycles: 5245624 heartbeat IPC: 3.787 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000171 cycles: 5376276 heartbeat IPC: 3.827 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500177 cycles: 5508682 heartbeat IPC: 3.776 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000177 cycles: 5665217 heartbeat IPC: 3.194 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500179 cycles: 5809508 heartbeat IPC: 3.465 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000179 cycles: 5946020 heartbeat IPC: 3.663 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500183 cycles: 6073742 heartbeat IPC: 3.915 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000187 cycles: 6199656 heartbeat IPC: 3.971 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500193 cycles: 6326301 heartbeat IPC: 3.948 cumulative IPC: 3.557 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000199 cycles: 6451126 heartbeat IPC: 4.006 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500199 cycles: 6572418 heartbeat IPC: 4.122 cumulative IPC: 3.576 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000205 cycles: 6703039 heartbeat IPC: 3.828 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500212 cycles: 6835956 heartbeat IPC: 3.762 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000213 cycles: 6975998 heartbeat IPC: 3.57 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500219 cycles: 7132967 heartbeat IPC: 3.185 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000219 cycles: 7283169 heartbeat IPC: 3.329 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500226 cycles: 7428224 heartbeat IPC: 3.447 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000230 cycles: 7555949 heartbeat IPC: 3.915 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500236 cycles: 7670741 heartbeat IPC: 4.356 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000239 cycles: 7785470 heartbeat IPC: 4.358 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500240 cycles: 7900092 heartbeat IPC: 4.362 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000240 cycles: 8012871 heartbeat IPC: 4.433 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500240 cycles: 8128752 heartbeat IPC: 4.315 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000242 cycles: 8241302 heartbeat IPC: 4.442 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500249 cycles: 8358458 heartbeat IPC: 4.268 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000253 cycles: 8471370 heartbeat IPC: 4.428 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500253 cycles: 8585347 heartbeat IPC: 4.387 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000257 cycles: 8697848 heartbeat IPC: 4.444 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500259 cycles: 8811377 heartbeat IPC: 4.404 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000261 cycles: 8924456 heartbeat IPC: 4.422 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33500265 cycles: 9041221 heartbeat IPC: 4.282 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000266 cycles: 9161950 heartbeat IPC: 4.142 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500267 cycles: 9279137 heartbeat IPC: 4.267 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35000273 cycles: 9393477 heartbeat IPC: 4.373 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35500275 cycles: 9510332 heartbeat IPC: 4.279 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36000281 cycles: 9627671 heartbeat IPC: 4.261 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36500281 cycles: 9741428 heartbeat IPC: 4.395 cumulative IPC: 3.747 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 9869082 heartbeat IPC: 3.917 cumulative IPC: 3.749 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 9982856 heartbeat IPC: 4.395 cumulative IPC: 3.756 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 10097137 heartbeat IPC: 4.375 cumulative IPC: 3.763 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 10209452 heartbeat IPC: 4.452 cumulative IPC: 3.771 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000290 cycles: 10323658 heartbeat IPC: 4.378 cumulative IPC: 3.778 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10441140 heartbeat IPC: 4.256 cumulative IPC: 3.783 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10552645 heartbeat IPC: 4.484 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 10665794 heartbeat IPC: 4.419 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41000303 cycles: 10778908 heartbeat IPC: 4.42 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500304 cycles: 10891603 heartbeat IPC: 4.437 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 11002574 heartbeat IPC: 4.506 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 11118057 heartbeat IPC: 4.33 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000321 cycles: 11234000 heartbeat IPC: 4.313 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43500324 cycles: 11350288 heartbeat IPC: 4.3 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 11461083 heartbeat IPC: 4.513 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44500333 cycles: 11631427 heartbeat IPC: 2.935 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000337 cycles: 11806920 heartbeat IPC: 2.849 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 11959158 heartbeat IPC: 3.284 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 12106759 heartbeat IPC: 3.388 cumulative IPC: 3.8 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 12257267 heartbeat IPC: 3.322 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47000350 cycles: 12416659 heartbeat IPC: 3.137 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47500351 cycles: 12576765 heartbeat IPC: 3.123 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 12735419 heartbeat IPC: 3.152 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48500361 cycles: 12881334 heartbeat IPC: 3.427 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000361 cycles: 13043752 heartbeat IPC: 3.078 cumulative IPC: 3.757 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49500362 cycles: 13188941 heartbeat IPC: 3.444 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 46 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13319855 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 49 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13319855 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50000366 cycles: 13320063 heartbeat IPC: 3.813 cumulative IPC: 1.76 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 14432394 heartbeat IPC: 0.4495 cumulative IPC: 0.4498 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 15312183 heartbeat IPC: 0.5683 cumulative IPC: 0.5021 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 15704515 heartbeat IPC: 1.274 cumulative IPC: 0.6292 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 52000376 cycles: 16157321 heartbeat IPC: 1.104 cumulative IPC: 0.705 (Simulation time: 00 hr 04 min 10 sec)
