[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210126 heartbeat IPC: 2.38 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440104 heartbeat IPC: 2.174 cumulative IPC: 2.272 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 637425 heartbeat IPC: 2.534 cumulative IPC: 2.353 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 838909 heartbeat IPC: 2.482 cumulative IPC: 2.384 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 994228 heartbeat IPC: 3.219 cumulative IPC: 2.515 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1146988 heartbeat IPC: 3.273 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1290739 heartbeat IPC: 3.478 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1461237 heartbeat IPC: 2.933 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1581511 heartbeat IPC: 4.157 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1743438 heartbeat IPC: 3.088 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500037 cycles: 1892190 heartbeat IPC: 3.361 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 2042456 heartbeat IPC: 3.327 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2167540 heartbeat IPC: 3.997 cumulative IPC: 2.999 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2295336 heartbeat IPC: 3.913 cumulative IPC: 3.05 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2430676 heartbeat IPC: 3.694 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2564316 heartbeat IPC: 3.741 cumulative IPC: 3.12 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2696282 heartbeat IPC: 3.789 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 2829401 heartbeat IPC: 3.756 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2970445 heartbeat IPC: 3.545 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3101366 heartbeat IPC: 3.819 cumulative IPC: 3.224 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500069 cycles: 3223152 heartbeat IPC: 4.106 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3383482 heartbeat IPC: 3.119 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3519413 heartbeat IPC: 3.678 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3644110 heartbeat IPC: 4.01 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3793409 heartbeat IPC: 3.349 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 3933116 heartbeat IPC: 3.579 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4123699 heartbeat IPC: 2.624 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 4322511 heartbeat IPC: 2.515 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 4534715 heartbeat IPC: 2.356 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4723998 heartbeat IPC: 2.642 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 4935465 heartbeat IPC: 2.364 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 5137094 heartbeat IPC: 2.48 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 5340688 heartbeat IPC: 2.456 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 5552083 heartbeat IPC: 2.365 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5726719 heartbeat IPC: 2.863 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 5893692 heartbeat IPC: 2.995 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 6026667 heartbeat IPC: 3.76 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 6229273 heartbeat IPC: 2.468 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6392305 heartbeat IPC: 3.067 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6526395 heartbeat IPC: 3.729 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6669793 heartbeat IPC: 3.487 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 6817318 heartbeat IPC: 3.389 cumulative IPC: 3.08 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6940361 heartbeat IPC: 4.064 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 7065579 heartbeat IPC: 3.993 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 7198605 heartbeat IPC: 3.759 cumulative IPC: 3.126 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 7335182 heartbeat IPC: 3.661 cumulative IPC: 3.136 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7486262 heartbeat IPC: 3.31 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7636716 heartbeat IPC: 3.323 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7790930 heartbeat IPC: 3.242 cumulative IPC: 3.145 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000173 cycles: 7914030 heartbeat IPC: 4.062 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500178 cycles: 8037632 heartbeat IPC: 4.045 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 8157516 heartbeat IPC: 4.171 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8295619 heartbeat IPC: 3.621 cumulative IPC: 3.194 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8417296 heartbeat IPC: 4.109 cumulative IPC: 3.208 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8561531 heartbeat IPC: 3.467 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8692938 heartbeat IPC: 3.805 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 8824604 heartbeat IPC: 3.798 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 8973714 heartbeat IPC: 3.353 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29500199 cycles: 9124555 heartbeat IPC: 3.315 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 9264595 heartbeat IPC: 3.57 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500204 cycles: 9395980 heartbeat IPC: 3.806 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 9527663 heartbeat IPC: 3.797 cumulative IPC: 3.254 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 9668187 heartbeat IPC: 3.558 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 9798014 heartbeat IPC: 3.851 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32500212 cycles: 9943912 heartbeat IPC: 3.427 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 10083824 heartbeat IPC: 3.574 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33500214 cycles: 10226591 heartbeat IPC: 3.502 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34000214 cycles: 10359779 heartbeat IPC: 3.754 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10496789 heartbeat IPC: 3.649 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000215 cycles: 10624818 heartbeat IPC: 3.905 cumulative IPC: 3.294 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 10757585 heartbeat IPC: 3.766 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36000224 cycles: 10883828 heartbeat IPC: 3.961 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 11017605 heartbeat IPC: 3.738 cumulative IPC: 3.313 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37000226 cycles: 11151385 heartbeat IPC: 3.737 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37500228 cycles: 11277409 heartbeat IPC: 3.968 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38000233 cycles: 11419504 heartbeat IPC: 3.519 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38500236 cycles: 11566085 heartbeat IPC: 3.411 cumulative IPC: 3.329 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39000242 cycles: 11702048 heartbeat IPC: 3.678 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39500245 cycles: 11861506 heartbeat IPC: 3.136 cumulative IPC: 3.33 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 12024321 heartbeat IPC: 3.071 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 12172383 heartbeat IPC: 3.377 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41000260 cycles: 12302782 heartbeat IPC: 3.834 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41500267 cycles: 12441874 heartbeat IPC: 3.595 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42000268 cycles: 12576992 heartbeat IPC: 3.7 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 12711510 heartbeat IPC: 3.717 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 12845982 heartbeat IPC: 3.718 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43500274 cycles: 12977542 heartbeat IPC: 3.801 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 13108712 heartbeat IPC: 3.812 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 13249966 heartbeat IPC: 3.54 cumulative IPC: 3.359 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 13387166 heartbeat IPC: 3.644 cumulative IPC: 3.361 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 13525140 heartbeat IPC: 3.624 cumulative IPC: 3.364 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46000281 cycles: 13654346 heartbeat IPC: 3.87 cumulative IPC: 3.369 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46500284 cycles: 13782061 heartbeat IPC: 3.915 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47000284 cycles: 13910623 heartbeat IPC: 3.889 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47500291 cycles: 14044168 heartbeat IPC: 3.744 cumulative IPC: 3.382 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48000293 cycles: 14181256 heartbeat IPC: 3.647 cumulative IPC: 3.385 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48500297 cycles: 14306666 heartbeat IPC: 3.987 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49000304 cycles: 14431421 heartbeat IPC: 4.008 cumulative IPC: 3.395 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 14564206 heartbeat IPC: 3.766 cumulative IPC: 3.399 (Simulation time: 00 hr 04 min 26 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 14692257 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 29 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14692257 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50000310 cycles: 14692295 heartbeat IPC: 3.904 cumulative IPC: 8 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50500315 cycles: 15526537 heartbeat IPC: 0.5994 cumulative IPC: 0.5997 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51000316 cycles: 16799836 heartbeat IPC: 0.3927 cumulative IPC: 0.4746 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 17992490 heartbeat IPC: 0.4192 cumulative IPC: 0.4546 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52000316 cycles: 19001648 heartbeat IPC: 0.4955 cumulative IPC: 0.4642 (Simulation time: 00 hr 05 min 00 sec)
