[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500356 cycles: 16215093 heartbeat IPC: 1.757 cumulative IPC: 0.9777 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 16509533 heartbeat IPC: 1.698 cumulative IPC: 1.052 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 16793876 heartbeat IPC: 1.758 cumulative IPC: 1.116 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 17075618 heartbeat IPC: 1.775 cumulative IPC: 1.17 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 17363173 heartbeat IPC: 1.739 cumulative IPC: 1.214 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 55000363 cycles: 17660013 heartbeat IPC: 1.684 cumulative IPC: 1.249 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 17948679 heartbeat IPC: 1.732 cumulative IPC: 1.282 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 18228273 heartbeat IPC: 1.788 cumulative IPC: 1.313 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 18511411 heartbeat IPC: 1.766 cumulative IPC: 1.339 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 18802205 heartbeat IPC: 1.719 cumulative IPC: 1.361 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 19087471 heartbeat IPC: 1.753 cumulative IPC: 1.381 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 19364937 heartbeat IPC: 1.802 cumulative IPC: 1.402 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 58500379 cycles: 19640065 heartbeat IPC: 1.817 cumulative IPC: 1.421 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 59000381 cycles: 19935145 heartbeat IPC: 1.694 cumulative IPC: 1.434 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 20221589 heartbeat IPC: 1.746 cumulative IPC: 1.447 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 20510676 heartbeat IPC: 1.73 cumulative IPC: 1.459 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 20792461 heartbeat IPC: 1.774 cumulative IPC: 1.472 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 21081411 heartbeat IPC: 1.73 cumulative IPC: 1.482 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 22759422 heartbeat IPC: 0.298 cumulative IPC: 1.264 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 24181004 heartbeat IPC: 0.3517 cumulative IPC: 1.14 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 25474419 heartbeat IPC: 0.3866 cumulative IPC: 1.058 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 27321007 heartbeat IPC: 0.2708 cumulative IPC: 0.9515 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 28451671 heartbeat IPC: 0.4422 cumulative IPC: 0.9126 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 64000413 cycles: 30159896 heartbeat IPC: 0.2927 cumulative IPC: 0.8484 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 32509809 heartbeat IPC: 0.2128 cumulative IPC: 0.7692 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 65000421 cycles: 33782927 heartbeat IPC: 0.3927 cumulative IPC: 0.7454 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 34192958 heartbeat IPC: 1.219 cumulative IPC: 0.7548 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 66000425 cycles: 34746539 heartbeat IPC: 0.9032 cumulative IPC: 0.7587 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 66500425 cycles: 35293935 heartbeat IPC: 0.9134 cumulative IPC: 0.7626 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 67000429 cycles: 36759694 heartbeat IPC: 0.3411 cumulative IPC: 0.7359 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 67500429 cycles: 38230026 heartbeat IPC: 0.3401 cumulative IPC: 0.7122 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 68000431 cycles: 39406995 heartbeat IPC: 0.4248 cumulative IPC: 0.6991 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 68500431 cycles: 41117752 heartbeat IPC: 0.2923 cumulative IPC: 0.6737 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 69000435 cycles: 42167134 heartbeat IPC: 0.4765 cumulative IPC: 0.6665 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 69500435 cycles: 42939978 heartbeat IPC: 0.647 cumulative IPC: 0.6659 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 43383950 heartbeat IPC: 1.126 cumulative IPC: 0.6728 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 44289374 heartbeat IPC: 0.5522 cumulative IPC: 0.6693 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 71000441 cycles: 45405814 heartbeat IPC: 0.4479 cumulative IPC: 0.6615 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 71500443 cycles: 46103604 heartbeat IPC: 0.7166 cumulative IPC: 0.6627 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 47651350 heartbeat IPC: 0.3231 cumulative IPC: 0.6472 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 72500451 cycles: 49141763 heartbeat IPC: 0.3355 cumulative IPC: 0.6341 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 50354566 heartbeat IPC: 0.4123 cumulative IPC: 0.6268 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 51253509 heartbeat IPC: 0.5562 cumulative IPC: 0.6251 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 51774410 heartbeat IPC: 0.9599 cumulative IPC: 0.6297 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 52712297 heartbeat IPC: 0.5331 cumulative IPC: 0.6273 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 55326210 heartbeat IPC: 0.1913 cumulative IPC: 0.6 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 56840627 heartbeat IPC: 0.3302 cumulative IPC: 0.5905 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 57890287 heartbeat IPC: 0.4763 cumulative IPC: 0.5878 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 58733051 heartbeat IPC: 0.5933 cumulative IPC: 0.5879 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 60437375 heartbeat IPC: 0.2934 cumulative IPC: 0.5772 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 77500469 cycles: 61621371 heartbeat IPC: 0.4223 cumulative IPC: 0.5734 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 78000469 cycles: 62844517 heartbeat IPC: 0.4088 cumulative IPC: 0.5693 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 64150954 heartbeat IPC: 0.3827 cumulative IPC: 0.5644 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 64831375 heartbeat IPC: 0.7348 cumulative IPC: 0.5667 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 65414784 heartbeat IPC: 0.857 cumulative IPC: 0.57 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 80000486 cycles: 65582980 heartbeat IPC: 2.973 cumulative IPC: 0.5778 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 80500487 cycles: 65732507 heartbeat IPC: 3.344 cumulative IPC: 0.5857 (Simulation time: 00 hr 10 min 01 sec)
