[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 269077 heartbeat IPC: 1.858 cumulative IPC: 1.858 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 474551 heartbeat IPC: 2.433 cumulative IPC: 2.107 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 608471 heartbeat IPC: 3.734 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 765318 heartbeat IPC: 3.188 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 934246 heartbeat IPC: 2.96 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1084764 heartbeat IPC: 3.322 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1259128 heartbeat IPC: 2.868 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1488311 heartbeat IPC: 2.182 cumulative IPC: 2.688 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1618424 heartbeat IPC: 3.843 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000021 cycles: 1775122 heartbeat IPC: 3.191 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1927456 heartbeat IPC: 3.282 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2083307 heartbeat IPC: 3.208 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2237294 heartbeat IPC: 3.247 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2376402 heartbeat IPC: 3.594 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2518527 heartbeat IPC: 3.518 cumulative IPC: 2.978 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2678160 heartbeat IPC: 3.132 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2818783 heartbeat IPC: 3.556 cumulative IPC: 3.016 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2966034 heartbeat IPC: 3.396 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 3126754 heartbeat IPC: 3.111 cumulative IPC: 3.038 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3283263 heartbeat IPC: 3.195 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500063 cycles: 3426341 heartbeat IPC: 3.495 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3533488 heartbeat IPC: 4.667 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3673504 heartbeat IPC: 3.571 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 3833414 heartbeat IPC: 3.127 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4011651 heartbeat IPC: 2.805 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4146863 heartbeat IPC: 3.698 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4279920 heartbeat IPC: 3.758 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4413168 heartbeat IPC: 3.752 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4559713 heartbeat IPC: 3.412 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 4703382 heartbeat IPC: 3.48 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 4831221 heartbeat IPC: 3.911 cumulative IPC: 3.208 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 4997144 heartbeat IPC: 3.013 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 5131766 heartbeat IPC: 3.714 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5271425 heartbeat IPC: 3.58 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5411237 heartbeat IPC: 3.576 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 5573944 heartbeat IPC: 3.073 cumulative IPC: 3.229 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500116 cycles: 5718811 heartbeat IPC: 3.451 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5866869 heartbeat IPC: 3.377 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6020685 heartbeat IPC: 3.251 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6161133 heartbeat IPC: 3.56 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 6327377 heartbeat IPC: 3.008 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6470646 heartbeat IPC: 3.49 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6617443 heartbeat IPC: 3.406 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6755296 heartbeat IPC: 3.627 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6900043 heartbeat IPC: 3.454 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000152 cycles: 7060448 heartbeat IPC: 3.117 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500152 cycles: 7191526 heartbeat IPC: 3.815 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 7330507 heartbeat IPC: 3.598 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7459980 heartbeat IPC: 3.862 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7595205 heartbeat IPC: 3.698 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 7755736 heartbeat IPC: 3.115 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 7865740 heartbeat IPC: 4.545 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 8009165 heartbeat IPC: 3.486 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 8135635 heartbeat IPC: 3.954 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8273942 heartbeat IPC: 3.615 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 8400836 heartbeat IPC: 3.94 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8576204 heartbeat IPC: 2.851 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8740061 heartbeat IPC: 3.051 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500192 cycles: 8893215 heartbeat IPC: 3.265 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 9012836 heartbeat IPC: 4.18 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9149855 heartbeat IPC: 3.649 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 9274289 heartbeat IPC: 4.018 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 9409036 heartbeat IPC: 3.711 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 9552498 heartbeat IPC: 3.485 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 9698548 heartbeat IPC: 3.423 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 9849149 heartbeat IPC: 3.32 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 10001743 heartbeat IPC: 3.277 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 10133405 heartbeat IPC: 3.798 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500218 cycles: 10289889 heartbeat IPC: 3.195 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 10425032 heartbeat IPC: 3.7 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 10573141 heartbeat IPC: 3.376 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000227 cycles: 10699563 heartbeat IPC: 3.955 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500234 cycles: 10840547 heartbeat IPC: 3.547 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 10963528 heartbeat IPC: 4.066 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 11108369 heartbeat IPC: 3.452 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 11244607 heartbeat IPC: 3.67 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 11380571 heartbeat IPC: 3.677 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11510886 heartbeat IPC: 3.837 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11633908 heartbeat IPC: 4.064 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000253 cycles: 11773627 heartbeat IPC: 3.579 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500253 cycles: 11898332 heartbeat IPC: 4.009 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000254 cycles: 12052490 heartbeat IPC: 3.243 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 12186426 heartbeat IPC: 3.733 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 12318937 heartbeat IPC: 3.773 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12451151 heartbeat IPC: 3.782 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43000265 cycles: 12584592 heartbeat IPC: 3.747 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 12728594 heartbeat IPC: 3.472 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44000271 cycles: 12845725 heartbeat IPC: 4.269 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 12953268 heartbeat IPC: 4.649 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000272 cycles: 13077040 heartbeat IPC: 4.04 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 13204467 heartbeat IPC: 3.924 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46000279 cycles: 13342598 heartbeat IPC: 3.62 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46500282 cycles: 13459795 heartbeat IPC: 4.266 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000287 cycles: 13575735 heartbeat IPC: 4.313 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 13730532 heartbeat IPC: 3.23 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000289 cycles: 13836355 heartbeat IPC: 4.725 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48500294 cycles: 13963137 heartbeat IPC: 3.944 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49000295 cycles: 14088169 heartbeat IPC: 3.999 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 14227500 heartbeat IPC: 3.589 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 56 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14365737 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 58 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14365737 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50000304 cycles: 14366583 heartbeat IPC: 3.595 cumulative IPC: 0.3511 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50500306 cycles: 15101122 heartbeat IPC: 0.6807 cumulative IPC: 0.6803 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51000306 cycles: 15814963 heartbeat IPC: 0.7004 cumulative IPC: 0.6902 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51500306 cycles: 16831573 heartbeat IPC: 0.4918 cumulative IPC: 0.6084 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52000313 cycles: 17972904 heartbeat IPC: 0.4381 cumulative IPC: 0.5545 (Simulation time: 00 hr 04 min 26 sec)
