[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500342 cycles: 18042886 heartbeat IPC: 0.8646 cumulative IPC: 0.6668 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 19121777 heartbeat IPC: 0.4634 cumulative IPC: 0.6214 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 20011913 heartbeat IPC: 0.5617 cumulative IPC: 0.6121 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 20892027 heartbeat IPC: 0.5681 cumulative IPC: 0.6062 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 21438382 heartbeat IPC: 0.9152 cumulative IPC: 0.6299 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 22012887 heartbeat IPC: 0.8703 cumulative IPC: 0.6478 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 55500354 cycles: 22499859 heartbeat IPC: 1.027 cumulative IPC: 0.6702 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 23011505 heartbeat IPC: 0.9772 cumulative IPC: 0.6883 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 23479926 heartbeat IPC: 1.067 cumulative IPC: 0.7076 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 23989702 heartbeat IPC: 0.9808 cumulative IPC: 0.722 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 24507307 heartbeat IPC: 0.966 cumulative IPC: 0.7343 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 24954491 heartbeat IPC: 1.118 cumulative IPC: 0.7504 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 25435765 heartbeat IPC: 1.039 cumulative IPC: 0.7629 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 25909868 heartbeat IPC: 1.055 cumulative IPC: 0.7748 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59500381 cycles: 27004888 heartbeat IPC: 0.4566 cumulative IPC: 0.7474 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 60000381 cycles: 28703858 heartbeat IPC: 0.2943 cumulative IPC: 0.694 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 29521829 heartbeat IPC: 0.6113 cumulative IPC: 0.6895 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 61000393 cycles: 29876554 heartbeat IPC: 1.41 cumulative IPC: 0.7059 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 30059399 heartbeat IPC: 2.735 cumulative IPC: 0.7294 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 30367401 heartbeat IPC: 1.623 cumulative IPC: 0.7466 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62500394 cycles: 30852275 heartbeat IPC: 1.031 cumulative IPC: 0.7549 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 63000400 cycles: 31108997 heartbeat IPC: 1.948 cumulative IPC: 0.7731 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 31547548 heartbeat IPC: 1.14 cumulative IPC: 0.7824 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 32978710 heartbeat IPC: 0.3494 cumulative IPC: 0.7493 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 64500404 cycles: 34532065 heartbeat IPC: 0.3219 cumulative IPC: 0.7165 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 65000405 cycles: 35386360 heartbeat IPC: 0.5853 cumulative IPC: 0.7112 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 65500405 cycles: 36500130 heartbeat IPC: 0.4489 cumulative IPC: 0.698 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 66000409 cycles: 37392115 heartbeat IPC: 0.5606 cumulative IPC: 0.6927 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 66500409 cycles: 38775082 heartbeat IPC: 0.3615 cumulative IPC: 0.674 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 67000412 cycles: 39979145 heartbeat IPC: 0.4153 cumulative IPC: 0.6619 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 67500412 cycles: 41087135 heartbeat IPC: 0.4513 cumulative IPC: 0.6532 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 41596955 heartbeat IPC: 0.9807 cumulative IPC: 0.6593 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 42645166 heartbeat IPC: 0.477 cumulative IPC: 0.6525 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 69000421 cycles: 43217381 heartbeat IPC: 0.8738 cumulative IPC: 0.6569 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 69500426 cycles: 43980845 heartbeat IPC: 0.6549 cumulative IPC: 0.6569 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 44398811 heartbeat IPC: 1.196 cumulative IPC: 0.6643 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 44776951 heartbeat IPC: 1.322 cumulative IPC: 0.6725 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 45154805 heartbeat IPC: 1.323 cumulative IPC: 0.6805 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 71500433 cycles: 45624305 heartbeat IPC: 1.065 cumulative IPC: 0.6862 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 46084819 heartbeat IPC: 1.086 cumulative IPC: 0.692 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 46409273 heartbeat IPC: 1.541 cumulative IPC: 0.7006 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 73000439 cycles: 47480385 heartbeat IPC: 0.4668 cumulative IPC: 0.6931 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 73500440 cycles: 48439967 heartbeat IPC: 0.5211 cumulative IPC: 0.6882 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 49100954 heartbeat IPC: 0.7564 cumulative IPC: 0.6895 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 49984600 heartbeat IPC: 0.5658 cumulative IPC: 0.6865 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 51716230 heartbeat IPC: 0.2887 cumulative IPC: 0.6681 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 52967778 heartbeat IPC: 0.3995 cumulative IPC: 0.6594 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 54125723 heartbeat IPC: 0.4318 cumulative IPC: 0.6527 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 76500452 cycles: 55093842 heartbeat IPC: 0.5165 cumulative IPC: 0.6495 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 77000459 cycles: 55805719 heartbeat IPC: 0.7024 cumulative IPC: 0.6504 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 57017762 heartbeat IPC: 0.4125 cumulative IPC: 0.6437 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 57920399 heartbeat IPC: 0.5539 cumulative IPC: 0.6418 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 58499359 heartbeat IPC: 0.8636 cumulative IPC: 0.6447 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 79000461 cycles: 59734785 heartbeat IPC: 0.4047 cumulative IPC: 0.6382 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 79500461 cycles: 60934640 heartbeat IPC: 0.4167 cumulative IPC: 0.6325 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 61809135 heartbeat IPC: 0.5718 cumulative IPC: 0.6314 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 62907790 heartbeat IPC: 0.4551 cumulative IPC: 0.6274 (Simulation time: 00 hr 10 min 14 sec)
