[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 300101 heartbeat IPC: 1.666 cumulative IPC: 1.666 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 511285 heartbeat IPC: 2.368 cumulative IPC: 1.956 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 699568 heartbeat IPC: 2.656 cumulative IPC: 2.144 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 873067 heartbeat IPC: 2.882 cumulative IPC: 2.291 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1018173 heartbeat IPC: 3.446 cumulative IPC: 2.455 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1184917 heartbeat IPC: 2.999 cumulative IPC: 2.532 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1325271 heartbeat IPC: 3.562 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1482680 heartbeat IPC: 3.176 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1624480 heartbeat IPC: 3.526 cumulative IPC: 2.77 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1746375 heartbeat IPC: 4.102 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1873669 heartbeat IPC: 3.928 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1979662 heartbeat IPC: 4.717 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2079771 heartbeat IPC: 4.995 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2205985 heartbeat IPC: 3.962 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2380634 heartbeat IPC: 2.863 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2570263 heartbeat IPC: 2.637 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2718831 heartbeat IPC: 3.365 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2851925 heartbeat IPC: 3.757 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3004952 heartbeat IPC: 3.267 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3143647 heartbeat IPC: 3.605 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3281525 heartbeat IPC: 3.626 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3458083 heartbeat IPC: 2.832 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3710904 heartbeat IPC: 1.978 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3910099 heartbeat IPC: 2.51 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4106327 heartbeat IPC: 2.548 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4301694 heartbeat IPC: 2.559 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4486539 heartbeat IPC: 2.705 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4672671 heartbeat IPC: 2.686 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4851838 heartbeat IPC: 2.791 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000091 cycles: 5032172 heartbeat IPC: 2.773 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500091 cycles: 5212477 heartbeat IPC: 2.773 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5399511 heartbeat IPC: 2.673 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 5578467 heartbeat IPC: 2.794 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000103 cycles: 5745146 heartbeat IPC: 3 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 5873737 heartbeat IPC: 3.888 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 5998671 heartbeat IPC: 4.002 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6124453 heartbeat IPC: 3.975 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 6254769 heartbeat IPC: 3.837 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 6384018 heartbeat IPC: 3.869 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000122 cycles: 6484255 heartbeat IPC: 4.988 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 6584439 heartbeat IPC: 4.991 cumulative IPC: 3.113 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000125 cycles: 6686149 heartbeat IPC: 4.916 cumulative IPC: 3.141 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500126 cycles: 6788586 heartbeat IPC: 4.881 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000126 cycles: 6890041 heartbeat IPC: 4.928 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6991373 heartbeat IPC: 4.934 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000135 cycles: 7093500 heartbeat IPC: 4.896 cumulative IPC: 3.242 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 7195155 heartbeat IPC: 4.919 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 7296609 heartbeat IPC: 4.928 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7398288 heartbeat IPC: 4.918 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7499951 heartbeat IPC: 4.918 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 7603998 heartbeat IPC: 4.806 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7707499 heartbeat IPC: 4.831 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7814588 heartbeat IPC: 4.669 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7984851 heartbeat IPC: 2.937 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 8174577 heartbeat IPC: 2.635 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8331387 heartbeat IPC: 3.189 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8437741 heartbeat IPC: 4.701 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 8554026 heartbeat IPC: 4.3 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 8668143 heartbeat IPC: 4.381 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 8829598 heartbeat IPC: 3.097 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 8996161 heartbeat IPC: 3.002 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 9126091 heartbeat IPC: 3.848 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31500204 cycles: 9318943 heartbeat IPC: 2.593 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9454371 heartbeat IPC: 3.692 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9582739 heartbeat IPC: 3.895 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9704818 heartbeat IPC: 4.096 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 9847644 heartbeat IPC: 3.501 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 9980536 heartbeat IPC: 3.762 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 10106842 heartbeat IPC: 3.959 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10250198 heartbeat IPC: 3.488 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 10394408 heartbeat IPC: 3.467 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10524078 heartbeat IPC: 3.856 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10674141 heartbeat IPC: 3.332 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10822217 heartbeat IPC: 3.377 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10929474 heartbeat IPC: 4.662 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 11070318 heartbeat IPC: 3.55 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 11195396 heartbeat IPC: 3.998 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11304515 heartbeat IPC: 4.582 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 11404767 heartbeat IPC: 4.987 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11506326 heartbeat IPC: 4.923 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11609589 heartbeat IPC: 4.842 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11711690 heartbeat IPC: 4.897 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11811693 heartbeat IPC: 5 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11912409 heartbeat IPC: 4.964 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 12013257 heartbeat IPC: 4.958 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12115448 heartbeat IPC: 4.893 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 12230474 heartbeat IPC: 4.347 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12386890 heartbeat IPC: 3.197 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 12574573 heartbeat IPC: 2.664 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 12745901 heartbeat IPC: 2.918 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12905575 heartbeat IPC: 3.131 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13070601 heartbeat IPC: 3.03 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13229312 heartbeat IPC: 3.15 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 13374088 heartbeat IPC: 3.454 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 13512478 heartbeat IPC: 3.613 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13651196 heartbeat IPC: 3.604 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13799425 heartbeat IPC: 3.373 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 13943364 heartbeat IPC: 3.474 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14094004 heartbeat IPC: 3.319 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 53 sec)
Warmup finished CPU 0 instructions: 50000003 cycles: 14236069 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 56 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14236069 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 14236492 heartbeat IPC: 3.509 cumulative IPC: 0.792 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 16111345 heartbeat IPC: 0.2667 cumulative IPC: 0.2668 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 17751685 heartbeat IPC: 0.3048 cumulative IPC: 0.2845 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 51500348 cycles: 18490267 heartbeat IPC: 0.677 cumulative IPC: 0.3527 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 19098016 heartbeat IPC: 0.8227 cumulative IPC: 0.4114 (Simulation time: 00 hr 04 min 29 sec)
