[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 286950 heartbeat IPC: 1.742 cumulative IPC: 1.742 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 520213 heartbeat IPC: 2.144 cumulative IPC: 1.922 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 703244 heartbeat IPC: 2.732 cumulative IPC: 2.133 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000009 cycles: 875990 heartbeat IPC: 2.894 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1083603 heartbeat IPC: 2.408 cumulative IPC: 2.307 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1264015 heartbeat IPC: 2.771 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1477934 heartbeat IPC: 2.337 cumulative IPC: 2.368 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1676834 heartbeat IPC: 2.514 cumulative IPC: 2.385 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1836173 heartbeat IPC: 3.138 cumulative IPC: 2.451 (Simulation time: 00 hr 00 min 29 sec)
