[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500321 cycles: 14390721 heartbeat IPC: 2.11 cumulative IPC: 1.834 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000324 cycles: 14682524 heartbeat IPC: 1.713 cumulative IPC: 1.813 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 14936735 heartbeat IPC: 1.967 cumulative IPC: 1.834 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 54000324 cycles: 16173015 heartbeat IPC: 0.4044 cumulative IPC: 1.272 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 54500325 cycles: 17625407 heartbeat IPC: 0.3443 cumulative IPC: 0.9788 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 55000332 cycles: 18369534 heartbeat IPC: 0.6719 cumulative IPC: 0.9361 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 55500334 cycles: 19631783 heartbeat IPC: 0.3961 cumulative IPC: 0.8329 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 56000334 cycles: 20205444 heartbeat IPC: 0.8716 cumulative IPC: 0.836 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 56500334 cycles: 21526228 heartbeat IPC: 0.3786 cumulative IPC: 0.7649 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 57000334 cycles: 22928403 heartbeat IPC: 0.3566 cumulative IPC: 0.7071 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 23752691 heartbeat IPC: 0.6066 cumulative IPC: 0.6993 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 24746806 heartbeat IPC: 0.503 cumulative IPC: 0.6827 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58500340 cycles: 25272624 heartbeat IPC: 0.9509 cumulative IPC: 0.6942 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 59000341 cycles: 25615381 heartbeat IPC: 1.459 cumulative IPC: 0.715 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 59500343 cycles: 25945561 heartbeat IPC: 1.514 cumulative IPC: 0.7354 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 27030972 heartbeat IPC: 0.4607 cumulative IPC: 0.7141 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 28158998 heartbeat IPC: 0.4433 cumulative IPC: 0.6939 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61000347 cycles: 28489811 heartbeat IPC: 1.511 cumulative IPC: 0.7114 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 28780870 heartbeat IPC: 1.718 cumulative IPC: 0.73 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 29065689 heartbeat IPC: 1.756 cumulative IPC: 0.7482 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 29339852 heartbeat IPC: 1.824 cumulative IPC: 0.7663 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 63000361 cycles: 29694666 heartbeat IPC: 1.409 cumulative IPC: 0.78 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 63500362 cycles: 29985596 heartbeat IPC: 1.719 cumulative IPC: 0.7961 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 64000363 cycles: 30280584 heartbeat IPC: 1.695 cumulative IPC: 0.8115 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 64500365 cycles: 30566811 heartbeat IPC: 1.747 cumulative IPC: 0.8267 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 30882150 heartbeat IPC: 1.586 cumulative IPC: 0.8401 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 65500374 cycles: 31176656 heartbeat IPC: 1.698 cumulative IPC: 0.8541 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 31451323 heartbeat IPC: 1.82 cumulative IPC: 0.8685 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 66500376 cycles: 31690176 heartbeat IPC: 2.093 cumulative IPC: 0.8841 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 67000377 cycles: 32049691 heartbeat IPC: 1.391 cumulative IPC: 0.8937 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 67500377 cycles: 32321190 heartbeat IPC: 1.842 cumulative IPC: 0.9071 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 68000377 cycles: 32571299 heartbeat IPC: 1.999 cumulative IPC: 0.921 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 68500380 cycles: 33012031 heartbeat IPC: 1.134 cumulative IPC: 0.9257 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 69000383 cycles: 33459150 heartbeat IPC: 1.118 cumulative IPC: 0.93 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 69500385 cycles: 33756024 heartbeat IPC: 1.684 cumulative IPC: 0.9408 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 70000388 cycles: 34064265 heartbeat IPC: 1.622 cumulative IPC: 0.9507 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 70500390 cycles: 34343341 heartbeat IPC: 1.792 cumulative IPC: 0.9618 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 71000395 cycles: 34619116 heartbeat IPC: 1.813 cumulative IPC: 0.9726 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 34947726 heartbeat IPC: 1.522 cumulative IPC: 0.9809 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 35273389 heartbeat IPC: 1.535 cumulative IPC: 0.989 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 72500403 cycles: 35614355 heartbeat IPC: 1.466 cumulative IPC: 0.9962 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 73000403 cycles: 35845971 heartbeat IPC: 2.159 cumulative IPC: 1.008 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 36130823 heartbeat IPC: 1.755 cumulative IPC: 1.017 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 36418327 heartbeat IPC: 1.739 cumulative IPC: 1.026 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 74500407 cycles: 36719553 heartbeat IPC: 1.66 cumulative IPC: 1.034 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 75000411 cycles: 37027908 heartbeat IPC: 1.622 cumulative IPC: 1.042 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 37376496 heartbeat IPC: 1.434 cumulative IPC: 1.047 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 76000419 cycles: 37662122 heartbeat IPC: 1.751 cumulative IPC: 1.055 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 37928697 heartbeat IPC: 1.876 cumulative IPC: 1.064 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 77000422 cycles: 38198870 heartbeat IPC: 1.851 cumulative IPC: 1.073 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 77500425 cycles: 38471999 heartbeat IPC: 1.831 cumulative IPC: 1.081 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 38778585 heartbeat IPC: 1.631 cumulative IPC: 1.087 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 78500435 cycles: 39096705 heartbeat IPC: 1.572 cumulative IPC: 1.093 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 79000435 cycles: 39624983 heartbeat IPC: 0.9465 cumulative IPC: 1.09 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 79500440 cycles: 39895043 heartbeat IPC: 1.851 cumulative IPC: 1.098 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 40203365 heartbeat IPC: 1.622 cumulative IPC: 1.104 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 40495782 heartbeat IPC: 1.71 cumulative IPC: 1.11 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 81000451 cycles: 40811268 heartbeat IPC: 1.585 cumulative IPC: 1.116 (Simulation time: 00 hr 07 min 32 sec)
