[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 215834 heartbeat IPC: 2.317 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 326910 heartbeat IPC: 4.501 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 499640 heartbeat IPC: 2.895 cumulative IPC: 3.002 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 617977 heartbeat IPC: 4.225 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 724679 heartbeat IPC: 4.686 cumulative IPC: 3.45 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 834531 heartbeat IPC: 4.552 cumulative IPC: 3.595 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 941151 heartbeat IPC: 4.69 cumulative IPC: 3.719 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1050816 heartbeat IPC: 4.559 cumulative IPC: 3.807 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1155583 heartbeat IPC: 4.773 cumulative IPC: 3.894 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1260392 heartbeat IPC: 4.771 cumulative IPC: 3.967 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1366898 heartbeat IPC: 4.695 cumulative IPC: 4.024 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1472480 heartbeat IPC: 4.736 cumulative IPC: 4.075 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 1575710 heartbeat IPC: 4.844 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 1681656 heartbeat IPC: 4.719 cumulative IPC: 4.163 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 1837967 heartbeat IPC: 3.199 cumulative IPC: 4.081 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 1956450 heartbeat IPC: 4.22 cumulative IPC: 4.089 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2066988 heartbeat IPC: 4.523 cumulative IPC: 4.112 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 2179715 heartbeat IPC: 4.435 cumulative IPC: 4.129 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9500059 cycles: 2371751 heartbeat IPC: 2.604 cumulative IPC: 4.006 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2486835 heartbeat IPC: 4.345 cumulative IPC: 4.021 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 2599898 heartbeat IPC: 4.422 cumulative IPC: 4.039 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2715056 heartbeat IPC: 4.342 cumulative IPC: 4.052 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 2824828 heartbeat IPC: 4.555 cumulative IPC: 4.071 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 2942579 heartbeat IPC: 4.246 cumulative IPC: 4.078 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3053784 heartbeat IPC: 4.496 cumulative IPC: 4.093 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 3166624 heartbeat IPC: 4.431 cumulative IPC: 4.105 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 3276753 heartbeat IPC: 4.54 cumulative IPC: 4.12 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3386229 heartbeat IPC: 4.567 cumulative IPC: 4.134 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3493317 heartbeat IPC: 4.669 cumulative IPC: 4.151 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3612456 heartbeat IPC: 4.197 cumulative IPC: 4.152 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3721548 heartbeat IPC: 4.583 cumulative IPC: 4.165 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 3831116 heartbeat IPC: 4.563 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 3941002 heartbeat IPC: 4.55 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4081244 heartbeat IPC: 3.565 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 4274411 heartbeat IPC: 2.588 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4488191 heartbeat IPC: 2.339 cumulative IPC: 4.011 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 4596029 heartbeat IPC: 4.637 cumulative IPC: 4.025 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 4706120 heartbeat IPC: 4.542 cumulative IPC: 4.037 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 4808209 heartbeat IPC: 4.898 cumulative IPC: 4.056 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 4913030 heartbeat IPC: 4.77 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5022581 heartbeat IPC: 4.564 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5129157 heartbeat IPC: 4.692 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 5240269 heartbeat IPC: 4.5 cumulative IPC: 4.103 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5343622 heartbeat IPC: 4.838 cumulative IPC: 4.117 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 5447744 heartbeat IPC: 4.802 cumulative IPC: 4.13 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 5554110 heartbeat IPC: 4.701 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 5657363 heartbeat IPC: 4.843 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 5760807 heartbeat IPC: 4.834 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24500181 cycles: 5864745 heartbeat IPC: 4.811 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 5967356 heartbeat IPC: 4.873 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 6071408 heartbeat IPC: 4.805 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 6178012 heartbeat IPC: 4.69 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6282552 heartbeat IPC: 4.783 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27000193 cycles: 6387870 heartbeat IPC: 4.748 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 6491611 heartbeat IPC: 4.82 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 6596215 heartbeat IPC: 4.78 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 6700752 heartbeat IPC: 4.783 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 6803619 heartbeat IPC: 4.861 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 6907584 heartbeat IPC: 4.809 cumulative IPC: 4.271 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7011542 heartbeat IPC: 4.81 cumulative IPC: 4.279 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 7114934 heartbeat IPC: 4.836 cumulative IPC: 4.287 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 7217355 heartbeat IPC: 4.882 cumulative IPC: 4.295 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 7333896 heartbeat IPC: 4.29 cumulative IPC: 4.295 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 7437645 heartbeat IPC: 4.819 cumulative IPC: 4.302 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 7541818 heartbeat IPC: 4.8 cumulative IPC: 4.309 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 7644509 heartbeat IPC: 4.869 cumulative IPC: 4.317 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 7748442 heartbeat IPC: 4.811 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 7851587 heartbeat IPC: 4.848 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 7954239 heartbeat IPC: 4.871 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 8058493 heartbeat IPC: 4.796 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 8161100 heartbeat IPC: 4.873 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36000246 cycles: 8264567 heartbeat IPC: 4.832 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 8368621 heartbeat IPC: 4.805 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 8471920 heartbeat IPC: 4.84 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 8575459 heartbeat IPC: 4.829 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 8681573 heartbeat IPC: 4.712 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 8783970 heartbeat IPC: 4.883 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 8886859 heartbeat IPC: 4.86 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 8991405 heartbeat IPC: 4.783 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9099415 heartbeat IPC: 4.629 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 9204208 heartbeat IPC: 4.771 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 9307802 heartbeat IPC: 4.827 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 41500281 cycles: 9421902 heartbeat IPC: 4.382 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 9526773 heartbeat IPC: 4.768 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 42500281 cycles: 9629787 heartbeat IPC: 4.854 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 9733617 heartbeat IPC: 4.816 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9838219 heartbeat IPC: 4.78 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 9942465 heartbeat IPC: 4.796 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 44500298 cycles: 10046204 heartbeat IPC: 4.82 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 10151748 heartbeat IPC: 4.737 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 10255112 heartbeat IPC: 4.837 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 10360930 heartbeat IPC: 4.725 cumulative IPC: 4.44 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 10463058 heartbeat IPC: 4.896 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 47000310 cycles: 10566298 heartbeat IPC: 4.843 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 10669294 heartbeat IPC: 4.855 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 10836183 heartbeat IPC: 2.996 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 10976158 heartbeat IPC: 3.572 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 11114104 heartbeat IPC: 3.625 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 11274737 heartbeat IPC: 3.113 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 55 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11440500 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 58 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11440500 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11440580 heartbeat IPC: 3.015 cumulative IPC: 3.962 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 50500321 cycles: 12330068 heartbeat IPC: 0.5621 cumulative IPC: 0.5624 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 51000321 cycles: 13436832 heartbeat IPC: 0.4518 cumulative IPC: 0.5011 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 14460393 heartbeat IPC: 0.4885 cumulative IPC: 0.4968 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 52000330 cycles: 14825148 heartbeat IPC: 1.371 cumulative IPC: 0.591 (Simulation time: 00 hr 03 min 23 sec)
