[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 236894 heartbeat IPC: 2.111 cumulative IPC: 2.111 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 443750 heartbeat IPC: 2.417 cumulative IPC: 2.254 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 625456 heartbeat IPC: 2.752 cumulative IPC: 2.398 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 820438 heartbeat IPC: 2.564 cumulative IPC: 2.438 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1011843 heartbeat IPC: 2.612 cumulative IPC: 2.471 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1184620 heartbeat IPC: 2.894 cumulative IPC: 2.532 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1333363 heartbeat IPC: 3.362 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1470695 heartbeat IPC: 3.641 cumulative IPC: 2.72 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1599549 heartbeat IPC: 3.88 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1745652 heartbeat IPC: 3.422 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1879100 heartbeat IPC: 3.747 cumulative IPC: 2.927 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2007573 heartbeat IPC: 3.892 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2136374 heartbeat IPC: 3.882 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2272042 heartbeat IPC: 3.685 cumulative IPC: 3.081 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2433746 heartbeat IPC: 3.092 cumulative IPC: 3.082 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2585755 heartbeat IPC: 3.289 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2704375 heartbeat IPC: 4.215 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 2828475 heartbeat IPC: 4.029 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2947376 heartbeat IPC: 4.205 cumulative IPC: 3.223 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000050 cycles: 3081587 heartbeat IPC: 3.725 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500052 cycles: 3210638 heartbeat IPC: 3.874 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000054 cycles: 3340955 heartbeat IPC: 3.837 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3462718 heartbeat IPC: 4.106 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000056 cycles: 3585336 heartbeat IPC: 4.078 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500061 cycles: 3720182 heartbeat IPC: 3.708 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 3848069 heartbeat IPC: 3.91 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500074 cycles: 3969390 heartbeat IPC: 4.121 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000078 cycles: 4091258 heartbeat IPC: 4.103 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500079 cycles: 4213935 heartbeat IPC: 4.076 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 4334299 heartbeat IPC: 4.154 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500079 cycles: 4472130 heartbeat IPC: 3.628 cumulative IPC: 3.466 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000085 cycles: 4613619 heartbeat IPC: 3.534 cumulative IPC: 3.468 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500090 cycles: 4798604 heartbeat IPC: 2.703 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000094 cycles: 4925779 heartbeat IPC: 3.932 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500096 cycles: 5053289 heartbeat IPC: 3.921 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000101 cycles: 5180118 heartbeat IPC: 3.942 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500104 cycles: 5354062 heartbeat IPC: 2.875 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000109 cycles: 5503687 heartbeat IPC: 3.342 cumulative IPC: 3.452 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500112 cycles: 5650111 heartbeat IPC: 3.415 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5821855 heartbeat IPC: 2.911 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500114 cycles: 5997937 heartbeat IPC: 2.84 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000121 cycles: 6162691 heartbeat IPC: 3.035 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500121 cycles: 6315590 heartbeat IPC: 3.27 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000124 cycles: 6463833 heartbeat IPC: 3.373 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6607068 heartbeat IPC: 3.491 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000136 cycles: 6740434 heartbeat IPC: 3.749 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500137 cycles: 6894888 heartbeat IPC: 3.237 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000137 cycles: 7037892 heartbeat IPC: 3.496 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 7179342 heartbeat IPC: 3.535 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000142 cycles: 7324183 heartbeat IPC: 3.452 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500143 cycles: 7462868 heartbeat IPC: 3.605 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000149 cycles: 7600149 heartbeat IPC: 3.642 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500151 cycles: 7743811 heartbeat IPC: 3.48 cumulative IPC: 3.422 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000157 cycles: 7899507 heartbeat IPC: 3.211 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500161 cycles: 8033415 heartbeat IPC: 3.734 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28000163 cycles: 8172901 heartbeat IPC: 3.585 cumulative IPC: 3.426 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28500166 cycles: 8310028 heartbeat IPC: 3.646 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29000167 cycles: 8434714 heartbeat IPC: 4.01 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500168 cycles: 8578104 heartbeat IPC: 3.487 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30000174 cycles: 8715690 heartbeat IPC: 3.634 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30500174 cycles: 8844251 heartbeat IPC: 3.889 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000176 cycles: 8965168 heartbeat IPC: 4.135 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500183 cycles: 9105520 heartbeat IPC: 3.563 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 46 sec)
