[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250838 heartbeat IPC: 1.993 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 398329 heartbeat IPC: 3.39 cumulative IPC: 2.511 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 533022 heartbeat IPC: 3.712 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 647397 heartbeat IPC: 4.372 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 767145 heartbeat IPC: 4.175 cumulative IPC: 3.259 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 931707 heartbeat IPC: 3.038 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1117954 heartbeat IPC: 2.685 cumulative IPC: 3.131 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1307675 heartbeat IPC: 2.635 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1449021 heartbeat IPC: 3.537 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1573046 heartbeat IPC: 4.032 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1730842 heartbeat IPC: 3.169 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1863099 heartbeat IPC: 3.781 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2044979 heartbeat IPC: 2.749 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2185445 heartbeat IPC: 3.56 cumulative IPC: 3.203 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2300887 heartbeat IPC: 4.331 cumulative IPC: 3.26 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2425570 heartbeat IPC: 4.01 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2669140 heartbeat IPC: 2.053 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2804164 heartbeat IPC: 3.703 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3006923 heartbeat IPC: 2.466 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3188158 heartbeat IPC: 2.759 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3355723 heartbeat IPC: 2.984 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3609142 heartbeat IPC: 1.973 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3793684 heartbeat IPC: 2.709 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3968444 heartbeat IPC: 2.861 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 4138475 heartbeat IPC: 2.941 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4307336 heartbeat IPC: 2.961 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4471596 heartbeat IPC: 3.044 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4655903 heartbeat IPC: 2.713 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4812693 heartbeat IPC: 3.189 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4971131 heartbeat IPC: 3.156 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 5128240 heartbeat IPC: 3.183 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 5283466 heartbeat IPC: 3.221 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5442449 heartbeat IPC: 3.145 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5607572 heartbeat IPC: 3.028 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 5759114 heartbeat IPC: 3.299 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5909584 heartbeat IPC: 3.323 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500146 cycles: 6056669 heartbeat IPC: 3.399 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6209498 heartbeat IPC: 3.272 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 41 sec)
