[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500372 cycles: 18866613 heartbeat IPC: 1.661 cumulative IPC: 0.7244 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53000374 cycles: 19150624 heartbeat IPC: 1.761 cumulative IPC: 0.8032 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53500374 cycles: 19423499 heartbeat IPC: 1.832 cumulative IPC: 0.8732 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 19703014 heartbeat IPC: 1.789 cumulative IPC: 0.9329 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 20002889 heartbeat IPC: 1.667 cumulative IPC: 0.9809 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55000378 cycles: 20282854 heartbeat IPC: 1.786 cumulative IPC: 1.027 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55500381 cycles: 20576565 heartbeat IPC: 1.702 cumulative IPC: 1.066 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56000381 cycles: 20841411 heartbeat IPC: 1.888 cumulative IPC: 1.106 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 21115576 heartbeat IPC: 1.824 cumulative IPC: 1.14 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 57000382 cycles: 21381236 heartbeat IPC: 1.882 cumulative IPC: 1.173 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57500389 cycles: 21665195 heartbeat IPC: 1.761 cumulative IPC: 1.2 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 22109238 heartbeat IPC: 1.126 cumulative IPC: 1.195 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 58500393 cycles: 22374680 heartbeat IPC: 1.884 cumulative IPC: 1.221 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 22654616 heartbeat IPC: 1.786 cumulative IPC: 1.243 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 22925797 heartbeat IPC: 1.844 cumulative IPC: 1.265 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 60000402 cycles: 23182735 heartbeat IPC: 1.946 cumulative IPC: 1.287 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 60500404 cycles: 23464072 heartbeat IPC: 1.777 cumulative IPC: 1.305 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 61000404 cycles: 23735417 heartbeat IPC: 1.843 cumulative IPC: 1.322 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 61500404 cycles: 24013617 heartbeat IPC: 1.797 cumulative IPC: 1.337 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 62000407 cycles: 24273568 heartbeat IPC: 1.923 cumulative IPC: 1.355 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 62500408 cycles: 24543024 heartbeat IPC: 1.856 cumulative IPC: 1.369 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 63000408 cycles: 24928206 heartbeat IPC: 1.298 cumulative IPC: 1.367 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 63500408 cycles: 26778765 heartbeat IPC: 0.2702 cumulative IPC: 1.188 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 64000412 cycles: 27642267 heartbeat IPC: 0.579 cumulative IPC: 1.145 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 29455156 heartbeat IPC: 0.2758 cumulative IPC: 1.033 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 30050085 heartbeat IPC: 0.8404 cumulative IPC: 1.025 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 65500425 cycles: 31402411 heartbeat IPC: 0.3697 cumulative IPC: 0.9695 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 66000428 cycles: 32696475 heartbeat IPC: 0.3864 cumulative IPC: 0.9259 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 66500430 cycles: 34108143 heartbeat IPC: 0.3542 cumulative IPC: 0.8827 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 67000433 cycles: 35105381 heartbeat IPC: 0.5014 cumulative IPC: 0.8634 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 36000008 heartbeat IPC: 0.5589 cumulative IPC: 0.8502 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 68000438 cycles: 36963773 heartbeat IPC: 0.5188 cumulative IPC: 0.8353 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 68500445 cycles: 37900325 heartbeat IPC: 0.5339 cumulative IPC: 0.8228 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 69000446 cycles: 39288643 heartbeat IPC: 0.3601 cumulative IPC: 0.7959 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 69500446 cycles: 40986772 heartbeat IPC: 0.2944 cumulative IPC: 0.7626 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 70000448 cycles: 43133738 heartbeat IPC: 0.2329 cumulative IPC: 0.7216 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 44184374 heartbeat IPC: 0.4759 cumulative IPC: 0.7126 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 46446393 heartbeat IPC: 0.221 cumulative IPC: 0.6767 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 48108783 heartbeat IPC: 0.3008 cumulative IPC: 0.6576 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 72000451 cycles: 49166313 heartbeat IPC: 0.4728 cumulative IPC: 0.6518 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 72500452 cycles: 50119902 heartbeat IPC: 0.5243 cumulative IPC: 0.6483 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 73000452 cycles: 51031335 heartbeat IPC: 0.5486 cumulative IPC: 0.6458 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 51956155 heartbeat IPC: 0.5406 cumulative IPC: 0.6431 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 74000452 cycles: 53190859 heartbeat IPC: 0.405 cumulative IPC: 0.6353 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 74500455 cycles: 54117490 heartbeat IPC: 0.5396 cumulative IPC: 0.633 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 75000456 cycles: 55948807 heartbeat IPC: 0.273 cumulative IPC: 0.6168 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 75500456 cycles: 57294084 heartbeat IPC: 0.3717 cumulative IPC: 0.6089 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 58669737 heartbeat IPC: 0.3635 cumulative IPC: 0.6011 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 76500459 cycles: 59642731 heartbeat IPC: 0.5139 cumulative IPC: 0.5992 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 60581857 heartbeat IPC: 0.5324 cumulative IPC: 0.5978 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 61489268 heartbeat IPC: 0.551 cumulative IPC: 0.5969 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 62455170 heartbeat IPC: 0.5177 cumulative IPC: 0.5952 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 78500469 cycles: 62998032 heartbeat IPC: 0.921 cumulative IPC: 0.599 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 63453420 heartbeat IPC: 1.098 cumulative IPC: 0.6037 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 63809534 heartbeat IPC: 1.404 cumulative IPC: 0.6096 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 64131746 heartbeat IPC: 1.552 cumulative IPC: 0.6158 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 80500477 cycles: 64495380 heartbeat IPC: 1.375 cumulative IPC: 0.6214 (Simulation time: 00 hr 10 min 31 sec)
