[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 264672 heartbeat IPC: 1.889 cumulative IPC: 1.889 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 460083 heartbeat IPC: 2.559 cumulative IPC: 2.174 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 621668 heartbeat IPC: 3.094 cumulative IPC: 2.413 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 807445 heartbeat IPC: 2.691 cumulative IPC: 2.477 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 970595 heartbeat IPC: 3.065 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1122715 heartbeat IPC: 3.287 cumulative IPC: 2.672 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1272893 heartbeat IPC: 3.329 cumulative IPC: 2.75 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1399359 heartbeat IPC: 3.954 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1545357 heartbeat IPC: 3.425 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1686098 heartbeat IPC: 3.553 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1819115 heartbeat IPC: 3.759 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1948984 heartbeat IPC: 3.85 cumulative IPC: 3.079 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2080199 heartbeat IPC: 3.811 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2250924 heartbeat IPC: 2.929 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2401352 heartbeat IPC: 3.324 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000040 cycles: 2540151 heartbeat IPC: 3.602 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 2676863 heartbeat IPC: 3.657 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2819433 heartbeat IPC: 3.507 cumulative IPC: 3.192 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2960208 heartbeat IPC: 3.552 cumulative IPC: 3.209 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000056 cycles: 3088449 heartbeat IPC: 3.899 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3212502 heartbeat IPC: 4.031 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3342339 heartbeat IPC: 3.851 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3463191 heartbeat IPC: 4.137 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3591171 heartbeat IPC: 3.907 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 3714535 heartbeat IPC: 4.053 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3838126 heartbeat IPC: 4.046 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 3964608 heartbeat IPC: 3.953 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4088530 heartbeat IPC: 4.035 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500091 cycles: 4215689 heartbeat IPC: 3.932 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 4379933 heartbeat IPC: 3.044 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 4501350 heartbeat IPC: 4.118 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4695513 heartbeat IPC: 2.575 cumulative IPC: 3.408 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4816240 heartbeat IPC: 4.142 cumulative IPC: 3.426 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4953442 heartbeat IPC: 3.644 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 5167095 heartbeat IPC: 2.34 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 5363051 heartbeat IPC: 2.552 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5564281 heartbeat IPC: 2.485 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 5719654 heartbeat IPC: 3.218 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 5875901 heartbeat IPC: 3.2 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6035643 heartbeat IPC: 3.13 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6186716 heartbeat IPC: 3.31 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6322783 heartbeat IPC: 3.675 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21500146 cycles: 6460548 heartbeat IPC: 3.629 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6597844 heartbeat IPC: 3.642 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6756625 heartbeat IPC: 3.149 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6913148 heartbeat IPC: 3.194 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 7069067 heartbeat IPC: 3.207 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7210955 heartbeat IPC: 3.524 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7349116 heartbeat IPC: 3.619 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7506296 heartbeat IPC: 3.181 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 7667959 heartbeat IPC: 3.093 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 7804315 heartbeat IPC: 3.667 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7930179 heartbeat IPC: 3.973 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 8081185 heartbeat IPC: 3.311 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8227223 heartbeat IPC: 3.424 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 8379301 heartbeat IPC: 3.288 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8523843 heartbeat IPC: 3.459 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 8657607 heartbeat IPC: 3.738 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8804100 heartbeat IPC: 3.413 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8947963 heartbeat IPC: 3.476 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 9078111 heartbeat IPC: 3.842 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9212770 heartbeat IPC: 3.713 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500228 cycles: 9351486 heartbeat IPC: 3.605 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 9480006 heartbeat IPC: 3.89 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 9611140 heartbeat IPC: 3.813 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000236 cycles: 9738965 heartbeat IPC: 3.912 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 9862722 heartbeat IPC: 4.04 cumulative IPC: 3.397 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 10001497 heartbeat IPC: 3.603 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 10122735 heartbeat IPC: 4.124 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 10249202 heartbeat IPC: 3.954 cumulative IPC: 3.415 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10375266 heartbeat IPC: 3.966 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000249 cycles: 10512355 heartbeat IPC: 3.647 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10640726 heartbeat IPC: 3.895 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000256 cycles: 10772416 heartbeat IPC: 3.797 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10900339 heartbeat IPC: 3.909 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11024974 heartbeat IPC: 4.012 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11155454 heartbeat IPC: 3.832 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11284510 heartbeat IPC: 3.874 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 11415359 heartbeat IPC: 3.821 cumulative IPC: 3.46 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 11522918 heartbeat IPC: 4.649 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 11632336 heartbeat IPC: 4.57 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11741948 heartbeat IPC: 4.562 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11848628 heartbeat IPC: 4.687 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000301 cycles: 11956311 heartbeat IPC: 4.643 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500307 cycles: 12064205 heartbeat IPC: 4.634 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000309 cycles: 12177101 heartbeat IPC: 4.429 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 12313702 heartbeat IPC: 3.66 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 12460383 heartbeat IPC: 3.409 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 12610256 heartbeat IPC: 3.336 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12750018 heartbeat IPC: 3.578 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 12901245 heartbeat IPC: 3.306 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 13031415 heartbeat IPC: 3.841 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500330 cycles: 13159026 heartbeat IPC: 3.918 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000330 cycles: 13297865 heartbeat IPC: 3.601 cumulative IPC: 3.534 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13404601 heartbeat IPC: 4.685 cumulative IPC: 3.544 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 13511752 heartbeat IPC: 4.666 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 13622482 heartbeat IPC: 4.516 cumulative IPC: 3.56 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000345 cycles: 13740845 heartbeat IPC: 4.224 cumulative IPC: 3.566 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500348 cycles: 13873535 heartbeat IPC: 3.768 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 08 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14014366 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14014366 cumulative IPC: 3.568 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14014435 heartbeat IPC: 3.549 cumulative IPC: 4.942 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 14961655 heartbeat IPC: 0.5279 cumulative IPC: 0.5282 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 16414522 heartbeat IPC: 0.3441 cumulative IPC: 0.4168 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 17138783 heartbeat IPC: 0.6904 cumulative IPC: 0.4802 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 17903610 heartbeat IPC: 0.6537 cumulative IPC: 0.5143 (Simulation time: 00 hr 04 min 39 sec)
