[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 277650 heartbeat IPC: 1.801 cumulative IPC: 1.801 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 514713 heartbeat IPC: 2.109 cumulative IPC: 1.943 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 692741 heartbeat IPC: 2.809 cumulative IPC: 2.165 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 863916 heartbeat IPC: 2.921 cumulative IPC: 2.315 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1030704 heartbeat IPC: 2.998 cumulative IPC: 2.426 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1202429 heartbeat IPC: 2.912 cumulative IPC: 2.495 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1371462 heartbeat IPC: 2.958 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1536314 heartbeat IPC: 3.033 cumulative IPC: 2.604 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1703870 heartbeat IPC: 2.984 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1873661 heartbeat IPC: 2.945 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 2041914 heartbeat IPC: 2.972 cumulative IPC: 2.694 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2202621 heartbeat IPC: 3.111 cumulative IPC: 2.724 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2370695 heartbeat IPC: 2.975 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 2540580 heartbeat IPC: 2.943 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2708362 heartbeat IPC: 2.98 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2866919 heartbeat IPC: 3.153 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 3033566 heartbeat IPC: 3 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000081 cycles: 3201497 heartbeat IPC: 2.977 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500086 cycles: 3357748 heartbeat IPC: 3.2 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000090 cycles: 3525053 heartbeat IPC: 2.989 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500094 cycles: 3692800 heartbeat IPC: 2.981 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000096 cycles: 3858673 heartbeat IPC: 3.014 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500101 cycles: 4041040 heartbeat IPC: 2.742 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000108 cycles: 4193252 heartbeat IPC: 3.285 cumulative IPC: 2.862 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500113 cycles: 4359811 heartbeat IPC: 3.002 cumulative IPC: 2.867 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000113 cycles: 4527612 heartbeat IPC: 2.98 cumulative IPC: 2.871 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500114 cycles: 4679873 heartbeat IPC: 3.284 cumulative IPC: 2.885 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000118 cycles: 4847644 heartbeat IPC: 2.98 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500120 cycles: 5014582 heartbeat IPC: 2.995 cumulative IPC: 2.892 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000127 cycles: 5179315 heartbeat IPC: 3.035 cumulative IPC: 2.896 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500133 cycles: 5324303 heartbeat IPC: 3.449 cumulative IPC: 2.911 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000136 cycles: 5491676 heartbeat IPC: 2.987 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500136 cycles: 5652941 heartbeat IPC: 3.1 cumulative IPC: 2.919 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000142 cycles: 5815528 heartbeat IPC: 3.075 cumulative IPC: 2.923 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500149 cycles: 5982421 heartbeat IPC: 2.996 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000153 cycles: 6145054 heartbeat IPC: 3.074 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500160 cycles: 6310116 heartbeat IPC: 3.029 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000166 cycles: 6472666 heartbeat IPC: 3.076 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500167 cycles: 6637072 heartbeat IPC: 3.041 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20000172 cycles: 6828336 heartbeat IPC: 2.614 cumulative IPC: 2.929 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20500173 cycles: 6983832 heartbeat IPC: 3.216 cumulative IPC: 2.935 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000178 cycles: 7124493 heartbeat IPC: 3.555 cumulative IPC: 2.948 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500184 cycles: 7274493 heartbeat IPC: 3.333 cumulative IPC: 2.956 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000188 cycles: 7429582 heartbeat IPC: 3.224 cumulative IPC: 2.961 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500193 cycles: 7538294 heartbeat IPC: 4.599 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000193 cycles: 7648760 heartbeat IPC: 4.526 cumulative IPC: 3.007 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500197 cycles: 7793155 heartbeat IPC: 3.463 cumulative IPC: 3.015 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000198 cycles: 7942920 heartbeat IPC: 3.339 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500205 cycles: 8074157 heartbeat IPC: 3.81 cumulative IPC: 3.034 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000206 cycles: 8209497 heartbeat IPC: 3.694 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500206 cycles: 8350436 heartbeat IPC: 3.548 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000213 cycles: 8509122 heartbeat IPC: 3.151 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26500215 cycles: 8669533 heartbeat IPC: 3.117 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27000218 cycles: 8813222 heartbeat IPC: 3.48 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500219 cycles: 8942634 heartbeat IPC: 3.864 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000225 cycles: 9073311 heartbeat IPC: 3.826 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 9203822 heartbeat IPC: 3.831 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 9326535 heartbeat IPC: 4.075 cumulative IPC: 3.109 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500232 cycles: 9477677 heartbeat IPC: 3.308 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000238 cycles: 9604768 heartbeat IPC: 3.934 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30500245 cycles: 9740952 heartbeat IPC: 3.672 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000247 cycles: 9875887 heartbeat IPC: 3.706 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500248 cycles: 10001894 heartbeat IPC: 3.968 cumulative IPC: 3.149 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000251 cycles: 10129462 heartbeat IPC: 3.92 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500256 cycles: 10299952 heartbeat IPC: 2.933 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33000257 cycles: 10454553 heartbeat IPC: 3.234 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33500262 cycles: 10603678 heartbeat IPC: 3.353 cumulative IPC: 3.159 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34000263 cycles: 10730641 heartbeat IPC: 3.938 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34500265 cycles: 10882492 heartbeat IPC: 3.293 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000272 cycles: 11033297 heartbeat IPC: 3.316 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35500276 cycles: 11208864 heartbeat IPC: 2.848 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36000279 cycles: 11338077 heartbeat IPC: 3.87 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36500286 cycles: 11466416 heartbeat IPC: 3.896 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37000293 cycles: 11598267 heartbeat IPC: 3.792 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 37500293 cycles: 11726575 heartbeat IPC: 3.897 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38000293 cycles: 11888231 heartbeat IPC: 3.093 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 38500297 cycles: 12072989 heartbeat IPC: 2.706 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39000304 cycles: 12199338 heartbeat IPC: 3.957 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39500306 cycles: 12324487 heartbeat IPC: 3.995 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000311 cycles: 12445813 heartbeat IPC: 4.121 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40500317 cycles: 12586514 heartbeat IPC: 3.554 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000321 cycles: 12721509 heartbeat IPC: 3.704 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41500324 cycles: 12852228 heartbeat IPC: 3.825 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42000327 cycles: 12999875 heartbeat IPC: 3.386 cumulative IPC: 3.231 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42500327 cycles: 13131151 heartbeat IPC: 3.809 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43000327 cycles: 13279706 heartbeat IPC: 3.366 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43500332 cycles: 13404811 heartbeat IPC: 3.997 cumulative IPC: 3.245 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44000338 cycles: 13530146 heartbeat IPC: 3.989 cumulative IPC: 3.252 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44500338 cycles: 13663826 heartbeat IPC: 3.74 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000343 cycles: 13873453 heartbeat IPC: 2.385 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45500349 cycles: 14142177 heartbeat IPC: 1.861 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46000349 cycles: 14354537 heartbeat IPC: 2.354 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46500351 cycles: 14500649 heartbeat IPC: 3.422 cumulative IPC: 3.207 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 47000352 cycles: 14659887 heartbeat IPC: 3.14 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 14790120 heartbeat IPC: 3.839 cumulative IPC: 3.212 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 14922238 heartbeat IPC: 3.784 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48500355 cycles: 15056396 heartbeat IPC: 3.727 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 49000358 cycles: 15212250 heartbeat IPC: 3.208 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49500363 cycles: 15377315 heartbeat IPC: 3.029 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 34 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 15523827 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15523827 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000364 cycles: 15523872 heartbeat IPC: 3.412 cumulative IPC: 8 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500366 cycles: 16413981 heartbeat IPC: 0.5617 cumulative IPC: 0.5621 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 17944657 heartbeat IPC: 0.3267 cumulative IPC: 0.4132 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 18984205 heartbeat IPC: 0.481 cumulative IPC: 0.4336 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52000369 cycles: 19906990 heartbeat IPC: 0.5418 cumulative IPC: 0.4564 (Simulation time: 00 hr 05 min 08 sec)
