[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 18000114 cycles: 4270173 heartbeat IPC: 4.713 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 4377346 heartbeat IPC: 4.665 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 4517371 heartbeat IPC: 3.571 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 4619856 heartbeat IPC: 4.879 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 4721544 heartbeat IPC: 4.917 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 4824025 heartbeat IPC: 4.879 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 4925497 heartbeat IPC: 4.928 cumulative IPC: 4.264 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 5031369 heartbeat IPC: 4.723 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5210099 heartbeat IPC: 2.798 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22500150 cycles: 5405587 heartbeat IPC: 2.558 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 5531804 heartbeat IPC: 3.961 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5659102 heartbeat IPC: 3.928 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5820940 heartbeat IPC: 3.09 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24500170 cycles: 5926284 heartbeat IPC: 4.746 cumulative IPC: 4.134 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6030372 heartbeat IPC: 4.804 cumulative IPC: 4.146 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6137159 heartbeat IPC: 4.682 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 6241417 heartbeat IPC: 4.796 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 6346432 heartbeat IPC: 4.761 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 6450266 heartbeat IPC: 4.815 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 6573622 heartbeat IPC: 4.053 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 6678109 heartbeat IPC: 4.785 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 6782802 heartbeat IPC: 4.776 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 6891356 heartbeat IPC: 4.606 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 7023097 heartbeat IPC: 3.795 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 7124412 heartbeat IPC: 4.935 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30500224 cycles: 7226103 heartbeat IPC: 4.917 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 7326500 heartbeat IPC: 4.98 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 7426500 heartbeat IPC: 5 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 7530602 heartbeat IPC: 4.803 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 7648327 heartbeat IPC: 4.247 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 7753952 heartbeat IPC: 4.734 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 7868478 heartbeat IPC: 4.366 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 7978889 heartbeat IPC: 4.529 cumulative IPC: 4.261 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34500245 cycles: 8093420 heartbeat IPC: 4.366 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 8204957 heartbeat IPC: 4.483 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35500253 cycles: 8327231 heartbeat IPC: 4.089 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 36000254 cycles: 8438094 heartbeat IPC: 4.51 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36500260 cycles: 8563221 heartbeat IPC: 3.996 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 37000267 cycles: 8665443 heartbeat IPC: 4.891 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 8766331 heartbeat IPC: 4.956 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 38000273 cycles: 8866670 heartbeat IPC: 4.983 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 8966669 heartbeat IPC: 5 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 39000285 cycles: 9071427 heartbeat IPC: 4.773 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 9193446 heartbeat IPC: 4.098 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 40000287 cycles: 9297661 heartbeat IPC: 4.798 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 9402222 heartbeat IPC: 4.782 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 9505403 heartbeat IPC: 4.846 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 9611313 heartbeat IPC: 4.721 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 42000299 cycles: 9717558 heartbeat IPC: 4.706 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 9822387 heartbeat IPC: 4.77 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9925339 heartbeat IPC: 4.857 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 10032179 heartbeat IPC: 4.68 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 10137860 heartbeat IPC: 4.731 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 10242402 heartbeat IPC: 4.783 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 10346006 heartbeat IPC: 4.826 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 10451910 heartbeat IPC: 4.721 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 10562165 heartbeat IPC: 4.535 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10664730 heartbeat IPC: 4.875 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 10768145 heartbeat IPC: 4.835 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 10913877 heartbeat IPC: 3.431 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 11015489 heartbeat IPC: 4.921 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 11154240 heartbeat IPC: 3.604 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 11255163 heartbeat IPC: 4.954 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 49500330 cycles: 11355162 heartbeat IPC: 5 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 47 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 11456974 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 48 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 11456974 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11457236 heartbeat IPC: 4.898 cumulative IPC: 1.26 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 12311466 heartbeat IPC: 0.5853 cumulative IPC: 0.5855 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 12993303 heartbeat IPC: 0.7333 cumulative IPC: 0.6511 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 51500343 cycles: 13492263 heartbeat IPC: 1.002 cumulative IPC: 0.7372 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 13934970 heartbeat IPC: 1.129 cumulative IPC: 0.8072 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 14425241 heartbeat IPC: 1.02 cumulative IPC: 0.8424 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 14982838 heartbeat IPC: 0.8967 cumulative IPC: 0.851 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 15290386 heartbeat IPC: 1.626 cumulative IPC: 0.9131 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 15580925 heartbeat IPC: 1.721 cumulative IPC: 0.97 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 54500357 cycles: 15867126 heartbeat IPC: 1.747 cumulative IPC: 1.02 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 55000358 cycles: 16118622 heartbeat IPC: 1.988 cumulative IPC: 1.073 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 55500364 cycles: 16360223 heartbeat IPC: 2.07 cumulative IPC: 1.122 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 56000364 cycles: 17498351 heartbeat IPC: 0.4393 cumulative IPC: 0.9932 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 19252111 heartbeat IPC: 0.2851 cumulative IPC: 0.8339 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 57000368 cycles: 21552919 heartbeat IPC: 0.2173 cumulative IPC: 0.6934 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 22223071 heartbeat IPC: 0.7461 cumulative IPC: 0.6967 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 22695211 heartbeat IPC: 1.059 cumulative IPC: 0.7119 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 23261462 heartbeat IPC: 0.883 cumulative IPC: 0.7201 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 59000374 cycles: 23719322 heartbeat IPC: 1.092 cumulative IPC: 0.734 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 24179936 heartbeat IPC: 1.086 cumulative IPC: 0.7467 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 24652874 heartbeat IPC: 1.057 cumulative IPC: 0.7578 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 25039042 heartbeat IPC: 1.295 cumulative IPC: 0.7731 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 25833754 heartbeat IPC: 0.6292 cumulative IPC: 0.7651 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 26316454 heartbeat IPC: 1.036 cumulative IPC: 0.7739 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 26768153 heartbeat IPC: 1.107 cumulative IPC: 0.7838 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 62500382 cycles: 27247441 heartbeat IPC: 1.043 cumulative IPC: 0.7916 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 27747489 heartbeat IPC: 0.9999 cumulative IPC: 0.798 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 63500384 cycles: 28169669 heartbeat IPC: 1.184 cumulative IPC: 0.8078 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 28608219 heartbeat IPC: 1.14 cumulative IPC: 0.8163 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 29053763 heartbeat IPC: 1.122 cumulative IPC: 0.824 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 29511885 heartbeat IPC: 1.091 cumulative IPC: 0.8308 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 29949525 heartbeat IPC: 1.142 cumulative IPC: 0.8382 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 30392488 heartbeat IPC: 1.129 cumulative IPC: 0.845 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 30822639 heartbeat IPC: 1.162 cumulative IPC: 0.852 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 31283465 heartbeat IPC: 1.085 cumulative IPC: 0.8575 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 31727488 heartbeat IPC: 1.126 cumulative IPC: 0.8633 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 32097796 heartbeat IPC: 1.35 cumulative IPC: 0.8721 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 32532976 heartbeat IPC: 1.149 cumulative IPC: 0.8778 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 32987996 heartbeat IPC: 1.099 cumulative IPC: 0.8825 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 33477399 heartbeat IPC: 1.022 cumulative IPC: 0.8856 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 33969746 heartbeat IPC: 1.016 cumulative IPC: 0.8884 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 34406179 heartbeat IPC: 1.146 cumulative IPC: 0.8933 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 71000410 cycles: 36039200 heartbeat IPC: 0.3062 cumulative IPC: 0.8543 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 36375107 heartbeat IPC: 1.489 cumulative IPC: 0.8628 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 36689744 heartbeat IPC: 1.589 cumulative IPC: 0.8719 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 72500411 cycles: 37005506 heartbeat IPC: 1.583 cumulative IPC: 0.8807 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 73000412 cycles: 37284243 heartbeat IPC: 1.794 cumulative IPC: 0.8905 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 73500412 cycles: 37535081 heartbeat IPC: 1.993 cumulative IPC: 0.9012 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 74000415 cycles: 38008578 heartbeat IPC: 1.056 cumulative IPC: 0.9039 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 38577584 heartbeat IPC: 0.8787 cumulative IPC: 0.9034 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 38989131 heartbeat IPC: 1.215 cumulative IPC: 0.908 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 39579948 heartbeat IPC: 0.8463 cumulative IPC: 0.9067 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 39987104 heartbeat IPC: 1.228 cumulative IPC: 0.9113 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 76500428 cycles: 40370346 heartbeat IPC: 1.305 cumulative IPC: 0.9165 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 40807169 heartbeat IPC: 1.145 cumulative IPC: 0.9199 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 41353728 heartbeat IPC: 0.9148 cumulative IPC: 0.9198 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 41787004 heartbeat IPC: 1.154 cumulative IPC: 0.9232 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 42185599 heartbeat IPC: 1.254 cumulative IPC: 0.9275 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 42668521 heartbeat IPC: 1.035 cumulative IPC: 0.9292 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 43116485 heartbeat IPC: 1.116 cumulative IPC: 0.9318 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 43514843 heartbeat IPC: 1.255 cumulative IPC: 0.9358 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 43884440 heartbeat IPC: 1.353 cumulative IPC: 0.9406 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 44319617 heartbeat IPC: 1.149 cumulative IPC: 0.9433 (Simulation time: 00 hr 07 min 10 sec)
