[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 301832 heartbeat IPC: 1.657 cumulative IPC: 1.657 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 499816 heartbeat IPC: 2.525 cumulative IPC: 2.001 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 703644 heartbeat IPC: 2.453 cumulative IPC: 2.132 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 880703 heartbeat IPC: 2.824 cumulative IPC: 2.271 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 1029838 heartbeat IPC: 3.353 cumulative IPC: 2.428 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1150689 heartbeat IPC: 4.137 cumulative IPC: 2.607 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1266096 heartbeat IPC: 4.333 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1373700 heartbeat IPC: 4.647 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1474099 heartbeat IPC: 4.98 cumulative IPC: 3.053 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1580240 heartbeat IPC: 4.711 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1695859 heartbeat IPC: 4.325 cumulative IPC: 3.243 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1804473 heartbeat IPC: 4.603 cumulative IPC: 3.325 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 1911409 heartbeat IPC: 4.676 cumulative IPC: 3.401 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2015346 heartbeat IPC: 4.811 cumulative IPC: 3.473 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2118331 heartbeat IPC: 4.855 cumulative IPC: 3.541 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2232738 heartbeat IPC: 4.37 cumulative IPC: 3.583 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2346531 heartbeat IPC: 4.394 cumulative IPC: 3.622 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2491533 heartbeat IPC: 3.448 cumulative IPC: 3.612 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2638973 heartbeat IPC: 3.391 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2757603 heartbeat IPC: 4.215 cumulative IPC: 3.626 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2869088 heartbeat IPC: 4.485 cumulative IPC: 3.66 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 2971642 heartbeat IPC: 4.876 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500079 cycles: 3079942 heartbeat IPC: 4.617 cumulative IPC: 3.734 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3190509 heartbeat IPC: 4.522 cumulative IPC: 3.761 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3297486 heartbeat IPC: 4.674 cumulative IPC: 3.791 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3402506 heartbeat IPC: 4.761 cumulative IPC: 3.821 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 3506257 heartbeat IPC: 4.819 cumulative IPC: 3.85 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 3621076 heartbeat IPC: 4.355 cumulative IPC: 3.866 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 3730640 heartbeat IPC: 4.564 cumulative IPC: 3.887 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 3835044 heartbeat IPC: 4.789 cumulative IPC: 3.911 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 3938505 heartbeat IPC: 4.833 cumulative IPC: 3.936 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4085616 heartbeat IPC: 3.399 cumulative IPC: 3.916 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 4246527 heartbeat IPC: 3.107 cumulative IPC: 3.886 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 4375926 heartbeat IPC: 3.864 cumulative IPC: 3.885 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4483380 heartbeat IPC: 4.653 cumulative IPC: 3.903 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4590619 heartbeat IPC: 4.663 cumulative IPC: 3.921 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 4697972 heartbeat IPC: 4.658 cumulative IPC: 3.938 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 4807963 heartbeat IPC: 4.546 cumulative IPC: 3.952 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 4933320 heartbeat IPC: 3.989 cumulative IPC: 3.953 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 5101676 heartbeat IPC: 2.97 cumulative IPC: 3.92 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5245267 heartbeat IPC: 3.482 cumulative IPC: 3.908 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 5363832 heartbeat IPC: 4.217 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5480736 heartbeat IPC: 4.277 cumulative IPC: 3.923 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 5620866 heartbeat IPC: 3.568 cumulative IPC: 3.914 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 5767385 heartbeat IPC: 3.413 cumulative IPC: 3.901 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 5912347 heartbeat IPC: 3.449 cumulative IPC: 3.89 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 6052094 heartbeat IPC: 3.578 cumulative IPC: 3.883 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6208256 heartbeat IPC: 3.202 cumulative IPC: 3.866 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 6354143 heartbeat IPC: 3.427 cumulative IPC: 3.856 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 6516418 heartbeat IPC: 3.081 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 6631551 heartbeat IPC: 4.343 cumulative IPC: 3.845 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 6747850 heartbeat IPC: 4.299 cumulative IPC: 3.853 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 6860472 heartbeat IPC: 4.44 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 6992722 heartbeat IPC: 3.781 cumulative IPC: 3.861 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 7111840 heartbeat IPC: 4.198 cumulative IPC: 3.867 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 7227121 heartbeat IPC: 4.337 cumulative IPC: 3.874 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 7348850 heartbeat IPC: 4.108 cumulative IPC: 3.878 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 7497097 heartbeat IPC: 3.373 cumulative IPC: 3.868 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 7634532 heartbeat IPC: 3.638 cumulative IPC: 3.864 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 7759851 heartbeat IPC: 3.99 cumulative IPC: 3.866 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 7905375 heartbeat IPC: 3.436 cumulative IPC: 3.858 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8026281 heartbeat IPC: 4.135 cumulative IPC: 3.862 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 8214609 heartbeat IPC: 2.655 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 8384858 heartbeat IPC: 2.937 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 32500229 cycles: 8559257 heartbeat IPC: 2.867 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 8768354 heartbeat IPC: 2.391 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33500235 cycles: 8928261 heartbeat IPC: 3.127 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9099172 heartbeat IPC: 2.926 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34500242 cycles: 9265822 heartbeat IPC: 3 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 9385357 heartbeat IPC: 4.183 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 9520281 heartbeat IPC: 3.706 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 9648207 heartbeat IPC: 3.909 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 9754222 heartbeat IPC: 4.716 cumulative IPC: 3.742 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 9898625 heartbeat IPC: 3.463 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37500258 cycles: 10054214 heartbeat IPC: 3.214 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10170291 heartbeat IPC: 4.307 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38500258 cycles: 10287037 heartbeat IPC: 4.283 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10480187 heartbeat IPC: 2.589 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 10639733 heartbeat IPC: 3.134 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 40000267 cycles: 10768973 heartbeat IPC: 3.869 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40500268 cycles: 10908410 heartbeat IPC: 3.586 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 11029391 heartbeat IPC: 4.133 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500276 cycles: 11151985 heartbeat IPC: 4.079 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11320309 heartbeat IPC: 2.97 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 11497503 heartbeat IPC: 2.822 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 11617238 heartbeat IPC: 4.176 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 11748515 heartbeat IPC: 3.809 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 11881499 heartbeat IPC: 3.76 cumulative IPC: 3.703 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 44500298 cycles: 12015256 heartbeat IPC: 3.738 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 45000301 cycles: 12123282 heartbeat IPC: 4.629 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 12235523 heartbeat IPC: 4.455 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 12353160 heartbeat IPC: 4.25 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12490760 heartbeat IPC: 3.634 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 12603514 heartbeat IPC: 4.434 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47500320 cycles: 12710566 heartbeat IPC: 4.671 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 48000327 cycles: 12854399 heartbeat IPC: 3.476 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 48500327 cycles: 13001121 heartbeat IPC: 3.408 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 13126955 heartbeat IPC: 3.973 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 13306198 heartbeat IPC: 2.79 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 23 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 13442437 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 25 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13442437 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 13442891 heartbeat IPC: 3.658 cumulative IPC: 0.7269 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 14312679 heartbeat IPC: 0.5749 cumulative IPC: 0.5749 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 15027979 heartbeat IPC: 0.699 cumulative IPC: 0.6309 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 15650917 heartbeat IPC: 0.8026 cumulative IPC: 0.6794 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 16251063 heartbeat IPC: 0.8331 cumulative IPC: 0.7122 (Simulation time: 00 hr 03 min 47 sec)
