[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500375 cycles: 19444434 heartbeat IPC: 0.516 cumulative IPC: 0.4692 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53000377 cycles: 20419447 heartbeat IPC: 0.5128 cumulative IPC: 0.476 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53500377 cycles: 21330645 heartbeat IPC: 0.5487 cumulative IPC: 0.4852 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54000384 cycles: 22219729 heartbeat IPC: 0.5624 cumulative IPC: 0.4936 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54500384 cycles: 23287847 heartbeat IPC: 0.4681 cumulative IPC: 0.4907 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 55000384 cycles: 24076206 heartbeat IPC: 0.6342 cumulative IPC: 0.502 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55500388 cycles: 25284769 heartbeat IPC: 0.4137 cumulative IPC: 0.4925 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 56000389 cycles: 26439592 heartbeat IPC: 0.433 cumulative IPC: 0.4869 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56500396 cycles: 27274733 heartbeat IPC: 0.5987 cumulative IPC: 0.494 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 28359799 heartbeat IPC: 0.4608 cumulative IPC: 0.4915 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 57500401 cycles: 29219121 heartbeat IPC: 0.5819 cumulative IPC: 0.4966 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 58000401 cycles: 30169506 heartbeat IPC: 0.5261 cumulative IPC: 0.4983 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58500404 cycles: 32151820 heartbeat IPC: 0.2522 cumulative IPC: 0.4713 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 59000411 cycles: 33031196 heartbeat IPC: 0.5686 cumulative IPC: 0.4758 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 59500412 cycles: 34509159 heartbeat IPC: 0.3383 cumulative IPC: 0.4659 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 60000418 cycles: 35186402 heartbeat IPC: 0.7383 cumulative IPC: 0.4746 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 60500418 cycles: 37007402 heartbeat IPC: 0.2746 cumulative IPC: 0.4587 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 61000418 cycles: 39175373 heartbeat IPC: 0.2306 cumulative IPC: 0.439 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 61500421 cycles: 39954747 heartbeat IPC: 0.6415 cumulative IPC: 0.4451 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 62000428 cycles: 41044436 heartbeat IPC: 0.4589 cumulative IPC: 0.4456 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62500430 cycles: 41846046 heartbeat IPC: 0.6237 cumulative IPC: 0.4508 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 43099333 heartbeat IPC: 0.399 cumulative IPC: 0.4485 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 63500431 cycles: 44707938 heartbeat IPC: 0.3108 cumulative IPC: 0.4413 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 64000431 cycles: 45882910 heartbeat IPC: 0.4255 cumulative IPC: 0.4407 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 47665420 heartbeat IPC: 0.2805 cumulative IPC: 0.4322 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 49020421 heartbeat IPC: 0.369 cumulative IPC: 0.4298 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 49382006 heartbeat IPC: 1.383 cumulative IPC: 0.4395 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 49697936 heartbeat IPC: 1.583 cumulative IPC: 0.4497 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 66500441 cycles: 50755089 heartbeat IPC: 0.473 cumulative IPC: 0.4503 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 53369122 heartbeat IPC: 0.1913 cumulative IPC: 0.4331 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 54476858 heartbeat IPC: 0.4514 cumulative IPC: 0.4336 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 68000454 cycles: 55115884 heartbeat IPC: 0.7825 cumulative IPC: 0.439 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 68500454 cycles: 56671222 heartbeat IPC: 0.3215 cumulative IPC: 0.4347 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 69000454 cycles: 58129154 heartbeat IPC: 0.343 cumulative IPC: 0.4317 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 58983352 heartbeat IPC: 0.5853 cumulative IPC: 0.4346 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 70000456 cycles: 60614032 heartbeat IPC: 0.3066 cumulative IPC: 0.4301 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 61555156 heartbeat IPC: 0.5313 cumulative IPC: 0.4321 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 62842278 heartbeat IPC: 0.3885 cumulative IPC: 0.431 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 71500468 cycles: 63532803 heartbeat IPC: 0.7241 cumulative IPC: 0.4351 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 72000468 cycles: 64412352 heartbeat IPC: 0.5685 cumulative IPC: 0.4374 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 72500472 cycles: 65879782 heartbeat IPC: 0.3407 cumulative IPC: 0.4347 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 66374236 heartbeat IPC: 1.011 cumulative IPC: 0.4401 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 68287398 heartbeat IPC: 0.2613 cumulative IPC: 0.4338 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 69399916 heartbeat IPC: 0.4494 cumulative IPC: 0.4341 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 69857667 heartbeat IPC: 1.092 cumulative IPC: 0.4395 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 70164715 heartbeat IPC: 1.628 cumulative IPC: 0.446 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 70425388 heartbeat IPC: 1.918 cumulative IPC: 0.4529 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 71084009 heartbeat IPC: 0.7592 cumulative IPC: 0.4564 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 76500489 cycles: 72165109 heartbeat IPC: 0.4625 cumulative IPC: 0.4565 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 73760431 heartbeat IPC: 0.3134 cumulative IPC: 0.4527 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 75007958 heartbeat IPC: 0.4008 cumulative IPC: 0.4516 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 76676960 heartbeat IPC: 0.2996 cumulative IPC: 0.4476 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 78780326 heartbeat IPC: 0.2377 cumulative IPC: 0.4407 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 80180366 heartbeat IPC: 0.3571 cumulative IPC: 0.439 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 79500498 cycles: 81719965 heartbeat IPC: 0.3248 cumulative IPC: 0.4364 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 82606365 heartbeat IPC: 0.5641 cumulative IPC: 0.438 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 83318739 heartbeat IPC: 0.7019 cumulative IPC: 0.4407 (Simulation time: 00 hr 11 min 49 sec)
