[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 267373 heartbeat IPC: 1.87 cumulative IPC: 1.87 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 471738 heartbeat IPC: 2.447 cumulative IPC: 2.12 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 605069 heartbeat IPC: 3.75 cumulative IPC: 2.479 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 762090 heartbeat IPC: 3.184 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 929654 heartbeat IPC: 2.984 cumulative IPC: 2.689 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1078584 heartbeat IPC: 3.357 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1250452 heartbeat IPC: 2.909 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1476257 heartbeat IPC: 2.214 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1604111 heartbeat IPC: 3.911 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1758157 heartbeat IPC: 3.246 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1909947 heartbeat IPC: 3.294 cumulative IPC: 2.88 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2064013 heartbeat IPC: 3.245 cumulative IPC: 2.907 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2217067 heartbeat IPC: 3.267 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2356600 heartbeat IPC: 3.583 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2497618 heartbeat IPC: 3.546 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2656901 heartbeat IPC: 3.139 cumulative IPC: 3.011 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2795909 heartbeat IPC: 3.597 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000052 cycles: 2941985 heartbeat IPC: 3.423 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3101487 heartbeat IPC: 3.135 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3256515 heartbeat IPC: 3.225 cumulative IPC: 3.071 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3398791 heartbeat IPC: 3.514 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3505952 heartbeat IPC: 4.666 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500070 cycles: 3646437 heartbeat IPC: 3.559 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 3806696 heartbeat IPC: 3.12 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500082 cycles: 3986015 heartbeat IPC: 2.788 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4121170 heartbeat IPC: 3.699 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4253092 heartbeat IPC: 3.79 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4386915 heartbeat IPC: 3.736 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4532742 heartbeat IPC: 3.429 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4674802 heartbeat IPC: 3.52 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4801985 heartbeat IPC: 3.931 cumulative IPC: 3.228 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4966195 heartbeat IPC: 3.045 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 5099690 heartbeat IPC: 3.745 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5239462 heartbeat IPC: 3.577 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5377804 heartbeat IPC: 3.614 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 5538257 heartbeat IPC: 3.116 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500131 cycles: 5682682 heartbeat IPC: 3.462 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000137 cycles: 5831082 heartbeat IPC: 3.369 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5982998 heartbeat IPC: 3.291 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6123010 heartbeat IPC: 3.571 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500149 cycles: 6288505 heartbeat IPC: 3.021 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6429417 heartbeat IPC: 3.548 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6575768 heartbeat IPC: 3.416 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 6712827 heartbeat IPC: 3.648 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 6855668 heartbeat IPC: 3.5 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 7017702 heartbeat IPC: 3.086 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500173 cycles: 7147789 heartbeat IPC: 3.844 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000178 cycles: 7286508 heartbeat IPC: 3.604 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7416354 heartbeat IPC: 3.851 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000185 cycles: 7551019 heartbeat IPC: 3.713 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25500188 cycles: 7709979 heartbeat IPC: 3.145 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7819961 heartbeat IPC: 4.546 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500198 cycles: 7961635 heartbeat IPC: 3.529 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000205 cycles: 8087689 heartbeat IPC: 3.967 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500206 cycles: 8224516 heartbeat IPC: 3.654 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 8351508 heartbeat IPC: 3.937 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 8527294 heartbeat IPC: 2.844 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 8687793 heartbeat IPC: 3.115 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500222 cycles: 8839365 heartbeat IPC: 3.299 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 8957556 heartbeat IPC: 4.23 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500226 cycles: 9094272 heartbeat IPC: 3.657 cumulative IPC: 3.354 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9217574 heartbeat IPC: 4.055 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9351608 heartbeat IPC: 3.73 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 9493061 heartbeat IPC: 3.535 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500245 cycles: 9637834 heartbeat IPC: 3.454 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 9787294 heartbeat IPC: 3.345 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33500250 cycles: 9938636 heartbeat IPC: 3.304 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 10069847 heartbeat IPC: 3.811 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34500261 cycles: 10226210 heartbeat IPC: 3.198 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35000267 cycles: 10360504 heartbeat IPC: 3.723 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500271 cycles: 10508092 heartbeat IPC: 3.388 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36000271 cycles: 10633752 heartbeat IPC: 3.979 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36500276 cycles: 10773928 heartbeat IPC: 3.567 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 10896728 heartbeat IPC: 4.072 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 11041174 heartbeat IPC: 3.462 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000286 cycles: 11176907 heartbeat IPC: 3.684 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38500292 cycles: 11311323 heartbeat IPC: 3.72 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000297 cycles: 11441444 heartbeat IPC: 3.843 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39500300 cycles: 11563163 heartbeat IPC: 4.108 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40000304 cycles: 11701395 heartbeat IPC: 3.617 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40500309 cycles: 11824598 heartbeat IPC: 4.058 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41000310 cycles: 11977050 heartbeat IPC: 3.28 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41500312 cycles: 12109654 heartbeat IPC: 3.771 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000314 cycles: 12241882 heartbeat IPC: 3.781 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 12373140 heartbeat IPC: 3.809 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000324 cycles: 12506968 heartbeat IPC: 3.736 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500325 cycles: 12650117 heartbeat IPC: 3.493 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44000332 cycles: 12767186 heartbeat IPC: 4.271 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500334 cycles: 12874862 heartbeat IPC: 4.644 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45000340 cycles: 12999374 heartbeat IPC: 4.016 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45500343 cycles: 13125415 heartbeat IPC: 3.967 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46000343 cycles: 13261025 heartbeat IPC: 3.687 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46500345 cycles: 13377990 heartbeat IPC: 4.275 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000347 cycles: 13494461 heartbeat IPC: 4.293 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47500354 cycles: 13647870 heartbeat IPC: 3.259 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48000358 cycles: 13753306 heartbeat IPC: 4.742 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48500358 cycles: 13881087 heartbeat IPC: 3.913 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 49000359 cycles: 14004362 heartbeat IPC: 4.056 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49500361 cycles: 14142209 heartbeat IPC: 3.627 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 43 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 14279130 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 45 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14279130 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 14279577 heartbeat IPC: 3.64 cumulative IPC: 0.8031 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50500361 cycles: 15058658 heartbeat IPC: 0.6418 cumulative IPC: 0.6419 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51000364 cycles: 15851960 heartbeat IPC: 0.6303 cumulative IPC: 0.636 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51500364 cycles: 17070503 heartbeat IPC: 0.4103 cumulative IPC: 0.5375 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 18178422 heartbeat IPC: 0.4513 cumulative IPC: 0.513 (Simulation time: 00 hr 04 min 14 sec)
