[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 180775 heartbeat IPC: 2.766 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 296554 heartbeat IPC: 4.319 cumulative IPC: 3.372 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 520072 heartbeat IPC: 2.237 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 632442 heartbeat IPC: 4.45 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 746268 heartbeat IPC: 4.393 cumulative IPC: 3.35 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 853589 heartbeat IPC: 4.659 cumulative IPC: 3.515 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 960581 heartbeat IPC: 4.673 cumulative IPC: 3.644 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1179344 heartbeat IPC: 2.286 cumulative IPC: 3.392 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1426177 heartbeat IPC: 2.026 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1610741 heartbeat IPC: 2.709 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1777595 heartbeat IPC: 2.997 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1928250 heartbeat IPC: 3.319 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2045583 heartbeat IPC: 4.261 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2163393 heartbeat IPC: 4.244 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2282074 heartbeat IPC: 4.213 cumulative IPC: 3.286 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000035 cycles: 2400278 heartbeat IPC: 4.23 cumulative IPC: 3.333 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2516348 heartbeat IPC: 4.308 cumulative IPC: 3.378 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000040 cycles: 2633103 heartbeat IPC: 4.283 cumulative IPC: 3.418 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500044 cycles: 2773931 heartbeat IPC: 3.55 cumulative IPC: 3.425 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000049 cycles: 2881504 heartbeat IPC: 4.648 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500050 cycles: 2986919 heartbeat IPC: 4.743 cumulative IPC: 3.515 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3095152 heartbeat IPC: 4.62 cumulative IPC: 3.554 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 3201459 heartbeat IPC: 4.703 cumulative IPC: 3.592 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3307029 heartbeat IPC: 4.736 cumulative IPC: 3.629 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500065 cycles: 3414063 heartbeat IPC: 4.671 cumulative IPC: 3.661 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000068 cycles: 3521889 heartbeat IPC: 4.637 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13500069 cycles: 3628266 heartbeat IPC: 4.7 cumulative IPC: 3.721 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14000074 cycles: 3734553 heartbeat IPC: 4.704 cumulative IPC: 3.749 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500080 cycles: 3845643 heartbeat IPC: 4.501 cumulative IPC: 3.771 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15000081 cycles: 3952024 heartbeat IPC: 4.7 cumulative IPC: 3.796 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4059309 heartbeat IPC: 4.661 cumulative IPC: 3.818 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4163563 heartbeat IPC: 4.796 cumulative IPC: 3.843 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4271881 heartbeat IPC: 4.616 cumulative IPC: 3.862 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17000103 cycles: 4406651 heartbeat IPC: 3.71 cumulative IPC: 3.858 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4515102 heartbeat IPC: 4.61 cumulative IPC: 3.876 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 4622177 heartbeat IPC: 4.67 cumulative IPC: 3.894 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 4727103 heartbeat IPC: 4.765 cumulative IPC: 3.914 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19000120 cycles: 4834685 heartbeat IPC: 4.648 cumulative IPC: 3.93 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 4938474 heartbeat IPC: 4.817 cumulative IPC: 3.949 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5042863 heartbeat IPC: 4.79 cumulative IPC: 3.966 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5147901 heartbeat IPC: 4.76 cumulative IPC: 3.982 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 5254002 heartbeat IPC: 4.713 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 5359484 heartbeat IPC: 4.74 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22000139 cycles: 5462491 heartbeat IPC: 4.854 cumulative IPC: 4.027 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 5571481 heartbeat IPC: 4.588 cumulative IPC: 4.038 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 5675858 heartbeat IPC: 4.79 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 5780605 heartbeat IPC: 4.773 cumulative IPC: 4.065 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 5885769 heartbeat IPC: 4.755 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 6017088 heartbeat IPC: 3.808 cumulative IPC: 4.072 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6188689 heartbeat IPC: 2.914 cumulative IPC: 4.04 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 6297399 heartbeat IPC: 4.599 cumulative IPC: 4.049 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26000167 cycles: 6405009 heartbeat IPC: 4.646 cumulative IPC: 4.059 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 6510044 heartbeat IPC: 4.76 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 6615329 heartbeat IPC: 4.749 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6718906 heartbeat IPC: 4.827 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 6824489 heartbeat IPC: 4.736 cumulative IPC: 4.103 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28500188 cycles: 6928187 heartbeat IPC: 4.822 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 7032561 heartbeat IPC: 4.79 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 7137415 heartbeat IPC: 4.769 cumulative IPC: 4.133 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 7241692 heartbeat IPC: 4.795 cumulative IPC: 4.143 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 7346794 heartbeat IPC: 4.757 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 7453293 heartbeat IPC: 4.695 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 7558293 heartbeat IPC: 4.762 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32000198 cycles: 7663121 heartbeat IPC: 4.77 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 7767487 heartbeat IPC: 4.791 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33000201 cycles: 7871095 heartbeat IPC: 4.826 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 7976349 heartbeat IPC: 4.75 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34000206 cycles: 8080222 heartbeat IPC: 4.814 cumulative IPC: 4.208 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 8184510 heartbeat IPC: 4.794 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 8288591 heartbeat IPC: 4.804 cumulative IPC: 4.223 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 8390834 heartbeat IPC: 4.89 cumulative IPC: 4.231 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36000219 cycles: 8501831 heartbeat IPC: 4.505 cumulative IPC: 4.234 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36500225 cycles: 8604891 heartbeat IPC: 4.852 cumulative IPC: 4.242 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37000230 cycles: 8711710 heartbeat IPC: 4.681 cumulative IPC: 4.247 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 8815300 heartbeat IPC: 4.827 cumulative IPC: 4.254 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 8919697 heartbeat IPC: 4.789 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500232 cycles: 9023331 heartbeat IPC: 4.825 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39000237 cycles: 9132299 heartbeat IPC: 4.589 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500237 cycles: 9237220 heartbeat IPC: 4.765 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40000241 cycles: 9342241 heartbeat IPC: 4.761 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40500246 cycles: 9449181 heartbeat IPC: 4.676 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 9557920 heartbeat IPC: 4.598 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500248 cycles: 9666113 heartbeat IPC: 4.621 cumulative IPC: 4.293 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42000250 cycles: 9773806 heartbeat IPC: 4.643 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42500255 cycles: 9882217 heartbeat IPC: 4.612 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43000261 cycles: 9986433 heartbeat IPC: 4.798 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 10091112 heartbeat IPC: 4.777 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 10194578 heartbeat IPC: 4.833 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 10299452 heartbeat IPC: 4.768 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 10409164 heartbeat IPC: 4.557 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500275 cycles: 10512568 heartbeat IPC: 4.835 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46000276 cycles: 10618201 heartbeat IPC: 4.733 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 46500280 cycles: 10725746 heartbeat IPC: 4.649 cumulative IPC: 4.335 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000284 cycles: 10828768 heartbeat IPC: 4.853 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 10935577 heartbeat IPC: 4.681 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48000290 cycles: 11048523 heartbeat IPC: 4.427 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 48500291 cycles: 11167842 heartbeat IPC: 4.19 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49000298 cycles: 11273911 heartbeat IPC: 4.714 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 11378727 heartbeat IPC: 4.77 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 52 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11480542 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 54 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11480542 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 50000301 cycles: 11480607 heartbeat IPC: 4.908 cumulative IPC: 4.569 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 50500301 cycles: 11916330 heartbeat IPC: 1.148 cumulative IPC: 1.148 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 51000305 cycles: 12329898 heartbeat IPC: 1.209 cumulative IPC: 1.178 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 51500308 cycles: 12723244 heartbeat IPC: 1.271 cumulative IPC: 1.207 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 52000310 cycles: 13130066 heartbeat IPC: 1.229 cumulative IPC: 1.213 (Simulation time: 00 hr 03 min 09 sec)
