[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 278508 heartbeat IPC: 1.795 cumulative IPC: 1.795 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000002 cycles: 513142 heartbeat IPC: 2.131 cumulative IPC: 1.949 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 691888 heartbeat IPC: 2.797 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 834244 heartbeat IPC: 3.512 cumulative IPC: 2.397 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500007 cycles: 952053 heartbeat IPC: 4.244 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000009 cycles: 1084057 heartbeat IPC: 3.788 cumulative IPC: 2.767 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500010 cycles: 1242637 heartbeat IPC: 3.153 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000013 cycles: 1358339 heartbeat IPC: 4.321 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500016 cycles: 1490841 heartbeat IPC: 3.774 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000021 cycles: 1644347 heartbeat IPC: 3.257 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500021 cycles: 1790440 heartbeat IPC: 3.422 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000024 cycles: 1928858 heartbeat IPC: 3.612 cumulative IPC: 3.111 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500028 cycles: 2046248 heartbeat IPC: 4.259 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2201627 heartbeat IPC: 3.218 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2348387 heartbeat IPC: 3.407 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2479569 heartbeat IPC: 3.812 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2603040 heartbeat IPC: 4.05 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2782787 heartbeat IPC: 2.782 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2917313 heartbeat IPC: 3.717 cumulative IPC: 3.256 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3107185 heartbeat IPC: 2.633 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3254565 heartbeat IPC: 3.393 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3385065 heartbeat IPC: 3.831 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3510881 heartbeat IPC: 3.974 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3637660 heartbeat IPC: 3.944 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3757109 heartbeat IPC: 4.186 cumulative IPC: 3.327 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3871588 heartbeat IPC: 4.368 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 3998350 heartbeat IPC: 3.944 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 4142055 heartbeat IPC: 3.479 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4273439 heartbeat IPC: 3.806 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000094 cycles: 4415395 heartbeat IPC: 3.522 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4531593 heartbeat IPC: 4.303 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000095 cycles: 4648149 heartbeat IPC: 4.29 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500099 cycles: 4765724 heartbeat IPC: 4.253 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 4903283 heartbeat IPC: 3.635 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 5025268 heartbeat IPC: 4.099 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 5149773 heartbeat IPC: 4.016 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500113 cycles: 5266201 heartbeat IPC: 4.295 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5382877 heartbeat IPC: 4.285 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5494873 heartbeat IPC: 4.464 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5653939 heartbeat IPC: 3.143 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5805720 heartbeat IPC: 3.294 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 5934120 heartbeat IPC: 3.894 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 6058260 heartbeat IPC: 4.028 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 6182585 heartbeat IPC: 4.022 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6331593 heartbeat IPC: 3.356 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000148 cycles: 6454592 heartbeat IPC: 4.065 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23500153 cycles: 6585751 heartbeat IPC: 3.812 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6705663 heartbeat IPC: 4.17 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24500154 cycles: 6828147 heartbeat IPC: 4.082 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 6975128 heartbeat IPC: 3.402 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7129174 heartbeat IPC: 3.246 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000172 cycles: 7273998 heartbeat IPC: 3.453 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 7393877 heartbeat IPC: 4.171 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 7538944 heartbeat IPC: 3.447 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7655996 heartbeat IPC: 4.272 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 7775361 heartbeat IPC: 4.189 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7900935 heartbeat IPC: 3.982 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8014186 heartbeat IPC: 4.415 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8160899 heartbeat IPC: 3.408 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8305414 heartbeat IPC: 3.46 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 8445852 heartbeat IPC: 3.56 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 8570589 heartbeat IPC: 4.008 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 8720407 heartbeat IPC: 3.337 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000206 cycles: 8845849 heartbeat IPC: 3.986 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 8962638 heartbeat IPC: 4.281 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9077608 heartbeat IPC: 4.349 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9197213 heartbeat IPC: 4.18 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9315101 heartbeat IPC: 4.241 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9437124 heartbeat IPC: 4.098 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 9568844 heartbeat IPC: 3.796 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 9714745 heartbeat IPC: 3.427 cumulative IPC: 3.654 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 9854068 heartbeat IPC: 3.589 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10025316 heartbeat IPC: 2.92 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10172941 heartbeat IPC: 3.387 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37500251 cycles: 10306975 heartbeat IPC: 3.73 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 10459885 heartbeat IPC: 3.27 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 10594658 heartbeat IPC: 3.71 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 10721450 heartbeat IPC: 3.943 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 10856699 heartbeat IPC: 3.697 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 10990206 heartbeat IPC: 3.745 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 11128390 heartbeat IPC: 3.618 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11237539 heartbeat IPC: 4.581 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 11356950 heartbeat IPC: 4.187 cumulative IPC: 3.654 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 11473169 heartbeat IPC: 4.302 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42500285 cycles: 11626309 heartbeat IPC: 3.265 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11757602 heartbeat IPC: 3.808 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 11903970 heartbeat IPC: 3.416 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 12026241 heartbeat IPC: 4.089 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 12145617 heartbeat IPC: 4.188 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000301 cycles: 12248307 heartbeat IPC: 4.869 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12350196 heartbeat IPC: 4.907 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46000308 cycles: 12451528 heartbeat IPC: 4.934 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12570066 heartbeat IPC: 4.218 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12682122 heartbeat IPC: 4.462 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47500321 cycles: 12795813 heartbeat IPC: 4.398 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 12922105 heartbeat IPC: 3.959 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13076345 heartbeat IPC: 3.242 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 13214378 heartbeat IPC: 3.622 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13341487 heartbeat IPC: 3.934 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 29 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 13487043 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 31 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13487043 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13487103 heartbeat IPC: 3.434 cumulative IPC: 5.517 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14434924 heartbeat IPC: 0.5275 cumulative IPC: 0.5278 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15223314 heartbeat IPC: 0.6342 cumulative IPC: 0.5761 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16670191 heartbeat IPC: 0.3456 cumulative IPC: 0.4713 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 17475591 heartbeat IPC: 0.6208 cumulative IPC: 0.5015 (Simulation time: 00 hr 03 min 57 sec)
